[Event "Rated Bullet game"]
[Site "https://lichess.org/M1k1D8Er"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "23:18:14"]
[WhiteElo "3361"]
[BlackElo "3106"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... d6 { [%eval 0.66] [%clk 0:00:59] } 3. g3 { [%eval 0.42] [%clk 0:01:00] } 3... g6 { [%eval 0.53] [%clk 0:00:59] } 4. Bg2 { [%eval 0.5] [%clk 0:01:00] } 4... Bg7 { [%eval 0.47] [%clk 0:00:59] } 5. O-O { [%eval 0.41] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:00:59] } 6. a4 { [%eval 0.11] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.6] [%clk 0:00:58] } 7. a5 { [%eval 0.4] [%clk 0:00:59] } 7... a6 { [%eval 0.6] [%clk 0:00:58] } 8. Nc3 { [%eval 0.6] [%clk 0:00:58] } 8... Re8 { [%eval 0.72] [%clk 0:00:58] } 9. e4 { [%eval 0.9] [%clk 0:00:58] } 9... e5 { [%eval 0.75] [%clk 0:00:58] } 10. Re1 { [%eval 0.67] [%clk 0:00:57] } 10... exd4 { [%eval 0.68] [%clk 0:00:57] } 11. Nxd4 { [%eval 0.77] [%clk 0:00:57] } 11... Nc5 { [%eval 0.87] [%clk 0:00:57] } 12. Bf4 { [%eval 0.69] [%clk 0:00:56] } 12... Bd7 { [%eval 1.27] [%clk 0:00:56] } 13. h3 { [%eval 0.62] [%clk 0:00:55] } 13... Ne6 { [%eval 1.05] [%clk 0:00:55] } 14. Be3 { [%eval 0.91] [%clk 0:00:55] } 14... Qc8 { [%eval 1.29] [%clk 0:00:54] } 15. Kh2 { [%eval 1.05] [%clk 0:00:53] } 15... Nc5 { [%eval 1.02] [%clk 0:00:54] } 16. Bf4 { [%eval 1.12] [%clk 0:00:51] } 16... Ne6 { [%eval 1.06] [%clk 0:00:53] } 17. Nxe6 { [%eval 1.13] [%clk 0:00:51] } 17... Bxe6 { [%eval 1.19] [%clk 0:00:53] } 18. Be3 { [%eval 0.93] [%clk 0:00:51] } 18... Qd7 { [%eval 2.5] [%clk 0:00:51] } 19. Bd4 { [%eval 1.25] [%clk 0:00:50] } 19... Rad8 { [%eval 1.26] [%clk 0:00:50] } 20. f4 { [%eval 0.93] [%clk 0:00:49] } 20... c5 { [%eval 0.73] [%clk 0:00:49] } 21. Bf2 { [%eval 0.33] [%clk 0:00:48] } 21... Qc7 { [%eval 0.8] [%clk 0:00:48] } 22. Qd2 { [%eval 0.14] [%clk 0:00:47] } 22... Bd7 { [%eval -0.07] [%clk 0:00:47] } 23. g4 { [%eval 0.0] [%clk 0:00:45] } 23... Bc6 { [%eval -0.08] [%clk 0:00:46] } 24. Bg3 { [%eval -0.13] [%clk 0:00:45] } 24... h5 { [%eval 0.34] [%clk 0:00:44] } 25. g5 { [%eval 0.39] [%clk 0:00:44] } 25... Nh7 { [%eval 2.09] [%clk 0:00:44] } 26. Nd5 { [%eval 2.18] [%clk 0:00:43] } 26... Bxd5 { [%eval 2.0] [%clk 0:00:41] } 27. Qxd5 { [%eval 2.0] [%clk 0:00:43] } 27... Bxb2 { [%eval 6.69] [%clk 0:00:40] } 28. Rab1 { [%eval 6.62] [%clk 0:00:42] } 28... h4 { [%eval 6.93] [%clk 0:00:29] } 29. Bxh4 { [%eval 6.92] [%clk 0:00:41] } 1-0
