[Event "Rated Bullet game"]
[Site "https://lichess.org/uA0RYFHt"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "22:22:05"]
[WhiteElo "3189"]
[BlackElo "2951"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

