[Event "Rated Bullet game"]
[Site "https://lichess.org/m2axYf2j"]
[Date "2019.01.30"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:34:03"]
[WhiteElo "2943"]
[BlackElo "3105"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... d6 { [%eval 0.11] [%clk 0:01:00] } 3. d4 { [%eval 0.47] [%clk 0:00:59] } 3... Qc7 { [%eval 0.68] [%clk 0:00:59] } 4. Bd3 { [%eval 0.91] [%clk 0:00:58] } 4... g6 { [%eval 1.05] [%clk 0:00:58] } 5. Nf3 { [%eval 0.87] [%clk 0:00:58] } 5... Bg7 { [%eval 0.97] [%clk 0:00:58] } 6. h3 { [%eval 1.12] [%clk 0:00:57] } 6... Nc6 { [%eval 1.43] [%clk 0:00:57] } 7. d5 { [%eval 1.22] [%clk 0:00:57] } 7... Ne5 { [%eval 1.2] [%clk 0:00:57] } 8. Nxe5 { [%eval 1.1] [%clk 0:00:56] } 8... Bxe5 { [%eval 1.24] [%clk 0:00:57] } 9. Nd2 { [%eval 1.06] [%clk 0:00:56] } 9... Bg7 { [%eval 0.89] [%clk 0:00:56] } 10. O-O { [%eval 1.08] [%clk 0:00:56] } 10... Nf6 { [%eval 1.24] [%clk 0:00:56] } 11. Re1 { [%eval 0.88] [%clk 0:00:54] } 11... O-O { [%eval 0.85] [%clk 0:00:56] } 12. a4 { [%eval 0.9] [%clk 0:00:54] } 12... a6 { [%eval 1.22] [%clk 0:00:54] } 13. Nc4 { [%eval 1.05] [%clk 0:00:54] } 13... Nd7 { [%eval 1.12] [%clk 0:00:52] } 14. Bg5 { [%eval 0.86] [%clk 0:00:53] } 14... Ne5 { [%eval 0.82] [%clk 0:00:51] } 15. Nxe5 { [%eval 0.84] [%clk 0:00:52] } 15... Bxe5 { [%eval 1.0] [%clk 0:00:51] } 16. Qd2 { [%eval 0.82] [%clk 0:00:51] } 16... Re8 { [%eval 0.91] [%clk 0:00:49] } 17. f4 { [%eval 0.86] [%clk 0:00:50] } 17... Bg7 { [%eval 1.06] [%clk 0:00:48] } 18. f5 { [%eval 0.92] [%clk 0:00:49] } 18... Bd7 { [%eval 1.12] [%clk 0:00:47] } 19. Rf1 { [%eval 1.12] [%clk 0:00:49] } 19... b5 { [%eval 1.36] [%clk 0:00:46] } 20. Rf3 { [%eval 0.72] [%clk 0:00:45] } 20... bxa4 { [%eval 0.62] [%clk 0:00:44] } 21. Raf1 { [%eval 0.66] [%clk 0:00:45] } 21... Rab8 { [%eval 1.65] [%clk 0:00:44] } 22. fxg6 { [%eval 1.73] [%clk 0:00:41] } 22... fxg6 { [%eval 1.45] [%clk 0:00:44] } 23. Rf7 { [%eval 1.58] [%clk 0:00:41] } 23... Rf8 { [%eval 1.58] [%clk 0:00:38] } 24. Rxe7 { [%eval 1.43] [%clk 0:00:40] } 24... Rxf1+ { [%eval 2.36] [%clk 0:00:37] } 25. Bxf1 { [%eval 2.48] [%clk 0:00:40] } 25... Re8 { [%eval 3.92] [%clk 0:00:36] } 26. Qf4 { [%eval 3.69] [%clk 0:00:38] } 26... Rf8 { [%eval #3] [%clk 0:00:31] } 27. Rxg7+ { [%eval #2] [%clk 0:00:38] } 1-0
