[Event "Rated Bullet game"]
[Site "https://lichess.org/5bYhHKri"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "22:55:21"]
[WhiteElo "3050"]
[BlackElo "3150"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:01:00] } 4. Be3 { [%eval 0.71] [%clk 0:00:59] } 4... d5 { [%eval 0.78] [%clk 0:00:59] } 5. Nf3 { [%eval 0.47] [%clk 0:00:58] } 5... dxe4 { [%eval 0.67] [%clk 0:00:58] } 6. Nxe4 { [%eval 0.52] [%clk 0:00:58] } 6... Nf6 { [%eval 0.66] [%clk 0:00:58] } 7. Nxf6+ { [%eval 0.4] [%clk 0:00:58] } 7... exf6 { [%eval 0.73] [%clk 0:00:58] } 8. Be2 { [%eval 0.62] [%clk 0:00:57] } 8... O-O { [%eval 0.39] [%clk 0:00:57] } 9. O-O { [%eval 0.41] [%clk 0:00:57] } 9... Re8 { [%eval 0.53] [%clk 0:00:57] } 10. c4 { [%eval 0.56] [%clk 0:00:57] } 10... Nd7 { [%eval 0.69] [%clk 0:00:57] } 11. Rc1 { [%eval 0.44] [%clk 0:00:57] } 11... f5 { [%eval 0.52] [%clk 0:00:56] } 12. Re1 { [%eval 0.49] [%clk 0:00:56] } 12... Nf6 { [%eval 0.56] [%clk 0:00:56] } 13. h3 { [%eval 0.62] [%clk 0:00:55] } 13... Rxe3 { [%eval 0.8] [%clk 0:00:55] } 14. fxe3 { [%eval 0.93] [%clk 0:00:54] } 14... Qe7 { [%eval 0.88] [%clk 0:00:55] } 15. Bd3 { [%eval 0.84] [%clk 0:00:54] } 15... Bd7 { [%eval 1.1] [%clk 0:00:54] } 16. Qc2 { [%eval 0.97] [%clk 0:00:53] } 16... Re8 { [%eval 0.78] [%clk 0:00:53] } 17. Ne5 { [%eval 0.51] [%clk 0:00:53] } 17... Bc8 { [%eval 1.16] [%clk 0:00:52] } 18. e4 { [%eval -3.25] [%clk 0:00:53] } 18... fxe4 { [%eval -3.33] [%clk 0:00:50] } 19. Bxe4 { [%eval -3.64] [%clk 0:00:53] } 19... Nxe4 { [%eval -3.27] [%clk 0:00:50] } 20. Qxe4 { [%eval -3.41] [%clk 0:00:49] } 20... f6 { [%eval -3.13] [%clk 0:00:49] } 21. d5 { [%eval -4.12] [%clk 0:00:47] } 21... fxe5 { [%eval -4.44] [%clk 0:00:48] } 22. c5 { [%eval -4.87] [%clk 0:00:46] } 22... cxd5 { [%eval -4.74] [%clk 0:00:47] } 23. Qxd5+ { [%eval -4.51] [%clk 0:00:46] } 23... Be6 { [%eval -4.88] [%clk 0:00:47] } 24. Qe4 { [%eval -4.41] [%clk 0:00:46] } 24... Bxa2 { [%eval -4.47] [%clk 0:00:42] } 25. Red1 { [%eval -4.65] [%clk 0:00:45] } 25... a6 { [%eval -3.94] [%clk 0:00:39] } 26. Rd6 { [%eval -4.46] [%clk 0:00:43] } 26... Be6 { [%eval -4.4] [%clk 0:00:37] } 27. Rb6 { [%eval -4.24] [%clk 0:00:41] } 27... Bc8 { [%eval -4.38] [%clk 0:00:32] } 28. b4 { [%eval -4.2] [%clk 0:00:40] } 28... Rd8 { [%eval -3.92] [%clk 0:00:31] } 29. Qc4+ { [%eval -4.37] [%clk 0:00:39] } 29... Qf7 { [%eval -3.74] [%clk 0:00:29] } 30. Qxf7+ { [%eval -3.66] [%clk 0:00:35] } 30... Kxf7 { [%eval -3.84] [%clk 0:00:29] } 31. c6 { [%eval -3.92] [%clk 0:00:35] } 31... bxc6 { [%eval -3.86] [%clk 0:00:28] } 32. Rbxc6 { [%eval -3.77] [%clk 0:00:35] } 32... Bf5 { [%eval -3.89] [%clk 0:00:25] } 33. Rxa6 { [%eval -3.58] [%clk 0:00:32] } 33... Bh6 { [%eval -3.48] [%clk 0:00:25] } 34. Re1 { [%eval -3.95] [%clk 0:00:31] } 34... Bf4 { [%eval -3.87] [%clk 0:00:23] } 35. Ra7+ { [%eval -3.82] [%clk 0:00:30] } 35... Kf6 { [%eval -4.12] [%clk 0:00:22] } 36. Rxh7 { [%eval -4.41] [%clk 0:00:29] } 36... Rd2 { [%eval -4.12] [%clk 0:00:21] } 37. Ra7 { [%eval -4.4] [%clk 0:00:28] } 37... Bg3 { [%eval -4.17] [%clk 0:00:20] } 38. Rf1 { [%eval -4.16] [%clk 0:00:27] } 38... e4 { [%eval -4.35] [%clk 0:00:19] } 39. Ra3 { [%eval -4.32] [%clk 0:00:26] } 39... Be5 { [%eval -0.66] [%clk 0:00:15] } 40. g4 { [%eval -0.6] [%clk 0:00:25] } 40... Bd4+ { [%eval -0.53] [%clk 0:00:15] } 41. Kh1 { [%eval -0.61] [%clk 0:00:25] } 41... e3 { [%eval -0.62] [%clk 0:00:15] } 42. gxf5 { [%eval -0.58] [%clk 0:00:24] } 42... e2 { [%eval -0.42] [%clk 0:00:14] } 43. Re1 { [%eval -4.0] [%clk 0:00:19] } 43... Rd1 { [%eval -4.64] [%clk 0:00:13] } 0-1
