[Event "Rated Bullet game"]
[Site "https://lichess.org/awS4at06"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "23:28:02"]
[WhiteElo "3145"]
[BlackElo "3057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.29] [%clk 0:01:00] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Bd7 { [%eval 0.35] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... Rc8 { [%eval 0.41] [%clk 0:00:58] } 7. O-O { [%eval 0.13] [%clk 0:00:56] } 7... h6 { [%eval 1.27] [%clk 0:00:57] } 8. Be3 { [%eval 0.0] [%clk 0:00:53] } 8... Qb6 { [%eval 0.19] [%clk 0:00:56] } 9. Qe2 { [%eval 0.03] [%clk 0:00:53] } 9... c4 { [%eval 0.37] [%clk 0:00:54] } 10. Bxc4 { [%eval 0.54] [%clk 0:00:50] } 10... dxc4 { [%eval 0.39] [%clk 0:00:53] } 11. d5 { [%eval 0.54] [%clk 0:00:50] } 11... Bc5 { [%eval 1.42] [%clk 0:00:51] } 12. dxc6 { [%eval 1.23] [%clk 0:00:49] } 12... Bxc6 { [%eval 1.37] [%clk 0:00:51] } 13. Nbd2 { [%eval 1.35] [%clk 0:00:48] } 13... Bxe3 { [%eval 1.91] [%clk 0:00:49] } 14. Nxc4 { [%eval 1.01] [%clk 0:00:47] } 14... Bb5 { [%eval 5.08] [%clk 0:00:40] } 15. Nxb6 { [%eval 5.06] [%clk 0:00:46] } 15... Bxe2 { [%eval 5.25] [%clk 0:00:38] } 16. Nxc8 { [%eval 4.92] [%clk 0:00:46] } 16... Bxf1 { [%eval 5.69] [%clk 0:00:37] } 17. fxe3 { [%eval 4.88] [%clk 0:00:43] } 17... Be2 { [%eval 4.99] [%clk 0:00:36] } 18. Nd4 { [%eval 3.66] [%clk 0:00:41] } 18... Kf8 { [%eval 8.2] [%clk 0:00:36] } 1-0
