[Event "Rated Blitz game"]
[Site "https://lichess.org/xZhk0tqJ"]
[Date "2021.11.16"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "22:56:45"]
[WhiteElo "3018"]
[BlackElo "3167"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. Nf3 { [%eval 0.12] [%clk 0:03:00] } 2... g6 { [%eval 0.21] [%clk 0:02:59] } 3. c4 { [%eval 0.25] [%clk 0:02:57] } 3... Bg7 { [%eval 0.13] [%clk 0:02:58] } 4. Nc3 { [%eval 0.31] [%clk 0:02:56] } 4... O-O { [%eval 0.76] [%clk 0:02:57] } 5. e4 { [%eval 0.7] [%clk 0:02:56] } 5... d6 { [%eval 0.48] [%clk 0:02:57] } 6. Be2 { [%eval 0.5] [%clk 0:02:55] } 6... e5 { [%eval 0.54] [%clk 0:02:55] } 7. d5 { [%eval 0.44] [%clk 0:02:55] } 7... Na6 { [%eval 0.66] [%clk 0:02:49] } 8. Bg5 { [%eval 0.34] [%clk 0:02:54] } 8... h6 { [%eval 0.18] [%clk 0:02:47] } 9. Bh4 { [%eval 0.15] [%clk 0:02:51] } 9... g5 { [%eval 0.28] [%clk 0:02:41] } 10. Bg3 { [%eval 0.01] [%clk 0:02:51] } 10... Nh5 { [%eval 0.07] [%clk 0:02:40] } 11. Nd2 { [%eval -0.18] [%clk 0:02:46] } 11... Nf4 { [%eval -0.04] [%clk 0:02:39] } 12. O-O { [%eval -0.21] [%clk 0:02:42] } 12... f5 { [%eval -0.02] [%clk 0:02:38] } 13. exf5 { [%eval -0.35] [%clk 0:02:41] } 13... Bxf5 { [%eval -0.28] [%clk 0:02:35] } 14. Nde4 { [%eval -0.21] [%clk 0:02:40] } 14... Qd7 { [%eval 0.08] [%clk 0:02:25] } 15. a3 { [%eval 0.61] [%clk 0:02:25] } 15... Qf7 { [%eval 0.92] [%clk 0:02:00] } 16. b4 { [%eval 0.99] [%clk 0:02:11] } 16... Qg6 { [%eval 1.01] [%clk 0:01:56] } 17. f3 { [%eval 0.01] [%clk 0:01:59] } 17... h5 { [%eval 1.21] [%clk 0:01:52] } 18. c5 { [%eval 1.19] [%clk 0:01:57] } 18... Nb8 { [%eval 2.15] [%clk 0:01:31] } 19. Nb5 { [%eval 1.14] [%clk 0:01:35] } 19... Bxe4 { [%eval 2.6] [%clk 0:01:17] } 20. fxe4 { [%eval 2.57] [%clk 0:01:35] } 20... Na6 { [%eval 2.65] [%clk 0:01:16] } 21. Nc3 { [%eval 0.61] [%clk 0:01:12] } 21... dxc5 { [%eval 0.62] [%clk 0:01:02] } 22. b5 { [%eval 0.0] [%clk 0:00:53] } 22... Nb8 { [%eval -0.2] [%clk 0:00:57] } 23. Bc4 { [%eval -1.67] [%clk 0:00:53] } 23... Kh8 { [%eval -1.36] [%clk 0:00:50] } 24. a4 { [%eval -1.86] [%clk 0:00:47] } 24... Nd7 { [%eval -1.65] [%clk 0:00:45] } 25. a5 { [%eval -1.76] [%clk 0:00:47] } 25... b6 { [%eval -1.19] [%clk 0:00:38] } 26. Qc2 { [%eval -1.94] [%clk 0:00:45] } 26... h4 { [%eval -1.67] [%clk 0:00:33] } 27. Bf2 { [%eval -1.67] [%clk 0:00:43] } 27... Nf6 { [%eval -1.84] [%clk 0:00:31] } 28. Kh1 { [%eval -2.09] [%clk 0:00:39] } 28... N6h5 { [%eval -1.34] [%clk 0:00:26] } 29. Be3 { [%eval -5.69] [%clk 0:00:32] } 29... Ng3+ { [%eval -5.76] [%clk 0:00:21] } 30. Kg1 { [%eval -5.97] [%clk 0:00:29] } 30... Nxf1 { [%eval -5.4] [%clk 0:00:20] } 31. Rxf1 { [%eval -5.71] [%clk 0:00:28] } 31... Rf6 { [%eval -4.25] [%clk 0:00:20] } 32. Ra1 { [%eval -6.83] [%clk 0:00:26] } 32... Raf8 { [%eval -6.85] [%clk 0:00:19] } 33. axb6 { [%eval -6.81] [%clk 0:00:26] } 33... axb6 { [%eval -7.0] [%clk 0:00:19] } 34. Ra7 { [%eval -8.54] [%clk 0:00:24] } 34... h3 { [%eval -7.8] [%clk 0:00:18] } 35. g3 { [%eval -7.08] [%clk 0:00:22] } 35... Ng2 { [%eval -8.56] [%clk 0:00:17] } 36. Nd1 { [%eval -11.11] [%clk 0:00:20] } 36... Qf7 { [%eval -6.39] [%clk 0:00:15] } 37. Qe2 { [%eval -5.69] [%clk 0:00:18] } 37... g4 { [%eval -4.55] [%clk 0:00:14] } 38. d6 { [%eval -5.38] [%clk 0:00:17] } 38... Qg6 { [%eval -3.99] [%clk 0:00:13] } 39. d7 { [%eval -7.53] [%clk 0:00:16] } 39... Bh6 { [%eval 0.0] [%clk 0:00:11] } 40. Bf2 { [%eval -5.04] [%clk 0:00:13] } 40... Rd6 { [%eval -5.18] [%clk 0:00:09] } 41. Bd5 { [%eval -6.72] [%clk 0:00:11] } 41... Rxd7 { [%eval -7.2] [%clk 0:00:08] } 42. Ra2 { [%eval -8.03] [%clk 0:00:11] } 42... Rxd5 { [%eval -8.08] [%clk 0:00:08] } 43. exd5 { [%eval -8.04] [%clk 0:00:10] } 43... e4 { [%eval -8.15] [%clk 0:00:08] } 44. Qb2+ { [%eval -8.56] [%clk 0:00:09] } 44... Bg7 { [%eval -8.47] [%clk 0:00:07] } 45. Qe2 { [%eval -11.05] [%clk 0:00:09] } 45... Bd4 { [%eval -6.39] [%clk 0:00:06] } 46. Ne3 { [%eval -12.36] [%clk 0:00:08] } 46... Nxe3 { [%eval -10.8] [%clk 0:00:05] } 47. Bxe3 { [%eval -10.89] [%clk 0:00:08] } 47... Rf3 { [%eval -6.61] [%clk 0:00:04] } 48. Bxd4+ { [%eval -7.37] [%clk 0:00:07] } 48... cxd4 { [%eval -8.26] [%clk 0:00:04] } 49. Ra8+ { [%eval -8.45] [%clk 0:00:07] } 49... Kg7 { [%eval -7.75] [%clk 0:00:04] } 50. Ra1 { [%eval -12.38] [%clk 0:00:06] } 50... Kh6 { [%eval -6.19] [%clk 0:00:04] } 51. Rf1 { [%eval -10.19] [%clk 0:00:06] } 51... Qf5 { [%eval -11.66] [%clk 0:00:04] } 52. Re1 { [%eval -27.15] [%clk 0:00:05] } 52... e3 { [%eval -23.09] [%clk 0:00:04] } 53. d6 { [%eval #-9] [%clk 0:00:05] } 53... d3 { [%eval #-6] [%clk 0:00:04] } 54. Qb2 { [%eval #-6] [%clk 0:00:04] } 54... d2 { [%eval #-5] [%clk 0:00:03] } 55. Qh8+ { [%eval #-5] [%clk 0:00:04] } 55... Kg6 { [%eval #-6] [%clk 0:00:02] } 56. Qg8+ { [%eval #-6] [%clk 0:00:04] } 56... Kf6 { [%eval #-7] [%clk 0:00:02] } 57. Qh8+ { [%eval #-6] [%clk 0:00:03] } 57... Ke6 { [%eval #-8] [%clk 0:00:02] } 58. Qe8+ { [%eval #-8] [%clk 0:00:03] } 58... Kd5 { [%eval #-7] [%clk 0:00:02] } 59. Qd8 { [%eval #-1] [%clk 0:00:03] } 59... Kc5 { [%eval #-5] [%clk 0:00:02] } 60. Qxc7+ { [%eval #-5] [%clk 0:00:02] } 60... Kd5 { [%eval -24.54] [%clk 0:00:01] } 61. Qc1 { [%eval #-3] [%clk 0:00:02] } 61... Ke5 { [%eval #-10] [%clk 0:00:01] } 62. Qa1+ { [%eval #-7] [%clk 0:00:02] } 1-0
