[Event "Rated Bullet game"]
[Site "https://lichess.org/cvLBoHGl"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "16:06:16"]
[WhiteElo "2830"]
[BlackElo "3114"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Sämisch Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.48] [%clk 0:00:59] } 2... Nd5 { [%eval 0.52] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:58] } 3... Nxc3 { [%eval 0.13] [%clk 0:00:59] } 4. dxc3 { [%eval -0.09] [%clk 0:00:58] } 4... d5 { [%eval 0.47] [%clk 0:00:58] } 5. Nf3 { [%eval 0.52] [%clk 0:00:58] } 5... Bg4 { [%eval 0.55] [%clk 0:00:58] } 6. h3 { [%eval 0.53] [%clk 0:00:57] } 6... Bxf3 { [%eval 0.56] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.44] [%clk 0:00:57] } 7... e6 { [%eval 0.73] [%clk 0:00:57] } 8. Bd3 { [%eval 0.39] [%clk 0:00:56] } 8... c6 { [%eval 0.41] [%clk 0:00:57] } 9. O-O { [%eval 0.44] [%clk 0:00:55] } 9... Nd7 { [%eval 0.57] [%clk 0:00:57] } 10. Qg3 { [%eval 0.51] [%clk 0:00:55] } 10... g6 { [%eval 0.44] [%clk 0:00:57] } 11. c4 { [%eval 0.46] [%clk 0:00:53] } 11... Qc7 { [%eval 0.56] [%clk 0:00:56] } 12. f4 { [%eval 0.29] [%clk 0:00:52] } 12... Bc5+ { [%eval 0.59] [%clk 0:00:55] } 13. Kh1 { [%eval 0.21] [%clk 0:00:51] } 13... dxc4 { [%eval 0.25] [%clk 0:00:54] } 14. Bxc4 { [%eval 0.4] [%clk 0:00:51] } 14... O-O-O { [%eval 0.46] [%clk 0:00:54] } 15. a4 { [%eval -0.25] [%clk 0:00:49] } 15... Kb8 { [%eval 1.42] [%clk 0:00:52] } 16. c3 { [%eval 0.36] [%clk 0:00:48] } 16... h5 { [%eval 1.29] [%clk 0:00:51] } 17. b4 { [%eval 1.13] [%clk 0:00:47] } 17... h4 { [%eval 1.98] [%clk 0:00:50] } 18. Qf3 { [%eval 1.62] [%clk 0:00:47] } 18... Nb6 { [%eval 1.41] [%clk 0:00:49] } 19. Be2 { [%eval 1.41] [%clk 0:00:45] } 19... Be7 { [%eval 1.1] [%clk 0:00:48] } 20. a5 { [%eval 1.23] [%clk 0:00:41] } 20... Nd5 { [%eval 1.19] [%clk 0:00:47] } 21. Ra2 { [%eval 0.36] [%clk 0:00:39] } 21... a6 { [%eval 1.18] [%clk 0:00:46] } 22. Rb2 { [%eval 0.98] [%clk 0:00:39] } 22... Rd7 { [%eval 1.18] [%clk 0:00:40] } 23. Bd2 { [%eval 1.32] [%clk 0:00:37] } 23... Qc8 { [%eval 4.31] [%clk 0:00:39] } 24. c4 { [%eval 4.05] [%clk 0:00:35] } 24... Nc7 { [%eval 4.33] [%clk 0:00:39] } 25. Be3 { [%eval 3.89] [%clk 0:00:33] } 25... Rhd8 { [%eval 4.42] [%clk 0:00:38] } 26. Rfb1 { [%eval 4.42] [%clk 0:00:32] } 26... Ka8 { [%eval 5.77] [%clk 0:00:30] } 27. Bg1 { [%eval 5.23] [%clk 0:00:32] } 27... Qb8 { [%eval 9.42] [%clk 0:00:28] } 28. b5 { [%eval 9.25] [%clk 0:00:31] } 28... cxb5 { [%eval 11.15] [%clk 0:00:25] } 29. cxb5 { [%eval 10.87] [%clk 0:00:31] } 29... axb5 { [%eval 11.18] [%clk 0:00:25] } 30. Bxb5 { [%eval 10.76] [%clk 0:00:29] } 30... Rd5 { [%eval 10.48] [%clk 0:00:25] } 31. Bc4 { [%eval 8.64] [%clk 0:00:27] } 31... R8d7 { [%eval 14.68] [%clk 0:00:21] } 32. a6 { [%eval 13.12] [%clk 0:00:26] } 32... b5 { [%eval 19.69] [%clk 0:00:20] } 33. Bxd5+ { [%eval 18.19] [%clk 0:00:25] } 33... Nxd5 { [%eval #10] [%clk 0:00:20] } 34. Rxb5 { [%eval #9] [%clk 0:00:24] } 34... Qc8 { [%eval #9] [%clk 0:00:19] } 35. Qb3 { [%eval #9] [%clk 0:00:23] } 35... Bb4 { [%eval #9] [%clk 0:00:15] } 36. Rxb4 { [%eval #8] [%clk 0:00:21] } 36... Nxb4 { [%eval #10] [%clk 0:00:15] } 37. Qxb4 { [%eval #12] [%clk 0:00:21] } 1-0
