[Event "Rated Bullet game"]
[Site "https://lichess.org/3mHx7fmA"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.07.12"]
[UTCTime "22:50:47"]
[WhiteElo "2860"]
[BlackElo "3023"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

