[Event "Rated Bullet game"]
[Site "https://lichess.org/FqEEdR0M"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:56:05"]
[WhiteElo "3225"]
[BlackElo "3197"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation"]
[Termination "Normal"]

