[Event "Rated Bullet game"]
[Site "https://lichess.org/hYPJQyuc"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:34:28"]
[WhiteElo "3018"]
[BlackElo "2867"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval 0.6] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. d3 { [%eval -0.35] [%clk 0:00:59] } 3... dxe4 { [%eval 0.4] [%clk 0:00:59] } 4. dxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Qxd1+ { [%eval 0.44] [%clk 0:00:58] } 5. Nxd1 { [%eval 0.29] [%clk 0:00:57] } 5... Nd7 { [%eval 0.54] [%clk 0:00:58] } 6. f3 { [%eval 0.33] [%clk 0:00:57] } 6... e5 { [%eval 0.48] [%clk 0:00:58] } 7. Nf2 { [%eval 0.21] [%clk 0:00:57] } 7... Bc5 { [%eval 0.42] [%clk 0:00:58] } 8. c3 { [%eval -0.15] [%clk 0:00:57] } 8... f6 { [%eval -0.22] [%clk 0:00:57] } 9. Nd3 { [%eval -0.17] [%clk 0:00:57] } 9... Bb6 { [%eval -0.19] [%clk 0:00:57] } 10. Ne2 { [%eval -0.13] [%clk 0:00:57] } 10... Nc5 { [%eval 0.0] [%clk 0:00:56] } 11. Ng3 { [%eval -0.09] [%clk 0:00:56] } 11... Nxd3+ { [%eval 0.05] [%clk 0:00:56] } 12. Bxd3 { [%eval 0.0] [%clk 0:00:55] } 12... Be6 { [%eval 0.09] [%clk 0:00:56] } 13. Ke2 { [%eval 0.01] [%clk 0:00:55] } 13... O-O-O { [%eval 0.0] [%clk 0:00:55] } 14. Be3 { [%eval -0.33] [%clk 0:00:54] } 14... Ne7 { [%eval -0.09] [%clk 0:00:54] } 15. Rhd1 { [%eval -0.56] [%clk 0:00:53] } 15... Kc7 { [%eval -0.24] [%clk 0:00:54] } 16. Bxb6+ { [%eval -0.32] [%clk 0:00:52] } 16... axb6 { [%eval -0.27] [%clk 0:00:54] } 17. a3 { [%eval -1.25] [%clk 0:00:51] } 17... h5 { [%eval -0.7] [%clk 0:00:53] } 18. Bc2 { [%eval -0.69] [%clk 0:00:51] } 18... h4 { [%eval -0.58] [%clk 0:00:52] } 19. Nf1 { [%eval -0.61] [%clk 0:00:50] } 19... Ng6 { [%eval -0.44] [%clk 0:00:51] } 20. g3 { [%eval -1.07] [%clk 0:00:49] } 20... Rxd1 { [%eval -0.64] [%clk 0:00:49] } 21. Rxd1 { [%eval -0.67] [%clk 0:00:48] } 21... hxg3 { [%eval -0.46] [%clk 0:00:49] } 22. hxg3 { [%eval -0.36] [%clk 0:00:48] } 22... Bc4+ { [%eval -0.38] [%clk 0:00:48] } 23. Kf2 { [%eval -3.09] [%clk 0:00:47] } 23... Bxf1 { [%eval -3.2] [%clk 0:00:47] } 24. Kxf1 { [%eval -3.14] [%clk 0:00:47] } 24... Rh2 { [%eval -3.06] [%clk 0:00:47] } 25. Bb3 { [%eval -3.12] [%clk 0:00:46] } 25... Rxb2 { [%eval -3.11] [%clk 0:00:45] } 26. Be6 { [%eval -3.2] [%clk 0:00:46] } 26... Nf8 { [%eval -3.04] [%clk 0:00:45] } 27. Bf5 { [%eval -3.05] [%clk 0:00:46] } 27... g6 { [%eval -2.81] [%clk 0:00:44] } 28. Bg4 { [%eval -2.86] [%clk 0:00:45] } 28... Rb3 { [%eval -2.45] [%clk 0:00:42] } 29. Rd3 { [%eval -2.77] [%clk 0:00:45] } 29... Rxa3 { [%eval -2.83] [%clk 0:00:42] } 30. f4 { [%eval -3.51] [%clk 0:00:45] } 30... exf4 { [%eval -3.32] [%clk 0:00:40] } 31. gxf4 { [%eval -3.35] [%clk 0:00:45] } 31... Ra5 { [%eval -2.5] [%clk 0:00:39] } 32. Kf2 { [%eval -2.34] [%clk 0:00:44] } 32... f5 { [%eval -2.61] [%clk 0:00:39] } 33. Kf3 { [%eval -6.33] [%clk 0:00:44] } 33... fxg4+ { [%eval -6.41] [%clk 0:00:38] } 34. Kxg4 { [%eval -6.13] [%clk 0:00:44] } 34... Ne6 { [%eval -5.93] [%clk 0:00:38] } 0-1
