[Event "Rated Bullet game"]
[Site "https://lichess.org/eGo9oygM"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:49:38"]
[WhiteElo "3053"]
[BlackElo "3177"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:00:58] } 4... Nc6 { [%eval 1.65] [%clk 0:00:59] } 5. Nb5 { [%eval 1.76] [%clk 0:00:57] } 5... e5 { [%eval 1.79] [%clk 0:00:54] } 6. dxe5 { [%eval 2.02] [%clk 0:00:57] } 6... a6 { [%eval 1.8] [%clk 0:00:54] } 7. Nc3 { [%eval 1.79] [%clk 0:00:53] } 7... d4 { [%eval 1.63] [%clk 0:00:53] } 8. exf6 { [%eval 1.74] [%clk 0:00:50] } 8... dxc3 { [%eval 1.9] [%clk 0:00:53] } 9. Qxd8+ { [%eval 1.86] [%clk 0:00:50] } 9... Nxd8 { [%eval 1.98] [%clk 0:00:51] } 10. bxc3 { [%eval 1.84] [%clk 0:00:50] } 10... gxf6 { [%eval 1.83] [%clk 0:00:51] } 11. Nf3 { [%eval 1.61] [%clk 0:00:49] } 11... Ne6 { [%eval 2.06] [%clk 0:00:51] } 12. Bg3 { [%eval 2.03] [%clk 0:00:49] } 12... Bd7 { [%eval 1.95] [%clk 0:00:50] } 13. O-O-O { [%eval 1.6] [%clk 0:00:48] } 13... Bc6 { [%eval 2.16] [%clk 0:00:50] } 14. Be2 { [%eval 1.81] [%clk 0:00:47] } 14... Be7 { [%eval 2.08] [%clk 0:00:48] } 15. Rd2 { [%eval 1.44] [%clk 0:00:47] } 15... Ng5 { [%eval 1.34] [%clk 0:00:47] } 16. Nxg5 { [%eval 1.23] [%clk 0:00:46] } 16... fxg5 { [%eval 1.2] [%clk 0:00:47] } 17. f3 { [%eval 1.02] [%clk 0:00:45] } 17... h5 { [%eval 0.97] [%clk 0:00:46] } 18. h3 { [%eval 0.92] [%clk 0:00:42] } 18... Rg8 { [%eval 1.1] [%clk 0:00:45] } 19. e4 { [%eval 0.85] [%clk 0:00:41] } 19... Rd8 { [%eval 0.91] [%clk 0:00:44] } 20. Rxd8+ { [%eval 1.08] [%clk 0:00:40] } 20... Kxd8 { [%eval 1.08] [%clk 0:00:44] } 21. Kd2 { [%eval 0.8] [%clk 0:00:39] } 21... g4 { [%eval 1.31] [%clk 0:00:43] } 22. hxg4 { [%eval 1.44] [%clk 0:00:39] } 22... hxg4 { [%eval 1.13] [%clk 0:00:43] } 23. Bf4 { [%eval 1.24] [%clk 0:00:39] } 23... gxf3 { [%eval 1.38] [%clk 0:00:41] } 24. gxf3 { [%eval 1.33] [%clk 0:00:39] } 24... Rg2 { [%eval 1.38] [%clk 0:00:40] } 25. Ke3 { [%eval 0.76] [%clk 0:00:38] } 25... Bb5 { [%eval 1.5] [%clk 0:00:39] } 26. c4 { [%eval 1.6] [%clk 0:00:37] } 26... Bc6 { [%eval 1.84] [%clk 0:00:38] } 27. Rd1+ { [%eval 1.15] [%clk 0:00:35] } 27... Ke8 { [%eval 0.93] [%clk 0:00:37] } 28. Be5 { [%eval 0.47] [%clk 0:00:34] } 28... Bg5+ { [%eval 0.4] [%clk 0:00:35] } 29. f4 { [%eval 0.48] [%clk 0:00:33] } 29... Rg3+ { [%eval 1.29] [%clk 0:00:35] } 30. Bf3 { [%eval 1.19] [%clk 0:00:33] } 30... Be7 { [%eval 1.63] [%clk 0:00:32] } 31. Rh1 { [%eval 1.39] [%clk 0:00:32] } 31... f5 { [%eval 1.44] [%clk 0:00:31] } 32. Kf2 { [%eval -6.56] [%clk 0:00:30] } 32... Rxf3+ { [%eval -6.2] [%clk 0:00:31] } 0-1
