[Event "Rated Bullet game"]
[Site "https://lichess.org/Bvu0cGSt"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "00:42:49"]
[WhiteElo "3247"]
[BlackElo "3112"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... b6 { [%eval 0.46] [%clk 0:00:59] } 4. Bg2 { [%eval 0.18] [%clk 0:01:00] } 4... Bb7 { [%eval 0.3] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:01:00] } 5... d5 { [%eval 0.21] [%clk 0:00:58] } 6. b3 { [%eval 0.08] [%clk 0:00:57] } 6... Be7 { [%eval 0.21] [%clk 0:00:58] } 7. Bb2 { [%eval 0.07] [%clk 0:00:57] } 7... O-O { [%eval 0.03] [%clk 0:00:58] } 8. c4 { [%eval -0.1] [%clk 0:00:56] } 8... c5 { [%eval 0.43] [%clk 0:00:58] } 9. dxc5 { [%eval 0.15] [%clk 0:00:55] } 9... Bxc5 { [%eval 0.27] [%clk 0:00:55] } 10. Ne5 { [%eval 0.0] [%clk 0:00:54] } 10... Nc6 { [%eval 0.29] [%clk 0:00:52] } 11. Nxc6 { [%eval 0.38] [%clk 0:00:53] } 11... Bxc6 { [%eval 0.24] [%clk 0:00:52] } 12. Nc3 { [%eval 0.45] [%clk 0:00:52] } 12... Rc8 { [%eval 0.12] [%clk 0:00:52] } 13. cxd5 { [%eval 0.32] [%clk 0:00:51] } 13... exd5 { [%eval 0.02] [%clk 0:00:50] } 14. e3 { [%eval 0.13] [%clk 0:00:46] } 14... Qe7 { [%eval 1.38] [%clk 0:00:49] } 15. Ne2 { [%eval 0.06] [%clk 0:00:46] } 15... Rfd8 { [%eval 0.58] [%clk 0:00:48] } 16. Nd4 { [%eval 0.42] [%clk 0:00:45] } 16... Bd7 { [%eval 0.5] [%clk 0:00:48] } 17. Rc1 { [%eval 0.46] [%clk 0:00:43] } 17... Ne4 { [%eval 0.91] [%clk 0:00:47] } 18. Ne2 { [%eval 0.0] [%clk 0:00:38] } 18... Bg4 { [%eval 0.62] [%clk 0:00:45] } 19. h3 { [%eval 0.61] [%clk 0:00:37] } 19... Bh5 { [%eval 0.78] [%clk 0:00:44] } 20. g4 { [%eval 0.69] [%clk 0:00:36] } 20... Bg6 { [%eval 0.96] [%clk 0:00:43] } 21. Nf4 { [%eval 0.81] [%clk 0:00:36] } 21... a5 { [%eval 0.97] [%clk 0:00:38] } 22. Nxg6 { [%eval 0.13] [%clk 0:00:33] } 22... hxg6 { [%eval 0.14] [%clk 0:00:38] } 23. Rc2 { [%eval 0.0] [%clk 0:00:33] } 23... Qe6 { [%eval 0.0] [%clk 0:00:32] } 24. Qe2 { [%eval 0.31] [%clk 0:00:31] } 24... Bb4 { [%eval 0.26] [%clk 0:00:30] } 25. Rd1 { [%eval 0.13] [%clk 0:00:30] } 25... Rc5 { [%eval 0.47] [%clk 0:00:28] } 26. Rxc5 { [%eval 0.33] [%clk 0:00:28] } 26... Bxc5 { [%eval 0.33] [%clk 0:00:27] } 27. Qd3 { [%eval 0.27] [%clk 0:00:27] } 27... Nf6 { [%eval 2.57] [%clk 0:00:26] } 28. g5 { [%eval 2.58] [%clk 0:00:26] } 28... Nh5 { [%eval 4.12] [%clk 0:00:22] } 29. Bxd5 { [%eval 3.78] [%clk 0:00:25] } 29... Qxh3 { [%eval 3.99] [%clk 0:00:22] } 30. Bxf7+ { [%eval 3.76] [%clk 0:00:24] } 30... Kxf7 { [%eval 3.76] [%clk 0:00:21] } 31. Qxd8 { [%eval 0.0] [%clk 0:00:24] } 31... Qg4+ { [%eval 0.0] [%clk 0:00:20] } 32. Kf1 { [%eval 0.0] [%clk 0:00:24] } 32... Ng3+ { [%eval 0.0] [%clk 0:00:20] } 33. Kg2 { [%eval 0.0] [%clk 0:00:21] } 33... Ne4+ { [%eval 0.0] [%clk 0:00:15] } 34. Kf1 { [%eval 0.0] [%clk 0:00:19] } 34... Ng3+ { [%eval 0.0] [%clk 0:00:14] } 35. fxg3 { [%eval 0.0] [%clk 0:00:19] } 35... Qf3+ { [%eval 0.0] [%clk 0:00:14] } 36. Kg1 { [%eval 0.0] [%clk 0:00:17] } 36... Qxg3+ { [%eval 0.0] [%clk 0:00:12] } 37. Kf1 { [%eval 0.0] [%clk 0:00:16] } 37... Qf3+ { [%eval 0.0] [%clk 0:00:12] } 38. Ke1 { [%eval #-2] [%clk 0:00:14] } 38... Qxe3+ { [%eval #-1] [%clk 0:00:11] } 39. Kf1 { [%eval #-1] [%clk 0:00:14] } 39... Qf2# { [%clk 0:00:10] } 0-1
