[Event "Rated Bullet game"]
[Site "https://lichess.org/frlqlSeE"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "15:03:50"]
[WhiteElo "3160"]
[BlackElo "3008"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit Declined: Lamb Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. d4 { [%eval -0.6] [%clk 0:01:00] } 2... dxe4 { [%eval -0.73] [%clk 0:00:59] } 3. Nc3 { [%eval -0.97] [%clk 0:01:00] } 3... Nf6 { [%eval -0.6] [%clk 0:00:59] } 4. f3 { [%eval -0.6] [%clk 0:01:00] } 4... Nc6 { [%eval -0.03] [%clk 0:00:56] } 5. d5 { [%eval -0.08] [%clk 0:00:58] } 5... Ne5 { [%eval 0.16] [%clk 0:00:55] } 6. fxe4 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval 0.26] [%clk 0:00:55] } 7. Nf3 { [%eval 0.0] [%clk 0:00:58] } 7... Nxf3+ { [%eval 0.0] [%clk 0:00:53] } 8. Qxf3 { [%eval -0.15] [%clk 0:00:58] } 8... Bb4 { [%eval 0.66] [%clk 0:00:52] } 9. Bg5 { [%eval 0.71] [%clk 0:00:56] } 9... h6 { [%eval 0.85] [%clk 0:00:51] } 10. Bh4 { [%eval 0.1] [%clk 0:00:55] } 10... g5 { [%eval 1.41] [%clk 0:00:50] } 11. Bg3 { [%eval 1.6] [%clk 0:00:54] } 11... exd5 { [%eval 3.93] [%clk 0:00:49] } 12. O-O-O { [%eval -1.51] [%clk 0:00:51] } 12... Bg4 { [%eval -1.19] [%clk 0:00:47] } 13. Qf2 { [%eval -4.08] [%clk 0:00:51] } 13... Bxc3 { [%eval -4.07] [%clk 0:00:45] } 14. bxc3 { [%eval -5.01] [%clk 0:00:44] } 14... Bxd1 { [%eval -4.86] [%clk 0:00:45] } 15. exd5 { [%eval -4.82] [%clk 0:00:33] } 15... Kf8 { [%eval -1.55] [%clk 0:00:34] } 16. Bd3 { [%eval -4.3] [%clk 0:00:30] } 16... Bh5 { [%eval -4.51] [%clk 0:00:32] } 17. c4 { [%eval -5.24] [%clk 0:00:27] } 17... Qe7 { [%eval -4.61] [%clk 0:00:27] } 18. Rf1 { [%eval -5.51] [%clk 0:00:26] } 18... Kg7 { [%eval -5.09] [%clk 0:00:26] } 19. Qd4 { [%eval -6.19] [%clk 0:00:25] } 19... Rhe8 { [%eval -6.33] [%clk 0:00:24] } 20. Bxc7 { [%eval -6.04] [%clk 0:00:23] } 20... Qxc7 { [%eval -3.47] [%clk 0:00:22] } 21. Qxf6+ { [%eval -3.54] [%clk 0:00:22] } 21... Kg8 { [%eval -3.45] [%clk 0:00:22] } 22. Qxh6 { [%eval -3.13] [%clk 0:00:22] } 22... Bg6 { [%eval -3.05] [%clk 0:00:19] } 23. Bxg6 { [%eval -3.18] [%clk 0:00:21] } 23... fxg6 { [%eval -2.94] [%clk 0:00:19] } 24. Qxg6+ { [%eval -4.64] [%clk 0:00:17] } 24... Qg7 { [%eval -4.3] [%clk 0:00:18] } 25. Qd3 { [%eval -4.74] [%clk 0:00:16] } 25... Qa1+ { [%eval -4.27] [%clk 0:00:17] } 26. Kd2 { [%eval -4.09] [%clk 0:00:15] } 26... Qg7 { [%eval -4.17] [%clk 0:00:17] } 27. c5 { [%eval -4.78] [%clk 0:00:15] } 27... Rf8 { [%eval -4.4] [%clk 0:00:17] } 28. Re1 { [%eval -5.2] [%clk 0:00:13] } 28... Rf2+ { [%eval -5.26] [%clk 0:00:16] } 29. Re2 { [%eval -5.07] [%clk 0:00:12] } 29... Rxe2+ { [%eval -5.22] [%clk 0:00:15] } 30. Qxe2 { [%eval -5.08] [%clk 0:00:12] } 30... Qd4+ { [%eval -5.16] [%clk 0:00:15] } 31. Qd3 { [%eval -4.8] [%clk 0:00:11] } 31... Qxd3+ { [%eval -4.89] [%clk 0:00:14] } 32. Kxd3 { [%eval -4.95] [%clk 0:00:11] } 32... Kf7 { [%eval -4.64] [%clk 0:00:14] } 33. Kd4 { [%eval -5.31] [%clk 0:00:10] } 33... Ke7 { [%eval -4.97] [%clk 0:00:14] } 34. h3 { [%eval -5.79] [%clk 0:00:09] } 34... Rf8 { [%eval -5.11] [%clk 0:00:14] } 35. c4 { [%eval -7.32] [%clk 0:00:09] } 35... Rf2 { [%eval -7.19] [%clk 0:00:13] } 36. g3 { [%eval -7.32] [%clk 0:00:08] } 36... Rf3 { [%eval -6.92] [%clk 0:00:12] } 37. h4 { [%eval -6.92] [%clk 0:00:08] } 0-1
