[Event "Rated Bullet game"]
[Site "https://lichess.org/p9BJ22FJ"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.03"]
[UTCTime "00:26:26"]
[WhiteElo "3024"]
[BlackElo "3227"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:01:00] } 3... Qd8 { [%eval 0.48] [%clk 0:00:58] } 4. Nf3 { [%eval 0.36] [%clk 0:01:00] } 4... Nf6 { [%eval 0.72] [%clk 0:00:57] } 5. d4 { [%eval 0.55] [%clk 0:01:00] } 5... Bg4 { [%eval 0.97] [%clk 0:00:56] } 6. h3 { [%eval 0.65] [%clk 0:00:59] } 6... Bh5 { [%eval 1.8] [%clk 0:00:55] } 7. g4 { [%eval 1.5] [%clk 0:00:59] } 7... Bg6 { [%eval 1.98] [%clk 0:00:54] } 8. Ne5 { [%eval 1.61] [%clk 0:00:59] } 8... Nbd7 { [%eval 1.53] [%clk 0:00:53] } 9. Nxg6 { [%eval 1.46] [%clk 0:00:56] } 9... hxg6 { [%eval 1.37] [%clk 0:00:52] } 10. Bg2 { [%eval 0.76] [%clk 0:00:56] } 10... c6 { [%eval 0.89] [%clk 0:00:51] } 11. g5 { [%eval 0.59] [%clk 0:00:55] } 11... Nh5 { [%eval 1.46] [%clk 0:00:50] } 12. d5 { [%eval 1.45] [%clk 0:00:54] } 12... Qc7 { [%eval 1.08] [%clk 0:00:50] } 13. dxc6 { [%eval 0.76] [%clk 0:00:53] } 13... bxc6 { [%eval 0.65] [%clk 0:00:50] } 14. Qf3 { [%eval 0.57] [%clk 0:00:51] } 14... Rc8 { [%eval 0.94] [%clk 0:00:48] } 15. Be3 { [%eval 0.26] [%clk 0:00:50] } 15... e6 { [%eval 0.35] [%clk 0:00:47] } 16. O-O-O { [%eval 0.41] [%clk 0:00:50] } 16... Bc5 { [%eval 0.85] [%clk 0:00:46] } 17. Bd2 { [%eval 0.1] [%clk 0:00:45] } 17... O-O { [%eval 0.12] [%clk 0:00:44] } 18. Kb1 { [%eval 0.36] [%clk 0:00:43] } 18... Ne5 { [%eval 1.02] [%clk 0:00:43] } 19. Qe2 { [%eval 0.98] [%clk 0:00:43] } 19... Rfd8 { [%eval 0.95] [%clk 0:00:42] } 20. Ne4 { [%eval 0.99] [%clk 0:00:42] } 20... Bd4 { [%eval 1.27] [%clk 0:00:41] } 21. Rhe1 { [%eval 0.97] [%clk 0:00:38] } 21... Rb8 { [%eval 0.99] [%clk 0:00:40] } 22. c3 { [%eval 0.44] [%clk 0:00:37] } 22... Bb6 { [%eval 0.34] [%clk 0:00:39] } 23. Bc1 { [%eval 0.43] [%clk 0:00:37] } 23... Rxd1 { [%eval 1.27] [%clk 0:00:38] } 24. Qxd1 { [%eval -0.65] [%clk 0:00:37] } 24... Rd8 { [%eval -0.85] [%clk 0:00:36] } 25. Qe2 { [%eval -1.45] [%clk 0:00:36] } 25... Nd3 { [%eval -1.38] [%clk 0:00:36] } 26. Rd1 { [%eval -5.79] [%clk 0:00:34] } 26... Nxc1 { [%eval -0.83] [%clk 0:00:35] } 27. Kxc1 { [%eval -1.07] [%clk 0:00:34] } 27... Qf4+ { [%eval -0.86] [%clk 0:00:33] } 28. Kc2 { [%eval -0.9] [%clk 0:00:32] } 28... Rxd1 { [%eval -0.96] [%clk 0:00:32] } 29. Kxd1 { [%eval -0.92] [%clk 0:00:31] } 29... Qe5 { [%eval -1.12] [%clk 0:00:32] } 30. Kc2 { [%eval -0.97] [%clk 0:00:20] } 30... Nf4 { [%eval -1.05] [%clk 0:00:31] } 31. Qf3 { [%eval -1.42] [%clk 0:00:20] } 31... f5 { [%eval -0.79] [%clk 0:00:28] } 32. gxf6 { [%eval -0.6] [%clk 0:00:19] } 32... gxf6 { [%eval -0.81] [%clk 0:00:28] } 33. Qg3 { [%eval -0.95] [%clk 0:00:17] } 33... f5 { [%eval 0.2] [%clk 0:00:27] } 34. Qg5 { [%eval -1.19] [%clk 0:00:15] } 34... Nxg2 { [%eval -0.91] [%clk 0:00:24] } 35. Qxg6+ { [%eval -0.7] [%clk 0:00:15] } 35... Kf8 { [%eval -0.91] [%clk 0:00:24] } 36. Nf6 { [%eval -1.16] [%clk 0:00:12] } 36... Qe2+ { [%eval -1.33] [%clk 0:00:20] } 37. Kb3 { [%eval -1.28] [%clk 0:00:11] } 37... Nf4 { [%eval 0.0] [%clk 0:00:18] } 38. Qg8+ { [%eval 0.0] [%clk 0:00:07] } 38... Ke7 { [%eval 0.0] [%clk 0:00:17] } 39. Qg7+ { [%eval 0.0] [%clk 0:00:07] } 39... Kd6 { [%eval 0.0] [%clk 0:00:16] } 40. Ne8+ { [%eval 0.0] [%clk 0:00:06] } 40... Kd5 { [%eval 0.0] [%clk 0:00:15] } 41. Qd7+ { [%eval -0.61] [%clk 0:00:06] } 41... Ke4 { [%eval -0.56] [%clk 0:00:14] } 42. Nd6+ { [%eval -7.95] [%clk 0:00:03] } 42... Kf3 { [%eval -7.44] [%clk 0:00:13] } 43. Qxc6+ { [%eval -9.23] [%clk 0:00:02] } 43... Kxf2 { [%eval -8.89] [%clk 0:00:12] } 44. Nc4 { [%eval -9.0] [%clk 0:00:02] } 44... Qe4 { [%eval -7.08] [%clk 0:00:11] } 45. Nxb6 { [%eval #-23] [%clk 0:00:01] } 45... Qxc6 { [%eval -61.38] [%clk 0:00:09] } 0-1
