[Event "Rated Bullet game"]
[Site "https://lichess.org/AJDfRXfo"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "13:51:05"]
[WhiteElo "3032"]
[BlackElo "2899"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:00:59] } 3. Bf4 { [%eval -0.16] [%clk 0:01:00] } 3... Bg4 { [%eval 0.48] [%clk 0:00:59] } 4. c4 { [%eval 0.44] [%clk 0:00:58] } 4... e6 { [%eval 0.2] [%clk 0:00:58] } 5. Nc3 { [%eval 0.38] [%clk 0:00:58] } 5... Nc6 { [%eval 0.71] [%clk 0:00:57] } 6. e3 { [%eval 0.53] [%clk 0:00:57] } 6... Bb4 { [%eval 0.6] [%clk 0:00:56] } 7. Rc1 { [%eval 0.56] [%clk 0:00:55] } 7... O-O { [%eval 0.63] [%clk 0:00:56] } 8. Be2 { [%eval 0.55] [%clk 0:00:55] } 8... Ne7 { [%eval 0.59] [%clk 0:00:56] } 9. O-O { [%eval 0.65] [%clk 0:00:54] } 9... c6 { [%eval 0.58] [%clk 0:00:55] } 10. Ne5 { [%eval 0.55] [%clk 0:00:53] } 10... Bxe2 { [%eval 0.55] [%clk 0:00:54] } 11. Nxe2 { [%eval 0.55] [%clk 0:00:53] } 11... Ng6 { [%eval 1.01] [%clk 0:00:54] } 12. Nxg6 { [%eval 1.0] [%clk 0:00:51] } 12... hxg6 { [%eval 1.09] [%clk 0:00:54] } 13. Qb3 { [%eval 1.17] [%clk 0:00:51] } 13... Qe7 { [%eval 2.32] [%clk 0:00:53] } 14. c5 { [%eval 2.41] [%clk 0:00:49] } 14... Ba5 { [%eval 2.41] [%clk 0:00:52] } 15. Bd6 { [%eval 2.24] [%clk 0:00:49] } 15... Qd7 { [%eval 2.38] [%clk 0:00:51] } 16. Bxf8 { [%eval 2.48] [%clk 0:00:49] } 16... Rxf8 { [%eval 2.64] [%clk 0:00:51] } 17. Nf4 { [%eval 1.86] [%clk 0:00:48] } 17... Ne4 { [%eval 2.22] [%clk 0:00:51] } 18. Nd3 { [%eval 2.4] [%clk 0:00:46] } 18... Nd2 { [%eval 3.38] [%clk 0:00:49] } 19. Qa3 { [%eval 2.78] [%clk 0:00:46] } 19... Nxf1 { [%eval 4.84] [%clk 0:00:49] } 20. Qxa5 { [%eval 4.76] [%clk 0:00:45] } 20... b6 { [%eval 5.69] [%clk 0:00:46] } 21. cxb6 { [%eval 5.62] [%clk 0:00:43] } 21... axb6 { [%eval 5.43] [%clk 0:00:46] } 22. Qe1 { [%eval 4.86] [%clk 0:00:42] } 22... Nxe3 { [%eval 5.24] [%clk 0:00:46] } 23. Qxe3 { [%eval 5.63] [%clk 0:00:42] } 23... Ra8 { [%eval 5.92] [%clk 0:00:45] } 24. a3 { [%eval 5.71] [%clk 0:00:41] } 24... Qd6 { [%eval 6.15] [%clk 0:00:44] } 25. h4 { [%eval 5.96] [%clk 0:00:41] } 25... Rc8 { [%eval 6.07] [%clk 0:00:42] } 26. g3 { [%eval 5.82] [%clk 0:00:39] } 26... c5 { [%eval 7.35] [%clk 0:00:42] } 27. dxc5 { [%eval 7.05] [%clk 0:00:38] } 27... bxc5 { [%eval 7.26] [%clk 0:00:42] } 28. Rxc5 { [%eval 6.82] [%clk 0:00:38] } 1-0
