[Event "Rated Bullet game"]
[Site "https://lichess.org/XKFEnSLF"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:54:26"]
[WhiteElo "2969"]
[BlackElo "3181"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

