[Event "Rated Blitz game"]
[Site "https://lichess.org/Foqo5P13"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.15"]
[UTCTime "22:23:22"]
[WhiteElo "2997"]
[BlackElo "3165"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation, Advance System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:59] } 2... c6 { [%eval 0.36] [%clk 0:02:59] } 3. Nf3 { [%eval 0.33] [%clk 0:02:58] } 3... Nf6 { [%eval 0.36] [%clk 0:02:59] } 4. Nc3 { [%eval 0.2] [%clk 0:02:58] } 4... a6 { [%eval 0.55] [%clk 0:02:57] } 5. c5 { [%eval 0.24] [%clk 0:02:54] } 5... Bf5 { [%eval 0.46] [%clk 0:02:56] } 6. Bf4 { [%eval 0.36] [%clk 0:02:46] } 6... Nbd7 { [%eval 0.43] [%clk 0:02:55] } 7. h3 { [%eval 0.19] [%clk 0:02:45] } 7... e6 { [%eval 0.33] [%clk 0:02:49] } 8. e3 { [%eval 0.59] [%clk 0:02:44] } 8... Ne4 { [%eval 0.73] [%clk 0:02:46] } 9. Be2 { [%eval 0.75] [%clk 0:02:42] } 9... Be7 { [%eval 0.55] [%clk 0:02:45] } 10. O-O { [%eval 0.67] [%clk 0:02:41] } 10... O-O { [%eval 0.55] [%clk 0:02:45] } 11. Qb3 { [%eval 0.55] [%clk 0:02:38] } 11... Qc8 { [%eval 0.36] [%clk 0:02:43] } 12. Bh2 { [%eval 0.26] [%clk 0:02:36] } 12... Bd8 { [%eval 0.11] [%clk 0:02:42] } 13. Nxe4 { [%eval 0.36] [%clk 0:02:33] } 13... Bxe4 { [%eval 0.25] [%clk 0:02:41] } 14. Nd2 { [%eval 0.11] [%clk 0:02:31] } 14... Bg6 { [%eval 0.27] [%clk 0:02:39] } 15. Bd6 { [%eval 0.01] [%clk 0:02:29] } 15... Re8 { [%eval 0.09] [%clk 0:02:39] } 16. f4 { [%eval -0.04] [%clk 0:02:27] } 16... Bc7 { [%eval -0.08] [%clk 0:02:36] } 17. Bxc7 { [%eval 0.0] [%clk 0:02:24] } 17... Qxc7 { [%eval -0.17] [%clk 0:02:35] } 18. Qc3 { [%eval -0.35] [%clk 0:02:23] } 18... a5 { [%eval -0.32] [%clk 0:02:34] } 19. b3 { [%eval -0.09] [%clk 0:02:21] } 19... b6 { [%eval -0.28] [%clk 0:02:31] } 20. cxb6 { [%eval -0.29] [%clk 0:02:09] } 20... Qxb6 { [%eval -0.37] [%clk 0:02:31] } 21. Rfc1 { [%eval -0.25] [%clk 0:02:06] } 21... Rec8 { [%eval -0.2] [%clk 0:02:30] } 22. Bd3 { [%eval -0.23] [%clk 0:01:53] } 22... c5 { [%eval -0.25] [%clk 0:02:27] } 23. Nf3 { [%eval -0.22] [%clk 0:01:45] } 23... Bxd3 { [%eval -0.16] [%clk 0:02:21] } 24. Qxd3 { [%eval -0.21] [%clk 0:01:43] } 24... h6 { [%eval -0.12] [%clk 0:02:20] } 25. Rc3 { [%eval -0.02] [%clk 0:01:40] } 25... cxd4 { [%eval 0.0] [%clk 0:02:14] } 26. Nxd4 { [%eval 0.0] [%clk 0:01:33] } 26... a4 { [%eval -0.13] [%clk 0:01:50] } 27. Rac1 { [%eval -0.12] [%clk 0:01:30] } 27... Rxc3 { [%eval 0.0] [%clk 0:01:48] } 28. Qxc3 { [%eval -0.05] [%clk 0:01:30] } 28... axb3 { [%eval -0.08] [%clk 0:01:48] } 29. axb3 { [%eval 0.0] [%clk 0:01:29] } 29... Nf6 { [%eval 0.0] [%clk 0:01:47] } 30. Qc6 { [%eval -0.18] [%clk 0:01:25] } 30... Qxc6 { [%eval -0.08] [%clk 0:01:45] } 31. Nxc6 { [%eval -0.1] [%clk 0:01:13] } 31... Ne4 { [%eval -0.07] [%clk 0:01:39] } 32. b4 { [%eval 0.0] [%clk 0:01:12] } 32... Ra3 { [%eval 0.0] [%clk 0:01:34] } 33. b5 { [%eval 0.0] [%clk 0:01:06] } 33... Rxe3 { [%eval 0.0] [%clk 0:01:26] } 34. Nd4 { [%eval -0.23] [%clk 0:00:50] } 34... Ra3 { [%eval 4.03] [%clk 0:01:16] } 35. b6 { [%eval 4.14] [%clk 0:00:49] } 35... Nd6 { [%eval 4.17] [%clk 0:01:03] } 36. Rc6 { [%eval 2.26] [%clk 0:00:45] } 36... Ra1+ { [%eval 2.84] [%clk 0:01:01] } 37. Kh2 { [%eval 2.9] [%clk 0:00:43] } 37... Nb7 { [%eval 2.86] [%clk 0:01:01] } 38. Rc7 { [%eval 3.12] [%clk 0:00:43] } 38... Na5 { [%eval 3.25] [%clk 0:00:57] } 39. b7 { [%eval 0.94] [%clk 0:00:41] } 39... Nxb7 { [%eval 0.81] [%clk 0:00:55] } 40. Rxb7 { [%eval 0.92] [%clk 0:00:41] } 40... Ra4 { [%eval 0.78] [%clk 0:00:53] } 41. Ne2 { [%eval 0.83] [%clk 0:00:39] } 41... Re4 { [%eval 0.99] [%clk 0:00:53] } 42. Rb2 { [%eval 0.92] [%clk 0:00:37] } 42... g5 { [%eval 0.91] [%clk 0:00:53] } 43. Kg3 { [%eval 0.97] [%clk 0:00:35] } 43... Kg7 { [%eval 0.9] [%clk 0:00:52] } 44. Kf3 { [%eval 0.9] [%clk 0:00:34] } 44... Ra4 { [%eval 0.88] [%clk 0:00:52] } 45. Rb3 { [%eval 0.93] [%clk 0:00:33] } 45... Kf6 { [%eval 0.88] [%clk 0:00:50] } 46. g4 { [%eval 0.62] [%clk 0:00:32] } 46... gxf4 { [%eval 1.03] [%clk 0:00:49] } 47. Nxf4 { [%eval 1.21] [%clk 0:00:32] } 47... Ke5 { [%eval 0.94] [%clk 0:00:47] } 48. Nd3+ { [%eval 0.82] [%clk 0:00:30] } 48... Kd4 { [%eval 1.06] [%clk 0:00:47] } 49. Nf4 { [%eval 1.2] [%clk 0:00:26] } 49... Ke5 { [%eval 1.01] [%clk 0:00:46] } 50. Nh5 { [%eval 0.92] [%clk 0:00:25] } 50... f5 { [%eval 1.97] [%clk 0:00:45] } 51. Re3+ { [%eval 2.18] [%clk 0:00:24] } 51... Re4 { [%eval 2.44] [%clk 0:00:43] } 52. Rxe4+ { [%eval 2.56] [%clk 0:00:21] } 52... fxe4+ { [%eval 2.67] [%clk 0:00:43] } 53. Ke2 { [%eval 3.03] [%clk 0:00:20] } 53... d4 { [%eval 3.78] [%clk 0:00:42] } 54. h4 { [%eval 3.66] [%clk 0:00:20] } 54... e3 { [%eval 3.62] [%clk 0:00:39] } 55. Kd3 { [%eval 2.27] [%clk 0:00:19] } 55... Kd6 { [%eval 1.1] [%clk 0:00:39] } 56. g5 { [%eval 0.0] [%clk 0:00:18] } 56... hxg5 { [%eval 0.0] [%clk 0:00:37] } 57. hxg5 { [%eval 0.0] [%clk 0:00:18] } 57... e5 { [%eval 0.11] [%clk 0:00:35] } 58. g6 { [%eval 0.0] [%clk 0:00:17] } 58... Ke6 { [%eval 0.0] [%clk 0:00:34] } 59. Ke2 { [%eval 0.0] [%clk 0:00:08] } 59... e4 { [%eval 0.11] [%clk 0:00:33] } 60. Kd1 { [%eval 0.0] [%clk 0:00:07] } 60... d3 { [%eval 0.0] [%clk 0:00:33] } 61. Ke1 { [%eval 0.0] [%clk 0:00:06] } 61... e2 { [%eval 0.11] [%clk 0:00:31] } 62. Ng3 { [%eval 0.1] [%clk 0:00:04] } 62... e3 { [%eval 0.02] [%clk 0:00:27] } 63. Nxe2 { [%eval 0.0] [%clk 0:00:03] } 63... Kf6 { [%eval 0.02] [%clk 0:00:25] } 64. Nf4 { [%eval 0.0] [%clk 0:00:03] } 64... d2+ { [%eval 0.0] [%clk 0:00:24] } 65. Kd1 { [%eval 0.1] [%clk 0:00:03] } 65... Kg7 { [%eval 0.1] [%clk 0:00:24] } 66. Ng2 { [%eval 0.1] [%clk 0:00:02] } 66... Kxg6 { [%eval 0.1] [%clk 0:00:24] } 67. Nxe3 { [%eval 0.0] [%clk 0:00:02] } 67... Kg5 { [%eval 0.01] [%clk 0:00:23] } 68. Kxd2 { [%eval 0.0] [%clk 0:00:02] } 1/2-1/2
