[Event "Titled Arena June '19"]
[Site "https://lichess.org/FR2WOiVL"]
[Date "2019.06.22"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:40:07"]
[WhiteElo "2952"]
[BlackElo "3055"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense: Troon Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... h6 { [%eval 0.63] [%clk 0:01:00] } 2. e4 { [%eval 0.45] [%clk 0:00:59] } 2... g5 { [%eval 1.72] [%clk 0:00:59] } 3. h4 { [%eval 1.3] [%clk 0:00:58] } 3... g4 { [%eval 2.01] [%clk 0:00:59] } 4. Qxg4 { [%eval 0.87] [%clk 0:00:57] } 4... d5 { [%eval 0.87] [%clk 0:00:58] } 5. Qe2 { [%eval 1.28] [%clk 0:00:57] } 5... dxe4 { [%eval 1.87] [%clk 0:00:58] } 6. Qxe4 { [%eval 0.94] [%clk 0:00:57] } 6... Nf6 { [%eval 1.17] [%clk 0:00:57] } 7. Qd3 { [%eval 1.34] [%clk 0:00:57] } 7... Nc6 { [%eval 1.34] [%clk 0:00:57] } 8. Nf3 { [%eval 1.31] [%clk 0:00:56] } 8... Bg4 { [%eval 1.21] [%clk 0:00:56] } 9. Be3 { [%eval 1.13] [%clk 0:00:56] } 9... Qd7 { [%eval 1.18] [%clk 0:00:54] } 10. Nc3 { [%eval 1.07] [%clk 0:00:54] } 10... O-O-O { [%eval 1.2] [%clk 0:00:52] } 11. O-O-O { [%eval 1.18] [%clk 0:00:54] } 11... Bf5 { [%eval 2.27] [%clk 0:00:52] } 12. Qb5 { [%eval 1.78] [%clk 0:00:53] } 12... a6 { [%eval 2.85] [%clk 0:00:51] } 13. Qb3 { [%eval 1.64] [%clk 0:00:52] } 13... e6 { [%eval 1.76] [%clk 0:00:51] } 14. Ne5 { [%eval 1.75] [%clk 0:00:50] } 14... Nxe5 { [%eval 3.01] [%clk 0:00:49] } 15. dxe5 { [%eval 3.09] [%clk 0:00:50] } 15... Nd5 { [%eval 3.1] [%clk 0:00:49] } 16. Bc4 { [%eval 2.96] [%clk 0:00:48] } 16... c6 { [%eval 3.12] [%clk 0:00:49] } 17. Be2 { [%eval 2.27] [%clk 0:00:46] } 17... Qc7 { [%eval 2.93] [%clk 0:00:48] } 18. Na4 { [%eval 0.48] [%clk 0:00:44] } 18... b5 { [%eval 0.71] [%clk 0:00:47] } 19. Nc5 { [%eval 0.66] [%clk 0:00:42] } 19... Bxc5 { [%eval 1.54] [%clk 0:00:44] } 20. Bxc5 { [%eval 1.39] [%clk 0:00:41] } 20... Qxe5 { [%eval 1.44] [%clk 0:00:44] } 21. Rhe1 { [%eval 0.49] [%clk 0:00:39] } 21... Rd7 { [%eval 3.98] [%clk 0:00:41] } 22. g3 { [%eval 1.45] [%clk 0:00:36] } 22... Qc7 { [%eval 2.15] [%clk 0:00:40] } 23. Qa3 { [%eval 1.34] [%clk 0:00:35] } 23... Kb7 { [%eval 1.41] [%clk 0:00:38] } 24. c4 { [%eval 1.28] [%clk 0:00:34] } 24... Nb6 { [%eval 2.83] [%clk 0:00:37] } 25. b3 { [%eval -0.09] [%clk 0:00:32] } 25... Rhd8 { [%eval 1.66] [%clk 0:00:36] } 26. Qb2 { [%eval 1.11] [%clk 0:00:31] } 26... Kc8 { [%eval 1.78] [%clk 0:00:34] } 27. Qc3 { [%eval 1.75] [%clk 0:00:30] } 27... bxc4 { [%eval 1.9] [%clk 0:00:32] } 28. Bxc4 { [%eval 0.0] [%clk 0:00:29] } 28... Nxc4 { [%eval 0.0] [%clk 0:00:30] } 29. Qxc4 { [%eval -3.27] [%clk 0:00:27] } 29... Qa5 { [%eval -3.27] [%clk 0:00:27] } 30. a3 { [%eval -5.92] [%clk 0:00:20] } 30... Rd2 { [%eval 0.08] [%clk 0:00:26] } 31. Bb4 { [%eval 0.09] [%clk 0:00:18] } 31... Rxd1+ { [%eval 0.09] [%clk 0:00:21] } 32. Rxd1 { [%eval 0.09] [%clk 0:00:18] } 32... Rxd1+ { [%eval 0.16] [%clk 0:00:20] } 33. Kxd1 { [%eval 0.23] [%clk 0:00:18] } 33... Qd5+ { [%eval 0.27] [%clk 0:00:20] } 34. Qxd5 { [%eval 0.17] [%clk 0:00:18] } 34... cxd5 { [%eval 0.27] [%clk 0:00:20] } 35. Kd2 { [%eval 0.3] [%clk 0:00:17] } 35... Kd7 { [%eval 0.18] [%clk 0:00:19] } 36. Bf8 { [%eval 0.0] [%clk 0:00:17] } 36... h5 { [%eval 0.26] [%clk 0:00:18] } 37. f4 { [%eval 0.0] [%clk 0:00:17] } 37... f6 { [%eval 0.0] [%clk 0:00:17] } 38. Kc3 { [%eval -1.45] [%clk 0:00:15] } 38... e5 { [%eval -1.35] [%clk 0:00:17] } 39. Bg7 { [%eval -1.35] [%clk 0:00:15] } 39... Ke6 { [%eval -1.35] [%clk 0:00:16] } 40. b4 { [%eval -2.0] [%clk 0:00:13] } 40... d4+ { [%eval -1.88] [%clk 0:00:15] } 41. Kc4 { [%eval -2.01] [%clk 0:00:13] } 41... Bg4 { [%eval -0.38] [%clk 0:00:14] } 42. a4 { [%eval -1.68] [%clk 0:00:12] } 42... Bd1 { [%eval -0.47] [%clk 0:00:13] } 43. fxe5 { [%eval -0.46] [%clk 0:00:11] } 43... fxe5 { [%eval -0.47] [%clk 0:00:12] } 44. b5 { [%eval -0.47] [%clk 0:00:11] } 44... axb5+ { [%eval -0.44] [%clk 0:00:12] } 45. axb5 { [%eval -0.28] [%clk 0:00:11] } 45... Be2+ { [%eval -0.09] [%clk 0:00:11] } 46. Kb4 { [%eval -6.04] [%clk 0:00:10] } 46... Kd5 { [%eval -5.17] [%clk 0:00:10] } 47. Bh6 { [%eval -6.23] [%clk 0:00:10] } 47... e4 { [%eval -4.28] [%clk 0:00:09] } 48. b6 { [%eval -10.93] [%clk 0:00:10] } 48... Ba6 { [%eval -9.32] [%clk 0:00:09] } 49. Kb3 { [%eval -12.42] [%clk 0:00:09] } 49... e3 { [%eval -10.18] [%clk 0:00:08] } 50. Kc2 { [%eval -73.63] [%clk 0:00:09] } 50... Ke4 { [%eval -18.16] [%clk 0:00:08] } 51. Bf4 { [%eval #-13] [%clk 0:00:08] } 51... d3+ { [%eval #-22] [%clk 0:00:08] } 52. Kd1 { [%eval #-12] [%clk 0:00:08] } 52... Bb7 { [%eval #-11] [%clk 0:00:07] } 53. Bg5 { [%eval #-12] [%clk 0:00:06] } 53... d2 { [%eval #-11] [%clk 0:00:06] } 54. g4 { [%eval #-2] [%clk 0:00:06] } 54... Kd3 { [%eval #-1] [%clk 0:00:05] } 55. Bxe3 { [%eval #-1] [%clk 0:00:05] } 55... Bf3# { [%clk 0:00:05] } 0-1
