[Event "Rated Bullet game"]
[Site "https://lichess.org/dYwuo2uM"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:50:09"]
[WhiteElo "3057"]
[BlackElo "3267"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:01:00] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. Nf3 { [%eval 0.12] [%clk 0:00:58] } 5... Bg4 { [%eval 0.21] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.21] [%clk 0:00:58] } 6... e6 { [%eval 0.17] [%clk 0:00:59] } 7. c3 { [%eval 0.15] [%clk 0:00:57] } 7... Bd6 { [%eval 0.17] [%clk 0:00:58] } 8. Bxd6 { [%eval 0.14] [%clk 0:00:57] } 8... Qxd6 { [%eval 0.27] [%clk 0:00:58] } 9. Be2 { [%eval 0.01] [%clk 0:00:57] } 9... Bxf3 { [%eval 0.44] [%clk 0:00:57] } 10. Nxf3 { [%eval 0.38] [%clk 0:00:57] } 10... Nf6 { [%eval 0.33] [%clk 0:00:57] } 11. O-O { [%eval 0.38] [%clk 0:00:57] } 11... O-O { [%eval 0.36] [%clk 0:00:57] } 12. Re1 { [%eval 0.38] [%clk 0:00:56] } 12... Rab8 { [%eval 0.32] [%clk 0:00:56] } 13. Bd3 { [%eval 0.36] [%clk 0:00:56] } 13... b5 { [%eval 0.4] [%clk 0:00:55] } 14. a3 { [%eval 0.13] [%clk 0:00:55] } 14... a5 { [%eval 0.3] [%clk 0:00:55] } 15. Rc1 { [%eval 0.17] [%clk 0:00:55] } 15... h6 { [%eval 0.44] [%clk 0:00:54] } 16. h3 { [%eval 0.29] [%clk 0:00:54] } 16... Rfc8 { [%eval 0.59] [%clk 0:00:53] } 17. Qe2 { [%eval 0.0] [%clk 0:00:53] } 17... b4 { [%eval -0.09] [%clk 0:00:53] } 18. axb4 { [%eval -0.11] [%clk 0:00:53] } 18... axb4 { [%eval -0.13] [%clk 0:00:53] } 19. Bb1 { [%eval -0.19] [%clk 0:00:53] } 19... bxc3 { [%eval -0.32] [%clk 0:00:52] } 20. bxc3 { [%eval -0.23] [%clk 0:00:53] } 20... Ne7 { [%eval -0.05] [%clk 0:00:51] } 21. Ne5 { [%eval -0.34] [%clk 0:00:52] } 21... Nd7 { [%eval -0.41] [%clk 0:00:50] } 22. Ng4 { [%eval -0.59] [%clk 0:00:50] } 22... h5 { [%eval 0.0] [%clk 0:00:49] } 23. Ne3 { [%eval -0.35] [%clk 0:00:49] } 23... g6 { [%eval -0.6] [%clk 0:00:49] } 24. c4 { [%eval -0.99] [%clk 0:00:49] } 24... dxc4 { [%eval -0.96] [%clk 0:00:47] } 25. Nxc4 { [%eval -1.01] [%clk 0:00:49] } 25... Qxd4 { [%eval -1.02] [%clk 0:00:47] } 26. Red1 { [%eval -0.99] [%clk 0:00:47] } 26... Qf4 { [%eval -0.86] [%clk 0:00:45] } 27. g3 { [%eval -0.96] [%clk 0:00:46] } 27... Qh6 { [%eval -0.74] [%clk 0:00:44] } 28. Rc3 { [%eval -1.12] [%clk 0:00:44] } 28... Nf6 { [%eval -0.83] [%clk 0:00:43] } 29. Rf3 { [%eval -0.73] [%clk 0:00:43] } 29... Nfd5 { [%eval 0.0] [%clk 0:00:42] } 30. Nd6 { [%eval 0.0] [%clk 0:00:42] } 30... Nc3 { [%eval 0.0] [%clk 0:00:40] } 31. Qe5 { [%eval 0.0] [%clk 0:00:36] } 31... Nxd1 { [%eval 0.0] [%clk 0:00:30] } 32. Rxf7 { [%eval -2.51] [%clk 0:00:35] } 32... Rxb1 { [%eval 0.0] [%clk 0:00:27] } 33. Qxe6 { [%eval 0.0] [%clk 0:00:34] } 33... Nxf2+ { [%eval 0.0] [%clk 0:00:14] } 34. Kg2 { [%eval 0.0] [%clk 0:00:33] } 34... Rg1+ { [%eval 0.0] [%clk 0:00:14] } 35. Kxg1 { [%eval -13.06] [%clk 0:00:26] } 35... Qc1+ { [%eval -12.87] [%clk 0:00:13] } 36. Kg2 { [%eval #-10] [%clk 0:00:24] } 36... Qh1+ { [%eval #-9] [%clk 0:00:12] } 37. Kxf2 { [%eval #-9] [%clk 0:00:22] } 37... Rc2+ { [%eval #-8] [%clk 0:00:12] } 38. Qe2 { [%eval #-7] [%clk 0:00:19] } 38... Qe1+ { [%eval 8.44] [%clk 0:00:11] } 39. Kxe1 { [%eval 8.02] [%clk 0:00:18] } 1-0
