[Event "Rated Bullet game"]
[Site "https://lichess.org/eVMaaIUk"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "21:05:22"]
[WhiteElo "3161"]
[BlackElo "3020"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

