[Event "Rated Bullet game"]
[Site "https://lichess.org/DPFaHHcg"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "02:02:52"]
[WhiteElo "3323"]
[BlackElo "3148"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A47"]
[Opening "Queen's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... b6 { [%eval 0.29] [%clk 0:00:59] } 3. g3 { [%eval 0.38] [%clk 0:01:00] } 3... Bb7 { [%eval 0.58] [%clk 0:00:59] } 4. Bg2 { [%eval 0.1] [%clk 0:01:00] } 4... g6 { [%eval 0.58] [%clk 0:00:59] } 5. O-O { [%eval 0.34] [%clk 0:00:59] } 5... Bg7 { [%eval 0.4] [%clk 0:00:59] } 6. c4 { [%eval 0.05] [%clk 0:00:59] } 6... O-O { [%eval 0.62] [%clk 0:00:58] } 7. Nc3 { [%eval 0.22] [%clk 0:00:58] } 7... Ne4 { [%eval 0.4] [%clk 0:00:58] } 8. Bd2 { [%eval 0.44] [%clk 0:00:57] } 8... Nxd2 { [%eval 0.45] [%clk 0:00:57] } 9. Qxd2 { [%eval 0.42] [%clk 0:00:57] } 9... d6 { [%eval 0.51] [%clk 0:00:56] } 10. d5 { [%eval 0.44] [%clk 0:00:57] } 10... e5 { [%eval 0.66] [%clk 0:00:54] } 11. dxe6 { [%eval 0.64] [%clk 0:00:56] } 11... fxe6 { [%eval 0.43] [%clk 0:00:54] } 12. Ng5 { [%eval -0.38] [%clk 0:00:55] } 12... Bxg2 { [%eval -0.4] [%clk 0:00:47] } 13. Nxe6 { [%eval -1.67] [%clk 0:00:55] } 13... Qe7 { [%eval -1.26] [%clk 0:00:47] } 14. Nxf8 { [%eval -1.65] [%clk 0:00:54] } 14... Bb7 { [%eval 1.26] [%clk 0:00:43] } 15. Nd5 { [%eval 1.06] [%clk 0:00:53] } 15... Qf7 { [%eval 1.1] [%clk 0:00:40] } 16. Nxc7 { [%eval -0.14] [%clk 0:00:51] } 16... Qxc7 { [%eval -0.11] [%clk 0:00:39] } 17. Ne6 { [%eval 0.0] [%clk 0:00:51] } 17... Qc6 { [%eval 0.0] [%clk 0:00:39] } 18. Qd5 { [%eval -4.7] [%clk 0:00:48] } 18... Qxd5 { [%eval 0.47] [%clk 0:00:37] } 19. cxd5 { [%eval 0.54] [%clk 0:00:48] } 19... Na6 { [%eval 0.96] [%clk 0:00:36] } 20. Nxg7 { [%eval 0.64] [%clk 0:00:47] } 20... Kxg7 { [%eval 0.68] [%clk 0:00:35] } 21. e4 { [%eval 0.08] [%clk 0:00:47] } 21... Re8 { [%eval 0.82] [%clk 0:00:34] } 22. f3 { [%eval 0.68] [%clk 0:00:46] } 22... Re7 { [%eval 1.36] [%clk 0:00:34] } 23. Rac1 { [%eval 1.04] [%clk 0:00:45] } 23... g5 { [%eval 0.8] [%clk 0:00:34] } 24. Rc3 { [%eval 0.57] [%clk 0:00:44] } 24... h6 { [%eval 2.18] [%clk 0:00:32] } 25. h3 { [%eval 1.94] [%clk 0:00:42] } 25... h5 { [%eval 1.97] [%clk 0:00:31] } 26. g4 { [%eval 0.54] [%clk 0:00:41] } 26... h4 { [%eval 0.82] [%clk 0:00:31] } 27. Rfc1 { [%eval 1.26] [%clk 0:00:40] } 27... Kf7 { [%eval 0.63] [%clk 0:00:30] } 28. a3 { [%eval 0.35] [%clk 0:00:39] } 28... Ke8 { [%eval 1.01] [%clk 0:00:29] } 29. b4 { [%eval 0.54] [%clk 0:00:38] } 29... Kd8 { [%eval 0.81] [%clk 0:00:29] } 30. Kf2 { [%eval 1.24] [%clk 0:00:38] } 30... Nc7 { [%eval 1.08] [%clk 0:00:28] } 31. a4 { [%eval 0.85] [%clk 0:00:37] } 31... Ne8 { [%eval 1.46] [%clk 0:00:27] } 32. a5 { [%eval 1.04] [%clk 0:00:35] } 32... Nf6 { [%eval 1.98] [%clk 0:00:23] } 33. axb6 { [%eval 1.45] [%clk 0:00:34] } 33... axb6 { [%eval 1.0] [%clk 0:00:23] } 34. Ra3 { [%eval 0.0] [%clk 0:00:34] } 34... Nd7 { [%eval 0.0] [%clk 0:00:20] } 35. Ra7 { [%eval 0.0] [%clk 0:00:33] } 35... Ne5 { [%eval -0.08] [%clk 0:00:20] } 36. Rc3 { [%eval -0.07] [%clk 0:00:32] } 36... Rc7 { [%eval 0.0] [%clk 0:00:19] } 37. Rc4 { [%eval -9.48] [%clk 0:00:31] } 37... Nxc4 { [%eval -9.45] [%clk 0:00:18] } 0-1
