[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/YJgIgzjC"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "BennyBoix"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:41:06"]
[WhiteElo "2949"]
[BlackElo "1690"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:30] } 2... g6 { [%eval 0.07] [%clk 0:01:00] } 3. Nf3 { [%eval 0.12] [%clk 0:00:30] } 3... Bg7 { [%eval 0.36] [%clk 0:00:59] } 4. g3 { [%eval 0.14] [%clk 0:00:30] } 4... d6 { [%eval 0.61] [%clk 0:00:59] } 5. Bg2 { [%eval 0.45] [%clk 0:00:30] } 5... O-O { [%eval 0.54] [%clk 0:00:58] } 6. O-O { [%eval 0.2] [%clk 0:00:30] } 6... Nbd7 { [%eval 0.48] [%clk 0:00:57] } 7. Nc3 { [%eval 0.28] [%clk 0:00:30] } 7... Re8 { [%eval 0.44] [%clk 0:00:56] } 8. e4 { [%eval 0.68] [%clk 0:00:29] } 8... e5 { [%eval 0.75] [%clk 0:00:55] } 9. d5 { [%eval 0.51] [%clk 0:00:29] } 9... Nb6 { [%eval 1.18] [%clk 0:00:54] } 10. Ne1 { [%eval -0.72] [%clk 0:00:29] } 10... Nxc4 { [%eval -0.79] [%clk 0:00:52] } 11. Qe2 { [%eval -1.32] [%clk 0:00:28] } 11... Nb6 { [%eval -1.18] [%clk 0:00:52] } 12. a4 { [%eval -1.51] [%clk 0:00:28] } 12... Bg4 { [%eval -0.69] [%clk 0:00:51] } 13. f3 { [%eval -0.71] [%clk 0:00:27] } 13... Bd7 { [%eval -0.5] [%clk 0:00:50] } 14. a5 { [%eval -0.63] [%clk 0:00:27] } 14... Nc8 { [%eval -0.53] [%clk 0:00:47] } 15. a6 { [%eval -0.83] [%clk 0:00:27] } 15... bxa6 { [%eval -0.86] [%clk 0:00:45] } 16. Qxa6 { [%eval -0.8] [%clk 0:00:27] } 16... Ne7 { [%eval -0.76] [%clk 0:00:44] } 17. Be3 { [%eval -0.73] [%clk 0:00:26] } 17... Qc8 { [%eval -0.35] [%clk 0:00:43] } 18. Nd3 { [%eval -0.62] [%clk 0:00:25] } 18... Qxa6 { [%eval -0.19] [%clk 0:00:42] } 19. Rxa6 { [%eval -0.42] [%clk 0:00:25] } 19... Reb8 { [%eval -0.14] [%clk 0:00:39] } 20. Rfa1 { [%eval 0.24] [%clk 0:00:24] } 20... Bb5 { [%eval 1.2] [%clk 0:00:38] } 21. Nxb5 { [%eval 1.24] [%clk 0:00:23] } 21... Rxb5 { [%eval 1.12] [%clk 0:00:37] } 22. Rxa7 { [%eval 1.34] [%clk 0:00:23] } 22... Rxa7 { [%eval 1.05] [%clk 0:00:36] } 23. Rxa7 { [%eval 1.28] [%clk 0:00:23] } 23... h6 { [%eval 2.65] [%clk 0:00:35] } 24. Rxc7 { [%eval 2.69] [%clk 0:00:21] } 24... Nexd5 { [%eval 4.15] [%clk 0:00:30] } 25. exd5 { [%eval 4.08] [%clk 0:00:21] } 25... Nxd5 { [%eval 4.18] [%clk 0:00:29] } 26. Rc8+ { [%eval 4.25] [%clk 0:00:21] } 26... Kh7 { [%eval 4.07] [%clk 0:00:28] } 27. Bf2 { [%eval 4.08] [%clk 0:00:21] } 27... Nb4 { [%eval 3.99] [%clk 0:00:25] } 28. Nxb4 { [%eval 4.11] [%clk 0:00:19] } 28... Rxb4 { [%eval 3.86] [%clk 0:00:25] } 29. Rc2 { [%eval 3.72] [%clk 0:00:18] } 29... Rd4 { [%eval 9.56] [%clk 0:00:24] } 30. Bxd4 { [%eval 9.25] [%clk 0:00:17] } 30... exd4 { [%eval 8.89] [%clk 0:00:24] } 31. Bf1 { [%eval 8.7] [%clk 0:00:17] } 31... f5 { [%eval 11.15] [%clk 0:00:21] } 32. Bd3 { [%eval 10.58] [%clk 0:00:17] } 32... g5 { [%eval 12.46] [%clk 0:00:20] } 33. b4 { [%eval 12.09] [%clk 0:00:17] } 33... Kg6 { [%eval 62.66] [%clk 0:00:19] } 34. b5 { [%eval 18.25] [%clk 0:00:17] } 34... Bf6 { [%eval #14] [%clk 0:00:18] } 35. b6 { [%eval 12.31] [%clk 0:00:17] } 35... Bd8 { [%eval #7] [%clk 0:00:17] } 36. b7 { [%eval #6] [%clk 0:00:17] } 36... Bf6 { [%eval #6] [%clk 0:00:10] } 37. b8=Q { [%eval #5] [%clk 0:00:15] } 37... g4 { [%eval #4] [%clk 0:00:08] } 38. Qc8 { [%eval #4] [%clk 0:00:14] } 38... Kg5 { [%eval #1] [%clk 0:00:08] } 39. Qxf5# { [%clk 0:00:14] } 1-0
