[Event "Online League Bullet Arena"]
[Site "https://lichess.org/G5qKNwt0"]
[Date "2021.03.01"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:26:09"]
[WhiteElo "2706"]
[BlackElo "3145"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Time forfeit"]

