[Event "Rated Blitz game"]
[Site "https://lichess.org/CAav4ZXd"]
[Date "2020.08.03"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "23:36:05"]
[WhiteElo "2910"]
[BlackElo "2838"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Kasparov-Petrosian Variation, Main Line"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... b6 { [%eval 0.6] [%clk 0:03:00] } 2. Nc3 { [%eval 0.42] [%clk 0:02:58] } 2... Bb7 { [%eval 0.34] [%clk 0:03:00] } 3. d4 { [%eval 0.57] [%clk 0:02:56] } 3... Nf6 { [%eval 0.41] [%clk 0:02:58] } 4. Nf3 { [%eval 0.0] [%clk 0:02:56] } 4... e6 { [%eval 0.13] [%clk 0:02:57] } 5. a3 { [%eval 0.08] [%clk 0:02:55] } 5... d5 { [%eval 0.16] [%clk 0:02:56] } 6. Qc2 { [%eval -0.05] [%clk 0:02:53] } 6... c5 { [%eval 0.38] [%clk 0:02:53] } 7. cxd5 { [%eval 0.0] [%clk 0:02:48] } 7... Nxd5 { [%eval 0.13] [%clk 0:02:51] } 8. Bg5 { [%eval 0.0] [%clk 0:02:46] } 8... Be7 { [%eval 0.05] [%clk 0:02:45] } 9. Bxe7 { [%eval -0.16] [%clk 0:02:43] } 9... Qxe7 { [%eval -0.04] [%clk 0:02:45] } 10. Nxd5 { [%eval -0.29] [%clk 0:02:40] } 10... Bxd5 { [%eval 0.13] [%clk 0:02:41] } 11. e4 { [%eval 0.17] [%clk 0:02:39] } 11... Bc6 { [%eval 0.4] [%clk 0:02:37] } 12. Ne5 { [%eval 0.0] [%clk 0:02:25] } 12... O-O { [%eval 0.0] [%clk 0:02:30] } 13. dxc5 { [%eval -0.06] [%clk 0:02:24] } 13... Rc8 { [%eval 0.19] [%clk 0:02:23] } 14. cxb6 { [%eval 0.0] [%clk 0:02:21] } 14... Bb7 { [%eval 0.2] [%clk 0:02:22] } 15. Qb3 { [%eval -0.01] [%clk 0:01:58] } 15... Bxe4 { [%eval 0.0] [%clk 0:02:15] } 16. Qe3 { [%eval 0.0] [%clk 0:01:51] } 16... Bd5 { [%eval 0.08] [%clk 0:02:13] } 17. bxa7 { [%eval -0.09] [%clk 0:01:48] } 17... Rxa7 { [%eval -0.12] [%clk 0:02:11] } 18. Bd3 { [%eval -1.22] [%clk 0:01:44] } 18... Bxg2 { [%eval -0.95] [%clk 0:02:00] } 19. Rg1 { [%eval -1.19] [%clk 0:01:42] } 19... Bd5 { [%eval -0.89] [%clk 0:01:59] } 20. Rc1 { [%eval -0.84] [%clk 0:01:03] } 20... Rxc1+ { [%eval -0.5] [%clk 0:01:52] } 21. Qxc1 { [%eval -0.86] [%clk 0:01:03] } 21... Rc7 { [%eval -0.24] [%clk 0:01:49] } 22. Qh6 { [%eval -1.03] [%clk 0:00:49] } 22... f5 { [%eval -0.86] [%clk 0:01:41] } 23. Qf4 { [%eval -2.03] [%clk 0:00:44] } 23... Nc6 { [%eval -1.1] [%clk 0:01:35] } 24. Nxc6 { [%eval -0.42] [%clk 0:00:43] } 24... Rxc6 { [%eval -0.69] [%clk 0:01:32] } 25. Kd2 { [%eval -1.34] [%clk 0:00:41] } 25... Kf7 { [%eval -0.36] [%clk 0:01:10] } 26. Rc1 { [%eval -1.06] [%clk 0:00:38] } 26... Rxc1 { [%eval -0.67] [%clk 0:01:02] } 27. Kxc1 { [%eval -1.11] [%clk 0:00:38] } 27... Qc5+ { [%eval -0.28] [%clk 0:00:59] } 28. Kd2 { [%eval -0.65] [%clk 0:00:37] } 28... Kf6 { [%eval 0.0] [%clk 0:00:49] } 29. b4 { [%eval 0.0] [%clk 0:00:34] } 29... Qa7 { [%eval 0.0] [%clk 0:00:45] } 30. Qh4+ { [%eval 0.0] [%clk 0:00:31] } 30... Kg6 { [%eval 0.0] [%clk 0:00:42] } 31. Be2 { [%eval 0.0] [%clk 0:00:29] } 31... h6 { [%eval 0.0] [%clk 0:00:34] } 32. Qg3+ { [%eval 0.0] [%clk 0:00:28] } 32... Kh7 { [%eval 0.1] [%clk 0:00:33] } 33. Qe3 { [%eval 0.0] [%clk 0:00:28] } 33... Qa8 { [%eval 0.6] [%clk 0:00:30] } 34. b5 { [%eval 0.0] [%clk 0:00:27] } 34... Qa5+ { [%eval 0.0] [%clk 0:00:29] } 35. Qc3 { [%eval 0.0] [%clk 0:00:26] } 35... Qa7 { [%eval 0.0] [%clk 0:00:28] } 36. f4 { [%eval -0.33] [%clk 0:00:23] } 36... Qb8 { [%eval 0.0] [%clk 0:00:25] } 37. Qd4 { [%eval 0.0] [%clk 0:00:21] } 37... Be4 { [%eval 0.0] [%clk 0:00:21] } 38. a4 { [%eval -2.76] [%clk 0:00:19] } 38... Qxf4+ { [%eval -2.54] [%clk 0:00:19] } 39. Qe3 { [%eval -2.43] [%clk 0:00:18] } 39... Qd6+ { [%eval -1.62] [%clk 0:00:19] } 40. Ke1 { [%eval -3.6] [%clk 0:00:18] } 40... Qb4+ { [%eval -3.49] [%clk 0:00:16] } 41. Kf2 { [%eval -3.07] [%clk 0:00:17] } 41... Qxa4 { [%eval -2.91] [%clk 0:00:16] } 42. Qc5 { [%eval -3.96] [%clk 0:00:17] } 42... Qa2 { [%eval -2.57] [%clk 0:00:14] } 43. b6 { [%eval -4.36] [%clk 0:00:15] } 43... Bd3 { [%eval -3.51] [%clk 0:00:13] } 44. Qe3 { [%eval -3.53] [%clk 0:00:14] } 44... Bxe2 { [%eval -1.47] [%clk 0:00:11] } 45. Qxe2 { [%eval -1.66] [%clk 0:00:14] } 45... Qb3 { [%eval -1.38] [%clk 0:00:10] } 46. Qa6 { [%eval -1.62] [%clk 0:00:13] } 46... Qb2+ { [%eval -1.81] [%clk 0:00:08] } 47. Ke3 { [%eval -1.33] [%clk 0:00:13] } 47... Qc3+ { [%eval -1.36] [%clk 0:00:07] } 48. Ke2 { [%eval -1.38] [%clk 0:00:12] } 48... Qc2+ { [%eval -1.35] [%clk 0:00:07] } 49. Ke3 { [%eval -1.33] [%clk 0:00:11] } 49... Qb3+ { [%eval -1.33] [%clk 0:00:07] } 50. Kd4 { [%eval -1.05] [%clk 0:00:10] } 50... Qb2+ { [%eval 0.0] [%clk 0:00:05] } 51. Kc5 { [%eval 0.0] [%clk 0:00:08] } 51... Qc3+ { [%eval 3.57] [%clk 0:00:05] } 52. Kd6 { [%eval 0.0] [%clk 0:00:08] } 52... e5 { [%eval 10.82] [%clk 0:00:05] } 53. Qb5 { [%eval 10.15] [%clk 0:00:07] } 53... Qd4+ { [%eval 9.86] [%clk 0:00:05] } 54. Qd5 { [%eval -11.22] [%clk 0:00:07] } 54... Qxb6+ { [%eval -8.24] [%clk 0:00:04] } 55. Kxe5 { [%eval -10.4] [%clk 0:00:07] } 55... Qf6+ { [%eval -9.53] [%clk 0:00:03] } 56. Kf4 { [%eval -8.95] [%clk 0:00:07] } 56... Qg5+ { [%eval -7.93] [%clk 0:00:03] } 57. Kf3 { [%eval -7.38] [%clk 0:00:05] } 57... Qh5+ { [%eval -5.97] [%clk 0:00:03] } 58. Ke3 { [%eval #-16] [%clk 0:00:04] } 58... Qg6 { [%eval -3.51] [%clk 0:00:03] } 59. Qd4 { [%eval -63.02] [%clk 0:00:04] } 59... Qf6 { [%eval -4.15] [%clk 0:00:03] } 60. Qf4 { [%eval -62.25] [%clk 0:00:04] } 60... Qg5 { [%eval -61.67] [%clk 0:00:03] } 61. Kf3 { [%eval -61.51] [%clk 0:00:03] } 61... Qg6 { [%eval -2.9] [%clk 0:00:03] } 62. Qg4 { [%eval #-8] [%clk 0:00:03] } 62... Qxg4+ { [%eval #-7] [%clk 0:00:02] } 63. Kf2 { [%eval #-8] [%clk 0:00:02] } 63... Qh5 { [%eval #-8] [%clk 0:00:01] } 64. Kf1 { [%eval #-6] [%clk 0:00:02] } 64... Qh4 { [%eval #-7] [%clk 0:00:01] } 65. Kg1 { [%eval #-5] [%clk 0:00:01] } 65... Qh3 { [%eval #-7] [%clk 0:00:01] } 66. Kh1 { [%eval #-1] [%clk 0:00:01] } 66... Qxh2+ { [%eval #-16] [%clk 0:00:01] } 67. Kxh2 { [%eval #-16] [%clk 0:00:00] } 67... f4 { [%eval #-16] [%clk 0:00:01] } 0-1
