[Event "Rated Blitz game"]
[Site "https://lichess.org/69Dd41Uq"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:42:19"]
[WhiteElo "2983"]
[BlackElo "3194"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A29"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Fianchetto Line"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:03:00] } 1... Nf6 { [%eval 0.29] [%clk 0:03:00] } 2. Nc3 { [%eval 0.08] [%clk 0:02:55] } 2... e5 { [%eval 0.32] [%clk 0:02:59] } 3. Nf3 { [%eval 0.0] [%clk 0:02:53] } 3... Nc6 { [%eval 0.11] [%clk 0:02:52] } 4. g3 { [%eval 0.0] [%clk 0:02:51] } 4... d5 { [%eval 0.13] [%clk 0:02:47] } 5. cxd5 { [%eval 0.15] [%clk 0:02:51] } 5... Nxd5 { [%eval 0.0] [%clk 0:02:46] } 6. Bg2 { [%eval 0.05] [%clk 0:02:49] } 6... Nde7 { [%eval 0.78] [%clk 0:02:46] } 7. b4 { [%eval 0.77] [%clk 0:02:46] } 7... a6 { [%eval 0.88] [%clk 0:02:45] } 8. O-O { [%eval 0.97] [%clk 0:02:41] } 8... Nf5 { [%eval 1.03] [%clk 0:02:44] } 9. Rb1 { [%eval 0.88] [%clk 0:02:38] } 9... Bd6 { [%eval 0.8] [%clk 0:02:41] } 10. a4 { [%eval 0.6] [%clk 0:02:37] } 10... O-O { [%eval 0.65] [%clk 0:02:39] } 11. b5 { [%eval 0.62] [%clk 0:02:35] } 11... axb5 { [%eval 0.8] [%clk 0:02:39] } 12. axb5 { [%eval 0.62] [%clk 0:02:35] } 12... Ncd4 { [%eval 0.53] [%clk 0:02:38] } 13. e3 { [%eval 0.69] [%clk 0:02:35] } 13... Nxf3+ { [%eval 0.67] [%clk 0:02:36] } 14. Qxf3 { [%eval 0.58] [%clk 0:02:35] } 14... Rb8 { [%eval 0.81] [%clk 0:02:23] } 15. Bb2 { [%eval 0.67] [%clk 0:02:32] } 15... Re8 { [%eval 0.58] [%clk 0:02:21] } 16. Rfd1 { [%eval 0.65] [%clk 0:02:28] } 16... b6 { [%eval 1.02] [%clk 0:02:20] } 17. Ne4 { [%eval 0.98] [%clk 0:02:26] } 17... Bf8 { [%eval 0.97] [%clk 0:02:17] } 18. h4 { [%eval 0.58] [%clk 0:02:15] } 18... h6 { [%eval 0.67] [%clk 0:02:15] } 19. h5 { [%eval -0.2] [%clk 0:02:14] } 19... Nd6 { [%eval -0.37] [%clk 0:02:08] } 20. Qe2 { [%eval -0.45] [%clk 0:01:39] } 20... Bb7 { [%eval 0.32] [%clk 0:02:03] } 21. Nxd6 { [%eval 0.43] [%clk 0:01:33] } 21... Bxd6 { [%eval 0.31] [%clk 0:02:00] } 22. Bxb7 { [%eval 0.41] [%clk 0:01:33] } 22... Rxb7 { [%eval 0.32] [%clk 0:02:00] } 23. Qf3 { [%eval 0.11] [%clk 0:01:28] } 23... Ra7 { [%eval -0.08] [%clk 0:01:57] } 24. Ra1 { [%eval 0.0] [%clk 0:01:27] } 24... Rxa1 { [%eval 0.0] [%clk 0:01:49] } 25. Rxa1 { [%eval 0.0] [%clk 0:01:26] } 25... Qg5 { [%eval 0.2] [%clk 0:01:49] } 26. d3 { [%eval -2.0] [%clk 0:01:20] } 26... e4 { [%eval -1.49] [%clk 0:01:46] } 27. dxe4 { [%eval -1.56] [%clk 0:01:18] } 27... Qxb5 { [%eval -1.85] [%clk 0:01:45] } 28. Bd4 { [%eval -1.72] [%clk 0:01:16] } 28... c5 { [%eval -1.74] [%clk 0:01:41] } 29. Bc3 { [%eval -2.29] [%clk 0:01:14] } 29... Qc4 { [%eval -2.03] [%clk 0:01:40] } 30. e5 { [%eval -7.12] [%clk 0:01:10] } 30... Bf8 { [%eval -2.06] [%clk 0:01:39] } 0-1
