[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/UMSYzSqB"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:17:45"]
[WhiteElo "2866"]
[BlackElo "2918"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

