[Event "Rated Bullet game"]
[Site "https://lichess.org/4nipBk1k"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "23:46:57"]
[WhiteElo "3056"]
[BlackElo "3237"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

