[Event "Rated Bullet game"]
[Site "https://lichess.org/YhosjWzq"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:21:00"]
[WhiteElo "3049"]
[BlackElo "2841"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Schönemann Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... e5 { [%eval 0.33] [%clk 0:01:00] } 2. Nf3 { [%eval 0.36] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.17] [%clk 0:00:58] } 3... f5 { [%eval 0.55] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:57] } 4... fxe4 { [%eval 0.0] [%clk 0:00:59] } 5. Nxe5 { [%eval -0.79] [%clk 0:00:57] } 5... Nxe5 { [%eval -0.71] [%clk 0:00:58] } 6. dxe5 { [%eval -0.56] [%clk 0:00:57] } 6... c6 { [%eval -0.66] [%clk 0:00:58] } 7. Nc3 { [%eval -0.77] [%clk 0:00:57] } 7... cxb5 { [%eval -0.44] [%clk 0:00:58] } 8. Nxe4 { [%eval -0.17] [%clk 0:00:56] } 8... d5 { [%eval -0.21] [%clk 0:00:58] } 9. exd6 { [%eval -0.31] [%clk 0:00:56] } 9... Nf6 { [%eval -0.23] [%clk 0:00:57] } 10. Bg5 { [%eval -0.91] [%clk 0:00:55] } 10... Qa5+ { [%eval -0.81] [%clk 0:00:54] } 11. Bd2 { [%eval -1.8] [%clk 0:00:54] } 11... Qb6 { [%eval 5.82] [%clk 0:00:52] } 12. Nxf6+ { [%eval 5.87] [%clk 0:00:52] } 12... gxf6 { [%eval 6.16] [%clk 0:00:52] } 13. Qh5+ { [%eval 5.56] [%clk 0:00:51] } 13... Kd8 { [%eval 5.7] [%clk 0:00:52] } 14. O-O-O { [%eval 6.04] [%clk 0:00:51] } 14... Bd7 { [%eval 5.73] [%clk 0:00:49] } 15. Be3 { [%eval 3.62] [%clk 0:00:49] } 15... Qa5 { [%eval 7.03] [%clk 0:00:47] } 16. Qf7 { [%eval 6.83] [%clk 0:00:48] } 16... Kc8 { [%eval 4.92] [%clk 0:00:44] } 17. Rhe1 { [%eval 3.39] [%clk 0:00:46] } 17... b4 { [%eval 8.15] [%clk 0:00:39] } 18. Bf4 { [%eval 7.21] [%clk 0:00:44] } 18... Qb5 { [%eval #2] [%clk 0:00:36] } 19. Re8+ { [%eval #1] [%clk 0:00:43] } 19... Bxe8 { [%eval #1] [%clk 0:00:36] } 20. Qc7# { [%clk 0:00:42] } 1-0
