[Event "Rated Bullet game"]
[Site "https://lichess.org/henVpTsy"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:06:34"]
[WhiteElo "3141"]
[BlackElo "3202"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit, Fritz Gambit"]
[Termination "Normal"]

1. g4 { [%eval -0.93] [%clk 0:01:00] } 1... d5 { [%eval -0.98] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... Bxg4 { [%eval -1.35] [%clk 0:00:59] } 3. c4 { [%eval -1.21] [%clk 0:00:59] } 3... e6 { [%eval -0.43] [%clk 0:00:57] } 4. Qb3 { [%eval -1.32] [%clk 0:00:58] } 4... Nf6 { [%eval -0.89] [%clk 0:00:56] } 5. cxd5 { [%eval -0.86] [%clk 0:00:58] } 5... exd5 { [%eval -1.21] [%clk 0:00:55] } 6. Nc3 { [%eval -0.7] [%clk 0:00:57] } 6... Be6 { [%eval 0.0] [%clk 0:00:51] } 7. Qxb7 { [%eval -0.52] [%clk 0:00:57] } 7... Nbd7 { [%eval -0.75] [%clk 0:00:51] } 8. Nxd5 { [%eval -0.83] [%clk 0:00:54] } 8... Nxd5 { [%eval -0.9] [%clk 0:00:48] } 9. Bxd5 { [%eval -0.62] [%clk 0:00:54] } 9... Rb8 { [%eval -0.54] [%clk 0:00:48] } 10. Qc6 { [%eval -0.77] [%clk 0:00:53] } 10... Rb6 { [%eval -0.81] [%clk 0:00:47] } 11. Qc4 { [%eval -0.84] [%clk 0:00:53] } 11... Be7 { [%eval -0.51] [%clk 0:00:43] } 12. Bxe6 { [%eval -0.63] [%clk 0:00:52] } 12... Rxe6 { [%eval -0.81] [%clk 0:00:43] } 13. Nf3 { [%eval -1.07] [%clk 0:00:51] } 13... O-O { [%eval -0.98] [%clk 0:00:43] } 14. d3 { [%eval -1.32] [%clk 0:00:50] } 14... Nb6 { [%eval -0.79] [%clk 0:00:42] } 15. Qg4 { [%eval -1.89] [%clk 0:00:48] } 15... c5 { [%eval -0.22] [%clk 0:00:41] } 16. Rg1 { [%eval -0.39] [%clk 0:00:46] } 16... Bf6 { [%eval 2.04] [%clk 0:00:40] } 17. Bg5 { [%eval 0.0] [%clk 0:00:45] } 17... Rfe8 { [%eval -0.1] [%clk 0:00:36] } 18. e3 { [%eval 0.0] [%clk 0:00:44] } 18... g6 { [%eval 0.0] [%clk 0:00:34] } 19. O-O-O { [%eval -2.46] [%clk 0:00:42] } 19... Qd5 { [%eval -2.14] [%clk 0:00:32] } 20. Kb1 { [%eval -3.04] [%clk 0:00:40] } 20... Bg7 { [%eval -3.28] [%clk 0:00:29] } 21. Rd2 { [%eval -2.67] [%clk 0:00:38] } 21... Rb8 { [%eval -0.98] [%clk 0:00:28] } 22. Bf4 { [%eval -1.36] [%clk 0:00:36] } 22... Rb7 { [%eval -1.34] [%clk 0:00:26] } 23. e4 { [%eval -0.86] [%clk 0:00:34] } 23... Qd7 { [%eval -0.71] [%clk 0:00:24] } 24. e5 { [%eval -3.58] [%clk 0:00:34] } 24... Na4 { [%eval -3.42] [%clk 0:00:23] } 25. Rc1 { [%eval -9.23] [%clk 0:00:32] } 25... Nxb2 { [%eval -9.0] [%clk 0:00:22] } 26. Rxb2 { [%eval -26.24] [%clk 0:00:29] } 26... Rxb2+ { [%eval -24.25] [%clk 0:00:22] } 27. Kxb2 { [%eval -24.94] [%clk 0:00:29] } 27... Rb6+ { [%eval -23.11] [%clk 0:00:21] } 28. Kc2 { [%eval -22.41] [%clk 0:00:25] } 28... Qxg4 { [%eval -20.08] [%clk 0:00:21] } 0-1
