[Event "Rated Bullet game"]
[Site "https://lichess.org/u9feFz9R"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:24:55"]
[WhiteElo "3043"]
[BlackElo "3167"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

