[Event "Rated Bullet game"]
[Site "https://lichess.org/XXn2nM8d"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "23:10:13"]
[WhiteElo "3056"]
[BlackElo "3172"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:01:00] } 3. e4 { [%eval -0.6] [%clk 0:00:58] } 3... cxd4 { [%eval 0.2] [%clk 0:01:00] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. Bxb8 { [%eval 0.6] [%clk 0:00:56] } 5... Rxb8 { [%eval 0.84] [%clk 0:00:58] } 6. Qxa7 { [%eval 0.71] [%clk 0:00:54] } 6... Bd7 { [%eval 1.0] [%clk 0:00:57] } 7. e5 { [%eval 0.91] [%clk 0:00:54] } 7... Ne4 { [%eval 0.97] [%clk 0:00:57] } 8. Nd2 { [%eval -1.35] [%clk 0:00:51] } 8... Nxd2 { [%eval -1.55] [%clk 0:00:55] } 9. Kxd2 { [%eval -1.62] [%clk 0:00:51] } 9... e6 { [%eval -1.52] [%clk 0:00:55] } 10. Qe3 { [%eval -1.93] [%clk 0:00:47] } 10... Qa5+ { [%eval -1.87] [%clk 0:00:53] } 11. c3 { [%eval -2.92] [%clk 0:00:46] } 11... Bc5 { [%eval -3.06] [%clk 0:00:52] } 12. Qg3 { [%eval -4.01] [%clk 0:00:44] } 12... Qb6 { [%eval -2.61] [%clk 0:00:51] } 13. Rb1 { [%eval -3.34] [%clk 0:00:41] } 13... O-O { [%eval -2.93] [%clk 0:00:48] } 14. Bd3 { [%eval -3.14] [%clk 0:00:39] } 14... Bxf2 { [%eval -2.59] [%clk 0:00:47] } 15. Qh3 { [%eval -4.08] [%clk 0:00:39] } 15... f5 { [%eval -2.17] [%clk 0:00:44] } 16. exf6 { [%eval -2.15] [%clk 0:00:37] } 16... g6 { [%eval -1.99] [%clk 0:00:44] } 17. Nf3 { [%eval -2.19] [%clk 0:00:34] } 17... Rxf6 { [%eval -1.92] [%clk 0:00:41] } 18. Ne5 { [%eval -1.99] [%clk 0:00:33] } 18... Bb5 { [%eval -1.24] [%clk 0:00:36] } 19. Rhf1 { [%eval -1.74] [%clk 0:00:31] } 19... Rbf8 { [%eval -1.82] [%clk 0:00:34] } 20. Ng4 { [%eval -6.59] [%clk 0:00:30] } 20... Rf4 { [%eval -6.56] [%clk 0:00:31] } 21. Bxb5 { [%eval -6.52] [%clk 0:00:28] } 21... Qxb5 { [%eval -5.99] [%clk 0:00:31] } 22. b3 { [%eval -7.79] [%clk 0:00:22] } 22... h5 { [%eval -6.35] [%clk 0:00:23] } 23. Ne5 { [%eval -6.03] [%clk 0:00:17] } 23... R8f5 { [%eval -2.69] [%clk 0:00:21] } 24. Nd3 { [%eval -6.08] [%clk 0:00:15] } 24... Be3+ { [%eval -0.65] [%clk 0:00:20] } 25. Qxe3 { [%eval -0.81] [%clk 0:00:15] } 25... Rxf1 { [%eval -0.77] [%clk 0:00:19] } 26. Qxe6+ { [%eval -0.95] [%clk 0:00:14] } 26... Kg7 { [%eval -0.59] [%clk 0:00:19] } 27. Rxf1 { [%eval -0.71] [%clk 0:00:13] } 27... Rxf1 { [%eval -0.7] [%clk 0:00:19] } 28. Qe5+ { [%eval -0.66] [%clk 0:00:12] } 28... Rf6 { [%eval -0.6] [%clk 0:00:17] } 29. h3 { [%eval -1.7] [%clk 0:00:11] } 29... Qc6 { [%eval -1.05] [%clk 0:00:16] } 30. g4 { [%eval -1.89] [%clk 0:00:10] } 30... Qd6 { [%eval -1.56] [%clk 0:00:14] } 31. Qd4 { [%eval -3.82] [%clk 0:00:10] } 31... Qh2+ { [%eval -3.39] [%clk 0:00:13] } 32. Kc1 { [%eval -3.65] [%clk 0:00:09] } 32... Qxh3 { [%eval -3.75] [%clk 0:00:12] } 33. g5 { [%eval -7.57] [%clk 0:00:09] } 33... Qf1+ { [%eval -7.69] [%clk 0:00:11] } 34. Kb2 { [%eval -7.71] [%clk 0:00:08] } 34... Qg2+ { [%eval -7.47] [%clk 0:00:11] } 35. Ka3 { [%eval -7.24] [%clk 0:00:08] } 35... Qxg5 { [%eval -6.54] [%clk 0:00:11] } 36. Nc5 { [%eval -7.77] [%clk 0:00:08] } 36... Kh7 { [%eval -7.31] [%clk 0:00:10] } 37. Nd7 { [%eval -13.86] [%clk 0:00:07] } 37... Rf7 { [%eval -8.79] [%clk 0:00:10] } 38. Ne5 { [%eval -13.96] [%clk 0:00:07] } 38... Qe7+ { [%eval -8.58] [%clk 0:00:09] } 39. b4 { [%eval -9.27] [%clk 0:00:06] } 39... Rf5 { [%eval -9.05] [%clk 0:00:09] } 40. Nd3 { [%eval -12.97] [%clk 0:00:06] } 40... Qf6 { [%eval -8.69] [%clk 0:00:08] } 41. Qc5 { [%eval -13.07] [%clk 0:00:05] } 41... d4 { [%eval -8.3] [%clk 0:00:08] } 42. Kb3 { [%eval -60.47] [%clk 0:00:04] } 42... Rxc5 { [%eval -26.21] [%clk 0:00:06] } 43. Nxc5 { [%eval -60.47] [%clk 0:00:04] } 43... dxc3 { [%eval -12.72] [%clk 0:00:06] } 44. a4 { [%eval #-13] [%clk 0:00:04] } 44... Qd4 { [%eval #-13] [%clk 0:00:04] } 45. a5 { [%eval #-13] [%clk 0:00:03] } 45... Qd2 { [%eval #-14] [%clk 0:00:03] } 46. Ne4 { [%eval #-8] [%clk 0:00:03] } 46... Qb2+ { [%eval #-7] [%clk 0:00:02] } 47. Ka4 { [%eval #-6] [%clk 0:00:03] } 47... c2 { [%eval #-5] [%clk 0:00:02] } 48. Ng5+ { [%eval #-5] [%clk 0:00:03] } 48... Kg7 { [%eval #-6] [%clk 0:00:01] } 49. Nf7 { [%eval #-4] [%clk 0:00:03] } 49... Kf6 { [%eval #-4] [%clk 0:00:01] } 50. Ne5 { [%eval #-4] [%clk 0:00:03] } 50... c1=Q { [%eval #-4] [%clk 0:00:01] } 51. Nd3 { [%eval #-2] [%clk 0:00:03] } 51... Qc4 { [%eval #-10] [%clk 0:00:01] } 52. Nxb2 { [%eval #-10] [%clk 0:00:02] } 1-0
