[Event "Rated Bullet game"]
[Site "https://lichess.org/LwrjFD32"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "00:40:21"]
[WhiteElo "3216"]
[BlackElo "3188"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.38] [%clk 0:00:59] } 4. e4 { [%eval 0.13] [%clk 0:00:59] } 4... d6 { [%eval 0.32] [%clk 0:00:59] } 5. h3 { [%eval -0.05] [%clk 0:00:58] } 5... c6 { [%eval 0.43] [%clk 0:00:59] } 6. Be3 { [%eval 0.59] [%clk 0:00:58] } 6... Qa5 { [%eval 0.5] [%clk 0:00:58] } 7. Bd3 { [%eval 0.6] [%clk 0:00:58] } 7... b5 { [%eval 1.02] [%clk 0:00:58] } 8. O-O { [%eval 1.34] [%clk 0:00:58] } 8... b4 { [%eval 1.56] [%clk 0:00:57] } 9. Ne2 { [%eval 1.63] [%clk 0:00:57] } 9... Nbd7 { [%eval 1.8] [%clk 0:00:57] } 10. Ng3 { [%eval 1.65] [%clk 0:00:57] } 10... e5 { [%eval 1.88] [%clk 0:00:57] } 11. a3 { [%eval 1.89] [%clk 0:00:56] } 11... bxa3 { [%eval 1.96] [%clk 0:00:56] } 12. Rxa3 { [%eval 1.9] [%clk 0:00:55] } 12... Qc7 { [%eval 1.8] [%clk 0:00:56] } 13. dxe5 { [%eval 1.78] [%clk 0:00:55] } 13... Nxe5 { [%eval 1.9] [%clk 0:00:56] } 14. Nxe5 { [%eval 1.9] [%clk 0:00:54] } 14... dxe5 { [%eval 1.79] [%clk 0:00:56] } 15. Qa1 { [%eval 1.71] [%clk 0:00:53] } 15... O-O { [%eval 1.76] [%clk 0:00:53] } 16. Rxa7 { [%eval 1.74] [%clk 0:00:52] } 16... Rxa7 { [%eval 1.63] [%clk 0:00:53] } 17. Qxa7 { [%eval 1.57] [%clk 0:00:52] } 17... Bb7 { [%eval 3.92] [%clk 0:00:52] } 18. Bc4 { [%eval 1.5] [%clk 0:00:49] } 18... Ra8 { [%eval 1.45] [%clk 0:00:49] } 19. Qb6 { [%eval 1.37] [%clk 0:00:48] } 19... Qxb6 { [%eval 1.71] [%clk 0:00:48] } 20. Bxb6 { [%eval 1.5] [%clk 0:00:48] } 20... h5 { [%eval 1.65] [%clk 0:00:46] } 21. Rd1 { [%eval 1.73] [%clk 0:00:47] } 21... h4 { [%eval 1.7] [%clk 0:00:46] } 22. Nf1 { [%eval 1.78] [%clk 0:00:46] } 22... c5 { [%eval 3.29] [%clk 0:00:44] } 23. f3 { [%eval 3.18] [%clk 0:00:45] } 23... Bf8 { [%eval 3.16] [%clk 0:00:43] } 24. Ne3 { [%eval 3.04] [%clk 0:00:43] } 24... Rb8 { [%eval 4.34] [%clk 0:00:40] } 25. Bc7 { [%eval 3.62] [%clk 0:00:42] } 25... Re8 { [%eval 3.74] [%clk 0:00:39] } 26. Rd8 { [%eval 3.24] [%clk 0:00:40] } 26... Rxd8 { [%eval 3.14] [%clk 0:00:38] } 27. Bxd8 { [%eval 3.3] [%clk 0:00:40] } 27... Nh5 { [%eval 4.56] [%clk 0:00:38] } 28. Bxh4 { [%eval 3.51] [%clk 0:00:39] } 28... Bd6 { [%eval 3.61] [%clk 0:00:36] } 29. Bf2 { [%eval 3.43] [%clk 0:00:39] } 29... Nf4 { [%eval 3.51] [%clk 0:00:36] } 30. Nd5 { [%eval 3.39] [%clk 0:00:38] } 30... Ne6 { [%eval 4.95] [%clk 0:00:34] } 31. Nf6+ { [%eval 4.28] [%clk 0:00:36] } 31... Kg7 { [%eval 11.01] [%clk 0:00:34] } 32. Ne8+ { [%eval 10.5] [%clk 0:00:35] } 1-0
