[Event "Rated Bullet game"]
[Site "https://lichess.org/zPVZdeer"]
[Date "2020.06.18"]
[White "Ogrilla"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.18"]
[UTCTime "23:40:42"]
[WhiteElo "2864"]
[BlackElo "3203"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:01:00] } 2... Nf6 { [%eval 0.6] [%clk 0:00:59] } 3. g3 { [%eval 0.21] [%clk 0:01:00] } 3... g6 { [%eval 0.55] [%clk 0:00:59] } 4. Bg2 { [%eval 0.23] [%clk 0:01:00] } 4... Bg7 { [%eval 0.32] [%clk 0:00:59] } 5. O-O { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. c4 { [%eval 0.38] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.41] [%clk 0:00:59] } 7. Nc3 { [%eval 0.28] [%clk 0:00:59] } 7... e5 { [%eval 0.46] [%clk 0:00:58] } 8. e4 { [%eval 0.47] [%clk 0:00:59] } 8... Re8 { [%eval 0.81] [%clk 0:00:57] } 9. Qc2 { [%eval 0.39] [%clk 0:00:58] } 9... a6 { [%eval 0.88] [%clk 0:00:57] } 10. Rd1 { [%eval 0.88] [%clk 0:00:57] } 10... exd4 { [%eval 0.84] [%clk 0:00:55] } 11. Nxd4 { [%eval 0.59] [%clk 0:00:57] } 11... Ne5 { [%eval 1.21] [%clk 0:00:54] } 12. b3 { [%eval -0.96] [%clk 0:00:56] } 12... Bg4 { [%eval -1.23] [%clk 0:00:54] } 13. f3 { [%eval -1.86] [%clk 0:00:55] } 13... Bd7 { [%eval 0.96] [%clk 0:00:53] } 14. Bb2 { [%eval 0.72] [%clk 0:00:54] } 14... c5 { [%eval 0.98] [%clk 0:00:53] } 15. Nde2 { [%eval 1.03] [%clk 0:00:53] } 15... Qb8 { [%eval 1.29] [%clk 0:00:51] } 16. Nf4 { [%eval 0.95] [%clk 0:00:50] } 16... b5 { [%eval 1.17] [%clk 0:00:50] } 17. cxb5 { [%eval 0.41] [%clk 0:00:49] } 17... axb5 { [%eval 0.23] [%clk 0:00:49] } 18. Ncd5 { [%eval 0.23] [%clk 0:00:49] } 18... Nxd5 { [%eval 0.49] [%clk 0:00:49] } 19. Nxd5 { [%eval 0.0] [%clk 0:00:49] } 19... Bc6 { [%eval 0.27] [%clk 0:00:48] } 20. Rd2 { [%eval -0.52] [%clk 0:00:48] } 20... Bxd5 { [%eval -0.32] [%clk 0:00:47] } 21. Rxd5 { [%eval -0.4] [%clk 0:00:48] } 21... Nc6 { [%eval -0.41] [%clk 0:00:46] } 22. Bxg7 { [%eval -0.21] [%clk 0:00:45] } 22... Kxg7 { [%eval -0.63] [%clk 0:00:46] } 23. Qb2+ { [%eval -0.78] [%clk 0:00:41] } 23... Nd4 { [%eval -0.73] [%clk 0:00:45] } 24. b4 { [%eval -1.77] [%clk 0:00:40] } 24... Qb6 { [%eval 0.52] [%clk 0:00:44] } 25. bxc5 { [%eval -0.56] [%clk 0:00:39] } 25... dxc5 { [%eval -0.46] [%clk 0:00:44] } 26. Kh1 { [%eval -2.27] [%clk 0:00:38] } 26... Rad8 { [%eval -2.23] [%clk 0:00:42] } 27. Rxd8 { [%eval -2.21] [%clk 0:00:36] } 27... Rxd8 { [%eval -1.72] [%clk 0:00:42] } 28. f4 { [%eval -2.34] [%clk 0:00:36] } 28... c4 { [%eval -2.25] [%clk 0:00:41] } 29. Rc1 { [%eval -2.95] [%clk 0:00:35] } 29... Qc5 { [%eval -2.47] [%clk 0:00:40] } 30. e5 { [%eval -5.23] [%clk 0:00:35] } 30... b4 { [%eval -5.38] [%clk 0:00:39] } 31. Qf2 { [%eval -4.44] [%clk 0:00:32] } 31... c3 { [%eval -5.15] [%clk 0:00:38] } 32. Be4 { [%eval -6.94] [%clk 0:00:32] } 32... Nb3 { [%eval -6.55] [%clk 0:00:37] } 33. Qxc5 { [%eval -6.87] [%clk 0:00:30] } 33... Nxc5 { [%eval -6.09] [%clk 0:00:37] } 34. Bc2 { [%eval -7.24] [%clk 0:00:29] } 34... Rd2 { [%eval -7.23] [%clk 0:00:37] } 35. Kg1 { [%eval -7.11] [%clk 0:00:27] } 35... Ne6 { [%eval -6.83] [%clk 0:00:36] } 36. Bb3 { [%eval -8.4] [%clk 0:00:24] } 36... Nd4 { [%eval -8.1] [%clk 0:00:35] } 37. Rf1 { [%eval -17.81] [%clk 0:00:24] } 37... Nxb3 { [%eval -17.52] [%clk 0:00:34] } 38. axb3 { [%eval -20.39] [%clk 0:00:23] } 38... c2 { [%eval -15.14] [%clk 0:00:34] } 0-1
