[Event "Online League Bullet Arena"]
[Site "https://lichess.org/cEyDzj2R"]
[Date "2021.03.22"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:23:48"]
[WhiteElo "2473"]
[BlackElo "3109"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:00:30] } 2. d4 { [%eval 0.09] [%clk 0:00:59] } 2... cxd4 { [%eval 0.13] [%clk 0:00:30] } 3. c3 { [%eval -0.19] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:30] } 4. exd5 { [%eval 0.13] [%clk 0:00:58] } 4... Nf6 { [%eval 0.79] [%clk 0:00:29] } 5. cxd4 { [%eval 0.0] [%clk 0:00:58] } 5... Nxd5 { [%eval -0.21] [%clk 0:00:28] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.05] [%clk 0:00:28] } 7. Nc3 { [%eval 0.0] [%clk 0:00:57] } 7... Be6 { [%eval 0.09] [%clk 0:00:27] } 8. Bd3 { [%eval -0.23] [%clk 0:00:56] } 8... g6 { [%eval -0.28] [%clk 0:00:26] } 9. O-O { [%eval -0.25] [%clk 0:00:56] } 9... Bg7 { [%eval -0.24] [%clk 0:00:26] } 10. Re1 { [%eval -0.12] [%clk 0:00:55] } 10... O-O { [%eval -0.21] [%clk 0:00:25] } 11. Bg5 { [%eval -1.0] [%clk 0:00:53] } 11... h6 { [%eval -0.36] [%clk 0:00:24] } 12. Bh4 { [%eval -0.52] [%clk 0:00:51] } 12... Bg4 { [%eval 0.0] [%clk 0:00:24] } 13. h3 { [%eval -0.1] [%clk 0:00:51] } 13... Bxf3 { [%eval -0.02] [%clk 0:00:23] } 14. Qxf3 { [%eval -0.32] [%clk 0:00:50] } 14... Nb6 { [%eval 0.37] [%clk 0:00:21] } 15. d5 { [%eval -0.03] [%clk 0:00:48] } 15... Ne5 { [%eval 0.0] [%clk 0:00:20] } 16. Rxe5 { [%eval -2.04] [%clk 0:00:46] } 16... Bxe5 { [%eval -2.2] [%clk 0:00:19] } 17. Re1 { [%eval -2.0] [%clk 0:00:45] } 17... Bxc3 { [%eval -2.16] [%clk 0:00:19] } 18. bxc3 { [%eval -2.09] [%clk 0:00:45] } 18... Qxd5 { [%eval -1.99] [%clk 0:00:19] } 19. Qg3 { [%eval -2.58] [%clk 0:00:43] } 19... Rfe8 { [%eval -0.16] [%clk 0:00:17] } 20. Bxg6 { [%eval 0.0] [%clk 0:00:41] } 20... Kf8 { [%eval 5.57] [%clk 0:00:14] } 21. Bh7 { [%eval 2.84] [%clk 0:00:38] } 21... f6 { [%eval 3.2] [%clk 0:00:13] } 22. Qg4 { [%eval 1.63] [%clk 0:00:30] } 22... Qf7 { [%eval 2.05] [%clk 0:00:12] } 23. Bg6 { [%eval 1.64] [%clk 0:00:29] } 23... Qg7 { [%eval 1.35] [%clk 0:00:12] } 24. Qh5 { [%eval 0.62] [%clk 0:00:27] } 24... Rad8 { [%eval 3.5] [%clk 0:00:11] } 25. Bg3 { [%eval -1.91] [%clk 0:00:26] } 25... Rd5 { [%eval -2.0] [%clk 0:00:10] } 26. Qg4 { [%eval -5.36] [%clk 0:00:25] } 26... Rg5 { [%eval -5.45] [%clk 0:00:09] } 27. Qb4 { [%eval -6.27] [%clk 0:00:18] } 27... Qxg6 { [%eval -6.36] [%clk 0:00:08] } 28. a4 { [%eval -6.56] [%clk 0:00:18] } 28... Nd5 { [%eval -6.27] [%clk 0:00:08] } 29. Qd4 { [%eval -6.53] [%clk 0:00:17] } 29... h5 { [%eval -6.21] [%clk 0:00:08] } 30. Qe4 { [%eval -8.65] [%clk 0:00:15] } 30... Qxe4 { [%eval -8.71] [%clk 0:00:06] } 31. Rxe4 { [%eval -8.59] [%clk 0:00:14] } 31... Nxc3 { [%eval -8.63] [%clk 0:00:06] } 32. Rc4 { [%eval -8.91] [%clk 0:00:13] } 32... Nd5 { [%eval -8.56] [%clk 0:00:06] } 33. Rc5 { [%eval -8.75] [%clk 0:00:12] } 33... Rf5 { [%eval -8.56] [%clk 0:00:06] } 34. Rc7 { [%eval -12.7] [%clk 0:00:11] } 34... Kf7 { [%eval -7.67] [%clk 0:00:06] } 35. Rxb7 { [%eval -7.7] [%clk 0:00:11] } 35... Nc3 { [%eval -6.86] [%clk 0:00:05] } 36. Rxa7 { [%eval -7.01] [%clk 0:00:11] } 36... Ne2+ { [%eval -6.82] [%clk 0:00:05] } 37. Kf1 { [%eval -10.9] [%clk 0:00:10] } 37... Nxg3+ { [%eval -10.85] [%clk 0:00:05] } 38. Ke1 { [%eval -11.55] [%clk 0:00:09] } 38... Rd8 { [%eval -8.21] [%clk 0:00:05] } 39. fxg3 { [%eval -7.5] [%clk 0:00:08] } 39... Re5+ { [%eval -8.15] [%clk 0:00:05] } 40. Kf2 { [%eval -7.97] [%clk 0:00:07] } 40... Rd2+ { [%eval -8.1] [%clk 0:00:05] } 41. Kf3 { [%eval -8.06] [%clk 0:00:07] } 41... Ree2 { [%eval -6.95] [%clk 0:00:04] } 42. Kf4 { [%eval -7.86] [%clk 0:00:07] } 42... Kg6 { [%eval -9.22] [%clk 0:00:03] } 43. Kf3 { [%eval -8.92] [%clk 0:00:06] } 43... e5 { [%eval -23.72] [%clk 0:00:03] } 44. Re7 { [%eval -12.83] [%clk 0:00:05] } 44... Rf2+ { [%eval -10.56] [%clk 0:00:03] } 45. Ke3 { [%eval -56.87] [%clk 0:00:04] } 45... Rxg2 { [%eval -8.79] [%clk 0:00:03] } 46. Re8 { [%eval #-21] [%clk 0:00:03] } 46... Kf5 { [%eval #-20] [%clk 0:00:03] } 47. Rf8 { [%eval #-2] [%clk 0:00:03] } 47... Rxg3+ { [%eval -7.28] [%clk 0:00:03] } 0-1
