[Event "Rated Bullet game"]
[Site "https://lichess.org/L7aCEmFB"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:57:16"]
[WhiteElo "3148"]
[BlackElo "3056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation, Shirov Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.29] [%clk 0:00:59] } 2... Nf6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.48] [%clk 0:00:58] } 4... Nbd7 { [%eval 0.67] [%clk 0:00:59] } 5. g4 { [%eval 0.0] [%clk 0:00:57] } 5... Nxg4 { [%eval 0.0] [%clk 0:00:58] } 6. Rg1 { [%eval 0.22] [%clk 0:00:57] } 6... exd4 { [%eval 0.83] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.64] [%clk 0:00:56] } 7... Ngf6 { [%eval 0.77] [%clk 0:00:57] } 8. Be3 { [%eval 0.67] [%clk 0:00:54] } 8... c6 { [%eval 1.04] [%clk 0:00:56] } 9. f3 { [%eval 0.31] [%clk 0:00:54] } 9... d5 { [%eval 1.24] [%clk 0:00:54] } 10. Qd2 { [%eval 1.1] [%clk 0:00:54] } 10... dxe4 { [%eval 1.01] [%clk 0:00:53] } 11. O-O-O { [%eval 0.88] [%clk 0:00:54] } 11... Ne5 { [%eval 1.18] [%clk 0:00:52] } 12. f4 { [%eval 0.13] [%clk 0:00:53] } 12... Ng6 { [%eval 1.49] [%clk 0:00:49] } 13. Bc4 { [%eval 0.03] [%clk 0:00:52] } 13... Be7 { [%eval 2.37] [%clk 0:00:48] } 14. f5 { [%eval 2.77] [%clk 0:00:51] } 14... Ne5 { [%eval 3.02] [%clk 0:00:47] } 15. Bb3 { [%eval 1.87] [%clk 0:00:50] } 15... g6 { [%eval 1.9] [%clk 0:00:46] } 16. Bf4 { [%eval 1.78] [%clk 0:00:49] } 16... Qa5 { [%eval 2.7] [%clk 0:00:44] } 17. Qe3 { [%eval -1.11] [%clk 0:00:47] } 17... Bxf5 { [%eval -0.95] [%clk 0:00:43] } 18. Nxf5 { [%eval -1.43] [%clk 0:00:44] } 18... gxf5 { [%eval -1.23] [%clk 0:00:43] } 19. Nd5 { [%eval -3.59] [%clk 0:00:43] } 19... Nxd5 { [%eval -3.46] [%clk 0:00:40] } 20. Bxd5 { [%eval -3.78] [%clk 0:00:42] } 20... Ng4 { [%eval 0.0] [%clk 0:00:39] } 21. Rxg4 { [%eval -2.9] [%clk 0:00:41] } 21... cxd5 { [%eval -1.51] [%clk 0:00:37] } 22. Qd4 { [%eval -1.49] [%clk 0:00:38] } 22... O-O-O { [%eval 0.0] [%clk 0:00:34] } 23. Rg3 { [%eval 0.0] [%clk 0:00:38] } 23... Kd7 { [%eval 7.81] [%clk 0:00:32] } 24. Rb3 { [%eval 2.62] [%clk 0:00:36] } 24... f6 { [%eval 2.45] [%clk 0:00:30] } 25. Rxb7+ { [%eval 2.11] [%clk 0:00:34] } 25... Ke6 { [%eval 2.28] [%clk 0:00:29] } 26. Rxa7 { [%eval 2.19] [%clk 0:00:33] } 26... Qc5 { [%eval 8.38] [%clk 0:00:29] } 27. Qa4 { [%eval -1.68] [%clk 0:00:29] } 27... Rc8 { [%eval 6.07] [%clk 0:00:27] } 28. Qd7+ { [%eval -0.17] [%clk 0:00:26] } 28... Kf7 { [%eval -0.44] [%clk 0:00:26] } 29. c3 { [%eval -2.09] [%clk 0:00:26] } 29... d4 { [%eval 14.18] [%clk 0:00:24] } 30. Bd6 { [%eval 13.91] [%clk 0:00:25] } 30... Qxa7 { [%eval 11.94] [%clk 0:00:13] } 31. Qxa7 { [%eval 9.67] [%clk 0:00:25] } 31... Rhe8 { [%eval 14.5] [%clk 0:00:12] } 32. Rxd4 { [%eval 10.57] [%clk 0:00:24] } 32... Ke6 { [%eval #12] [%clk 0:00:11] } 33. Bxe7 { [%eval #11] [%clk 0:00:24] } 33... Rxe7 { [%eval #11] [%clk 0:00:11] } 34. Qa6+ { [%eval #10] [%clk 0:00:23] } 1-0
