[Event "Rated Bullet game"]
[Site "https://lichess.org/guPn8l6Z"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:18:08"]
[WhiteElo "2877"]
[BlackElo "3175"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval -0.2] [%clk 0:00:59] } 2... Bg7 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval -0.18] [%clk 0:00:59] } 3... Nf6 { [%eval -0.18] [%clk 0:01:00] } 4. Bg2 { [%eval -0.08] [%clk 0:00:59] } 4... O-O { [%eval 0.0] [%clk 0:01:00] } 5. O-O { [%eval -0.21] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:59] } 6. d3 { [%eval -0.21] [%clk 0:00:59] } 6... d5 { [%eval -0.26] [%clk 0:00:59] } 7. c3 { [%eval -0.35] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. Kh1 { [%eval -0.63] [%clk 0:00:57] } 8... b6 { [%eval -0.84] [%clk 0:00:57] } 9. Na3 { [%eval -0.98] [%clk 0:00:54] } 9... Bb7 { [%eval -0.86] [%clk 0:00:56] } 10. Re1 { [%eval -1.15] [%clk 0:00:53] } 10... d4 { [%eval -0.89] [%clk 0:00:56] } 11. c4 { [%eval -1.91] [%clk 0:00:53] } 11... Ng4 { [%eval -1.71] [%clk 0:00:55] } 12. Rf1 { [%eval -1.87] [%clk 0:00:52] } 12... e5 { [%eval -1.38] [%clk 0:00:55] } 13. fxe5 { [%eval -1.73] [%clk 0:00:51] } 13... Qd7 { [%eval -1.82] [%clk 0:00:53] } 14. Bf4 { [%eval -1.76] [%clk 0:00:49] } 14... Rae8 { [%eval -1.63] [%clk 0:00:53] } 15. Qd2 { [%eval -2.1] [%clk 0:00:48] } 15... Ncxe5 { [%eval -1.9] [%clk 0:00:52] } 16. Nxe5 { [%eval -3.18] [%clk 0:00:48] } 16... Bxg2+ { [%eval -2.88] [%clk 0:00:51] } 17. Kxg2 { [%eval -2.84] [%clk 0:00:48] } 17... Bxe5 { [%eval -2.78] [%clk 0:00:51] } 18. Nc2 { [%eval -3.2] [%clk 0:00:45] } 18... Bxf4 { [%eval -2.86] [%clk 0:00:50] } 19. Rxf4 { [%eval -2.92] [%clk 0:00:45] } 19... Ne3+ { [%eval -1.5] [%clk 0:00:49] } 20. Nxe3 { [%eval -1.72] [%clk 0:00:45] } 20... Rxe3 { [%eval -1.76] [%clk 0:00:49] } 21. Rf2 { [%eval -2.15] [%clk 0:00:44] } 21... Rfe8 { [%eval -1.84] [%clk 0:00:48] } 22. Raf1 { [%eval -2.07] [%clk 0:00:44] } 22... f5 { [%eval -1.62] [%clk 0:00:47] } 23. Kg1 { [%eval -1.53] [%clk 0:00:42] } 23... Kg7 { [%eval -1.62] [%clk 0:00:43] } 24. Rg2 { [%eval -1.68] [%clk 0:00:41] } 24... h5 { [%eval -1.58] [%clk 0:00:42] } 25. Rff2 { [%eval -1.54] [%clk 0:00:41] } 25... Qe7 { [%eval -1.44] [%clk 0:00:41] } 26. Kf1 { [%eval -1.6] [%clk 0:00:40] } 26... h4 { [%eval -0.25] [%clk 0:00:41] } 27. gxh4 { [%eval -0.38] [%clk 0:00:38] } 27... Qxh4 { [%eval 0.0] [%clk 0:00:41] } 28. Rxf5 { [%eval 0.0] [%clk 0:00:36] } 28... Rxe2 { [%eval 0.0] [%clk 0:00:38] } 29. Rxe2 { [%eval 0.0] [%clk 0:00:35] } 29... Qh3+ { [%eval 0.0] [%clk 0:00:37] } 30. Ke1 { [%eval 0.0] [%clk 0:00:34] } 30... Rxe2+ { [%eval 0.0] [%clk 0:00:35] } 31. Qxe2 { [%eval 0.0] [%clk 0:00:34] } 31... Qxf5 { [%eval 0.0] [%clk 0:00:35] } 32. Qe7+ { [%eval 0.0] [%clk 0:00:34] } 32... Kh6 { [%eval 0.0] [%clk 0:00:34] } 33. Qh4+ { [%eval 0.0] [%clk 0:00:33] } 33... Qh5 { [%eval 0.0] [%clk 0:00:34] } 34. Qe7 { [%eval -1.01] [%clk 0:00:33] } 34... Qf3 { [%eval 0.0] [%clk 0:00:30] } 35. h4 { [%eval -0.55] [%clk 0:00:30] } 35... Qe3+ { [%eval 0.0] [%clk 0:00:27] } 36. Qxe3+ { [%eval 0.0] [%clk 0:00:29] } 36... dxe3 { [%eval 0.0] [%clk 0:00:27] } 37. Ke2 { [%eval -0.13] [%clk 0:00:29] } 37... Kh5 { [%eval 0.0] [%clk 0:00:27] } 38. Kxe3 { [%eval -2.6] [%clk 0:00:29] } 38... Kxh4 { [%eval -2.5] [%clk 0:00:26] } 39. d4 { [%eval -2.5] [%clk 0:00:29] } 39... cxd4+ { [%eval -1.49] [%clk 0:00:26] } 40. Kxd4 { [%eval -3.02] [%clk 0:00:29] } 40... Kg5 { [%eval 0.0] [%clk 0:00:25] } 41. b4 { [%eval 0.0] [%clk 0:00:28] } 41... Kf5 { [%eval 12.58] [%clk 0:00:25] } 42. a4 { [%eval 0.0] [%clk 0:00:27] } 42... Ke6 { [%eval 0.0] [%clk 0:00:24] } 43. a5 { [%eval 0.0] [%clk 0:00:27] } 43... bxa5 { [%eval 0.0] [%clk 0:00:23] } 44. bxa5 { [%eval 0.0] [%clk 0:00:26] } 44... Kd6 { [%eval -0.13] [%clk 0:00:23] } 45. Ke4 { [%eval #-24] [%clk 0:00:24] } 45... Kc5 { [%eval #-23] [%clk 0:00:23] } 46. Kd3 { [%eval #-23] [%clk 0:00:24] } 46... a6 { [%eval #-22] [%clk 0:00:22] } 47. Kc3 { [%eval #-22] [%clk 0:00:24] } 47... g5 { [%eval #-21] [%clk 0:00:21] } 48. Kd3 { [%eval #-21] [%clk 0:00:23] } 48... g4 { [%eval #-20] [%clk 0:00:21] } 49. Ke4 { [%eval #-20] [%clk 0:00:23] } 49... Kxc4 { [%eval #-19] [%clk 0:00:20] } 50. Kf4 { [%eval #-19] [%clk 0:00:23] } 50... Kb5 { [%eval #-18] [%clk 0:00:20] } 51. Kxg4 { [%eval #-18] [%clk 0:00:22] } 51... Kxa5 { [%eval #-17] [%clk 0:00:20] } 52. Kf3 { [%eval #-17] [%clk 0:00:22] } 52... Kb4 { [%eval #-16] [%clk 0:00:20] } 53. Ke2 { [%eval #-16] [%clk 0:00:22] } 53... Kc3 { [%eval #-15] [%clk 0:00:19] } 54. Kd1 { [%eval #-15] [%clk 0:00:22] } 54... Kb2 { [%eval #-14] [%clk 0:00:19] } 55. Kd2 { [%eval #-15] [%clk 0:00:22] } 55... a5 { [%eval #-14] [%clk 0:00:19] } 0-1
