[Event "Rated Bullet game"]
[Site "https://lichess.org/XxT0lKIh"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.06.22"]
[UTCTime "23:06:54"]
[WhiteElo "3057"]
[BlackElo "3188"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:59] } 4. e3 { [%eval -0.08] [%clk 0:00:58] } 4... cxd4 { [%eval 0.08] [%clk 0:00:59] } 5. exd4 { [%eval -0.15] [%clk 0:00:58] } 5... a6 { [%eval 0.0] [%clk 0:00:59] } 6. Nf3 { [%eval -0.13] [%clk 0:00:57] } 6... Nc6 { [%eval 0.17] [%clk 0:00:58] } 7. Ne5 { [%eval 0.05] [%clk 0:00:57] } 7... e6 { [%eval 0.1] [%clk 0:00:58] } 8. Bd3 { [%eval -1.22] [%clk 0:00:57] } 8... Nxd4 { [%eval -1.21] [%clk 0:00:56] } 9. O-O { [%eval -1.07] [%clk 0:00:56] } 9... Nc6 { [%eval -1.18] [%clk 0:00:56] } 10. Re1 { [%eval -1.61] [%clk 0:00:56] } 10... Bd6 { [%eval -1.62] [%clk 0:00:55] } 11. Qf3 { [%eval -1.82] [%clk 0:00:53] } 11... Bxe5 { [%eval -1.75] [%clk 0:00:54] } 12. Bxe5 { [%eval -1.61] [%clk 0:00:53] } 12... Nxe5 { [%eval -1.77] [%clk 0:00:54] } 13. Rxe5 { [%eval -1.73] [%clk 0:00:51] } 13... Bd7 { [%eval -1.83] [%clk 0:00:54] } 14. Rae1 { [%eval -1.87] [%clk 0:00:51] } 14... Qb6 { [%eval 0.25] [%clk 0:00:53] } 15. Nxd5 { [%eval 0.39] [%clk 0:00:49] } 15... Nxd5 { [%eval 0.27] [%clk 0:00:52] } 16. Qxd5 { [%eval 0.41] [%clk 0:00:48] } 16... Qxb2 { [%eval 0.68] [%clk 0:00:51] } 17. Rxe6+ { [%eval -0.85] [%clk 0:00:42] } 17... fxe6 { [%eval 0.0] [%clk 0:00:48] } 18. Rxe6+ { [%eval 0.0] [%clk 0:00:42] } 18... Bxe6 { [%eval 0.0] [%clk 0:00:47] } 19. Qxe6+ { [%eval 0.0] [%clk 0:00:41] } 19... Kd8 { [%eval 0.0] [%clk 0:00:43] } 20. Qd6+ { [%eval 0.0] [%clk 0:00:40] } 20... Ke8 { [%eval 0.0] [%clk 0:00:42] } 21. Qe6+ { [%eval 0.0] [%clk 0:00:40] } 21... Kf8 { [%eval 0.0] [%clk 0:00:42] } 22. Qd6+ { [%eval 0.0] [%clk 0:00:39] } 22... Kf7 { [%eval 0.0] [%clk 0:00:39] } 23. Qd7+ { [%eval 0.0] [%clk 0:00:34] } 23... Kf6 { [%eval 0.0] [%clk 0:00:38] } 24. Qd6+ { [%eval 0.0] [%clk 0:00:32] } 24... Kf7 { [%eval 0.0] [%clk 0:00:37] } 25. Qd7+ { [%eval 0.0] [%clk 0:00:31] } 25... Kf8 { [%eval 0.0] [%clk 0:00:36] } 26. Qd6+ { [%eval 0.0] [%clk 0:00:30] } 26... Ke8 { [%eval 0.0] [%clk 0:00:36] } 27. Qe6+ { [%eval 0.0] [%clk 0:00:30] } 27... Kd8 { [%eval 0.0] [%clk 0:00:36] } 28. Qd6+ { [%eval 0.0] [%clk 0:00:29] } 28... Ke8 { [%eval 0.0] [%clk 0:00:35] } 1/2-1/2
