[Event "Rated Bullet game"]
[Site "https://lichess.org/RHs2d7J1"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "13:35:39"]
[WhiteElo "3247"]
[BlackElo "2968"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Time forfeit"]

