[Event "Rated Bullet game"]
[Site "https://lichess.org/VVRT7L3U"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "03:44:19"]
[WhiteElo "3181"]
[BlackElo "3118"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:59] } 4. e3 { [%eval -0.08] [%clk 0:00:58] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. Nb5 { [%eval -0.84] [%clk 0:00:57] } 5... Qa5+ { [%eval -0.89] [%clk 0:00:58] } 6. c3 { [%eval -0.69] [%clk 0:00:56] } 6... dxc3 { [%eval -1.25] [%clk 0:00:57] } 7. b4 { [%eval -0.41] [%clk 0:00:54] } 7... Qxb4 { [%eval -1.37] [%clk 0:00:55] } 8. Nc7+ { [%eval -1.54] [%clk 0:00:54] } 8... Kd8 { [%eval -1.18] [%clk 0:00:53] } 9. Qb3 { [%eval -3.27] [%clk 0:00:52] } 9... e5 { [%eval -3.1] [%clk 0:00:48] } 10. Bxe5 { [%eval -3.8] [%clk 0:00:52] } 10... Nc6 { [%eval -1.25] [%clk 0:00:42] } 11. Bxf6+ { [%eval -1.01] [%clk 0:00:50] } 11... gxf6 { [%eval -1.0] [%clk 0:00:42] } 12. Nxa8 { [%eval -3.66] [%clk 0:00:48] } 12... c2+ { [%eval -2.88] [%clk 0:00:37] } 13. Ke2 { [%eval -8.32] [%clk 0:00:47] } 13... Qe4 { [%eval -2.43] [%clk 0:00:28] } 14. Nf3 { [%eval -2.57] [%clk 0:00:45] } 14... Bg4 { [%eval -2.26] [%clk 0:00:27] } 15. Qd3 { [%eval -3.95] [%clk 0:00:43] } 15... Ba3 { [%eval 6.8] [%clk 0:00:24] } 16. Kd2 { [%eval -5.26] [%clk 0:00:42] } 16... Qb4+ { [%eval -5.29] [%clk 0:00:22] } 17. Qc3 { [%eval -5.22] [%clk 0:00:39] } 17... c1=Q+ { [%eval -5.26] [%clk 0:00:19] } 18. Rxc1 { [%eval -5.19] [%clk 0:00:38] } 18... Bxc1+ { [%eval -5.04] [%clk 0:00:19] } 19. Kc2 { [%eval -5.1] [%clk 0:00:37] } 19... Qxc3+ { [%eval -5.0] [%clk 0:00:16] } 20. Kxc3 { [%eval -5.05] [%clk 0:00:37] } 20... Kd7 { [%eval -3.64] [%clk 0:00:15] } 21. Kb3 { [%eval -3.53] [%clk 0:00:37] } 21... Rxa8 { [%eval -3.27] [%clk 0:00:13] } 22. Bb5 { [%eval -3.24] [%clk 0:00:36] } 22... Bxe3 { [%eval -3.25] [%clk 0:00:13] } 23. fxe3 { [%eval -3.29] [%clk 0:00:35] } 23... Bxf3 { [%eval -2.91] [%clk 0:00:13] } 24. gxf3 { [%eval -2.92] [%clk 0:00:35] } 24... Kd6 { [%eval -2.44] [%clk 0:00:13] } 25. Rd1 { [%eval -2.62] [%clk 0:00:33] } 25... Ne5 { [%eval -1.15] [%clk 0:00:12] } 26. e4 { [%eval -2.11] [%clk 0:00:32] } 26... Nxf3 { [%eval -2.09] [%clk 0:00:11] } 27. Rxd5+ { [%eval -2.03] [%clk 0:00:32] } 27... Ke6 { [%eval -2.03] [%clk 0:00:11] } 28. Bc4 { [%eval -2.32] [%clk 0:00:31] } 28... Ke7 { [%eval -2.12] [%clk 0:00:09] } 29. Rh5 { [%eval -2.55] [%clk 0:00:30] } 29... Ne5 { [%eval -1.01] [%clk 0:00:09] } 30. Bd5 { [%eval -1.25] [%clk 0:00:28] } 30... Rh8 { [%eval -1.02] [%clk 0:00:09] } 31. Kc3 { [%eval -1.79] [%clk 0:00:27] } 31... b6 { [%eval -1.64] [%clk 0:00:09] } 32. Kd4 { [%eval -1.81] [%clk 0:00:26] } 32... h6 { [%eval -1.81] [%clk 0:00:08] } 33. Ke3 { [%eval -2.15] [%clk 0:00:26] } 33... Kd6 { [%eval -1.78] [%clk 0:00:08] } 34. Kf4 { [%eval -2.06] [%clk 0:00:26] } 34... Ke7 { [%eval -2.01] [%clk 0:00:08] } 35. Kf5 { [%eval -4.0] [%clk 0:00:25] } 35... Ng6 { [%eval -1.83] [%clk 0:00:07] } 36. Rh3 { [%eval -1.99] [%clk 0:00:25] } 36... h5 { [%eval -0.33] [%clk 0:00:07] } 37. Ra3 { [%eval -0.29] [%clk 0:00:24] } 37... Nh4+ { [%eval -0.33] [%clk 0:00:06] } 38. Kf4 { [%eval -0.41] [%clk 0:00:23] } 38... a5 { [%eval -0.22] [%clk 0:00:06] } 39. Rc3 { [%eval -0.36] [%clk 0:00:22] } 39... Ng6+ { [%eval -0.19] [%clk 0:00:06] } 40. Ke3 { [%eval -1.71] [%clk 0:00:21] } 40... Ne5 { [%eval -1.48] [%clk 0:00:06] } 41. Rc7+ { [%eval -1.53] [%clk 0:00:20] } 41... Kd6 { [%eval -1.25] [%clk 0:00:06] } 42. Rb7 { [%eval -1.15] [%clk 0:00:20] } 42... Kc5 { [%eval -1.17] [%clk 0:00:06] } 43. Rc7+ { [%eval -1.34] [%clk 0:00:19] } 43... Kb4 { [%eval -1.15] [%clk 0:00:05] } 44. Rb7 { [%eval -2.28] [%clk 0:00:19] } 44... b5 { [%eval -2.26] [%clk 0:00:05] } 45. Kd4 { [%eval -2.89] [%clk 0:00:18] } 45... a4 { [%eval -2.1] [%clk 0:00:05] } 46. a3+ { [%eval -2.03] [%clk 0:00:18] } 46... Kxa3 { [%eval -2.12] [%clk 0:00:05] } 47. Rxb5 { [%eval -2.47] [%clk 0:00:18] } 47... Rc8 { [%eval -1.12] [%clk 0:00:03] } 48. Rb6 { [%eval -1.43] [%clk 0:00:17] } 48... Rc1 { [%eval 0.0] [%clk 0:00:03] } 49. Rxf6 { [%eval -0.17] [%clk 0:00:16] } 49... Ng4 { [%eval 0.0] [%clk 0:00:03] } 50. Rxf7 { [%eval 0.0] [%clk 0:00:16] } 50... Rd1+ { [%eval 0.0] [%clk 0:00:02] } 51. Kc5 { [%eval 0.0] [%clk 0:00:16] } 51... Ne5 { [%eval 0.09] [%clk 0:00:02] } 52. Rf5 { [%eval 0.09] [%clk 0:00:15] } 52... Nd3+ { [%eval 0.09] [%clk 0:00:02] } 53. Kb5 { [%eval 0.09] [%clk 0:00:14] } 53... Nb4 { [%eval 3.22] [%clk 0:00:02] } 54. Rf3+ { [%eval 2.27] [%clk 0:00:13] } 54... Nd3 { [%eval 6.65] [%clk 0:00:00] } 55. e5 { [%eval 2.5] [%clk 0:00:11] } 55... Kb2 { [%eval 2.34] [%clk 0:00:00] } 56. Bc4 { [%eval -1.51] [%clk 0:00:10] } 1-0
