[Event "Rated Bullet game"]
[Site "https://lichess.org/e8TQx1HO"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:10:08"]
[WhiteElo "3230"]
[BlackElo "3188"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:00:58] } 4... d6 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.62] [%clk 0:00:58] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.63] [%clk 0:00:57] } 6... e5 { [%eval 0.49] [%clk 0:00:58] } 7. dxe5 { [%eval 0.0] [%clk 0:00:57] } 7... dxe5 { [%eval 0.0] [%clk 0:00:58] } 8. Qxd8 { [%eval 0.17] [%clk 0:00:55] } 8... Rxd8 { [%eval 0.06] [%clk 0:00:58] } 9. Bg5 { [%eval 0.17] [%clk 0:00:55] } 9... Re8 { [%eval 0.17] [%clk 0:00:58] } 10. Nd5 { [%eval -0.32] [%clk 0:00:53] } 10... Nxd5 { [%eval -0.14] [%clk 0:00:57] } 11. cxd5 { [%eval -0.26] [%clk 0:00:53] } 11... c6 { [%eval -0.27] [%clk 0:00:56] } 12. Bc4 { [%eval -0.14] [%clk 0:00:53] } 12... b5 { [%eval 0.08] [%clk 0:00:55] } 13. Bb3 { [%eval 0.07] [%clk 0:00:52] } 13... a5 { [%eval 0.13] [%clk 0:00:55] } 14. O-O { [%eval -1.92] [%clk 0:00:48] } 14... a4 { [%eval -1.83] [%clk 0:00:55] } 15. Bc2 { [%eval -1.88] [%clk 0:00:48] } 15... cxd5 { [%eval -1.62] [%clk 0:00:54] } 16. exd5 { [%eval -1.86] [%clk 0:00:48] } 16... e4 { [%eval -1.76] [%clk 0:00:53] } 17. Rae1 { [%eval -2.25] [%clk 0:00:47] } 17... Bf5 { [%eval -0.87] [%clk 0:00:53] } 18. Nd2 { [%eval -1.3] [%clk 0:00:45] } 18... Nd7 { [%eval -0.99] [%clk 0:00:51] } 19. Nxe4 { [%eval -1.56] [%clk 0:00:44] } 19... Bxb2 { [%eval -1.5] [%clk 0:00:50] } 20. g4 { [%eval -1.9] [%clk 0:00:36] } 20... Bxg4 { [%eval -1.93] [%clk 0:00:48] } 21. Nd6 { [%eval -3.03] [%clk 0:00:36] } 21... Rxe1 { [%eval -3.13] [%clk 0:00:47] } 22. Rxe1 { [%eval -2.86] [%clk 0:00:36] } 22... b4 { [%eval -2.11] [%clk 0:00:45] } 23. Re7 { [%eval -3.42] [%clk 0:00:34] } 23... b3 { [%eval -3.0] [%clk 0:00:44] } 24. Nxf7 { [%eval -6.96] [%clk 0:00:30] } 24... bxa2 { [%eval -6.77] [%clk 0:00:29] } 25. Nh6+ { [%eval -6.91] [%clk 0:00:27] } 25... Kf8 { [%eval -6.1] [%clk 0:00:25] } 26. Rf7+ { [%eval -6.92] [%clk 0:00:26] } 26... Ke8 { [%eval -6.85] [%clk 0:00:25] } 27. Re7+ { [%eval -6.89] [%clk 0:00:25] } 27... Kd8 { [%eval -6.87] [%clk 0:00:24] } 28. Re1+ { [%eval -6.77] [%clk 0:00:24] } 28... Kc8 { [%eval -6.71] [%clk 0:00:21] } 29. Nxg4 { [%eval -6.8] [%clk 0:00:24] } 29... a1=Q { [%eval -6.28] [%clk 0:00:20] } 30. Rxa1 { [%eval -6.46] [%clk 0:00:23] } 30... Bxa1 { [%eval -6.16] [%clk 0:00:20] } 31. d6 { [%eval -7.28] [%clk 0:00:22] } 31... a3 { [%eval -7.19] [%clk 0:00:19] } 32. Bb3 { [%eval -7.17] [%clk 0:00:21] } 32... a2 { [%eval -6.95] [%clk 0:00:18] } 33. Be6 { [%eval -7.22] [%clk 0:00:20] } 33... Bg7 { [%eval -7.11] [%clk 0:00:17] } 0-1
