[Event "Rated Bullet game"]
[Site "https://lichess.org/EWp51qJM"]
[Date "2021.11.14"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "23:53:57"]
[WhiteElo "3317"]
[BlackElo "3122"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Averbakh Variation"]
[Termination "Time forfeit"]

