[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/aVagdAof"]
[Date "2020.04.07"]
[White "grufo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "18:36:58"]
[WhiteElo "2321"]
[BlackElo "2840"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... f5 { [%eval 1.54] [%clk 0:03:00] } 2. exf5 { [%eval 1.88] [%clk 0:03:00] } 2... Nf6 { [%eval 1.46] [%clk 0:03:01] } 3. Nf3 { [%eval 1.1] [%clk 0:03:00] } 3... d5 { [%eval 1.66] [%clk 0:03:03] } 4. d3 { [%eval -0.02] [%clk 0:03:00] } 4... Bxf5 { [%eval 0.19] [%clk 0:03:04] } 5. Be2 { [%eval -0.05] [%clk 0:03:00] } 5... Nc6 { [%eval 0.06] [%clk 0:03:05] } 6. O-O { [%eval -0.48] [%clk 0:03:02] } 6... e5 { [%eval -0.47] [%clk 0:03:07] } 7. Be3 { [%eval -0.59] [%clk 0:03:00] } 7... Qd7 { [%eval -0.57] [%clk 0:03:08] } 8. c3 { [%eval -0.85] [%clk 0:02:59] } 8... O-O-O { [%eval -0.97] [%clk 0:03:09] } 9. b4 { [%eval -1.16] [%clk 0:03:00] } 9... d4 { [%eval -0.96] [%clk 0:03:09] } 10. cxd4 { [%eval -1.77] [%clk 0:02:59] } 10... exd4 { [%eval -1.85] [%clk 0:03:11] } 11. Bg5 { [%eval -2.01] [%clk 0:02:56] } 11... Bxb4 { [%eval -1.89] [%clk 0:03:12] } 12. a3 { [%eval -1.97] [%clk 0:02:56] } 12... Bd6 { [%eval -1.75] [%clk 0:03:12] } 13. Nbd2 { [%eval -2.17] [%clk 0:02:54] } 13... Nd5 { [%eval -2.12] [%clk 0:03:13] } 14. Qb3 { [%eval -2.05] [%clk 0:02:50] } 14... Nc3 { [%eval -2.39] [%clk 0:03:14] } 15. Rfe1 { [%eval -2.69] [%clk 0:02:48] } 15... Nxe2+ { [%eval -1.77] [%clk 0:03:08] } 16. Rxe2 { [%eval -1.8] [%clk 0:02:50] } 16... Rde8 { [%eval -1.77] [%clk 0:03:10] } 17. Rae1 { [%eval -2.25] [%clk 0:02:48] } 17... Rxe2 { [%eval -2.14] [%clk 0:03:10] } 18. Rxe2 { [%eval -2.06] [%clk 0:02:50] } 18... Re8 { [%eval -1.69] [%clk 0:03:11] } 19. Rxe8+ { [%eval -2.42] [%clk 0:02:43] } 19... Qxe8 { [%eval -2.21] [%clk 0:03:13] } 20. Qa4 { [%eval -4.27] [%clk 0:02:22] } 20... Qe2 { [%eval -4.15] [%clk 0:03:07] } 21. g3 { [%eval -8.17] [%clk 0:02:02] } 21... Bh3 { [%eval -8.02] [%clk 0:03:02] } 22. Qb3 { [%eval -7.83] [%clk 0:01:56] } 22... b6 { [%eval -6.17] [%clk 0:02:58] } 23. Qc2 { [%eval -68.13] [%clk 0:01:45] } 23... Ne5 { [%eval -22.49] [%clk 0:02:58] } 0-1
