[Event "Rated Bullet game"]
[Site "https://lichess.org/YpijZa8s"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "22:46:33"]
[WhiteElo "3258"]
[BlackElo "2996"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... dxc4 { [%eval 0.21] [%clk 0:00:57] } 5. e4 { [%eval -0.44] [%clk 0:00:59] } 5... b5 { [%eval 0.0] [%clk 0:00:57] } 6. Be2 { [%eval -0.32] [%clk 0:00:59] } 6... b4 { [%eval 0.05] [%clk 0:00:56] } 7. Na4 { [%eval 0.13] [%clk 0:00:57] } 7... Nxe4 { [%eval 0.27] [%clk 0:00:55] } 8. Bxc4 { [%eval 0.34] [%clk 0:00:56] } 8... Nd6 { [%eval 0.16] [%clk 0:00:55] } 9. Bb3 { [%eval 0.24] [%clk 0:00:55] } 9... Ba6 { [%eval 2.13] [%clk 0:00:53] } 10. Nc5 { [%eval 2.18] [%clk 0:00:54] } 10... Bb5 { [%eval 2.21] [%clk 0:00:52] } 11. Ne5 { [%eval 1.93] [%clk 0:00:53] } 11... e6 { [%eval 2.56] [%clk 0:00:51] } 12. Qh5 { [%eval 1.96] [%clk 0:00:51] } 12... g6 { [%eval 2.03] [%clk 0:00:49] } 13. Qf3 { [%eval 2.11] [%clk 0:00:51] } 13... Bg7 { [%eval 8.67] [%clk 0:00:48] } 14. Nxf7 { [%eval 1.61] [%clk 0:00:49] } 14... Nxf7 { [%eval 1.51] [%clk 0:00:45] } 15. Nxe6 { [%eval 1.81] [%clk 0:00:48] } 15... Qe7 { [%eval 4.01] [%clk 0:00:44] } 16. Kd1 { [%eval 1.7] [%clk 0:00:45] } 16... Bf6 { [%eval 8.43] [%clk 0:00:36] } 17. Re1 { [%eval 8.85] [%clk 0:00:44] } 17... Nd7 { [%eval 14.2] [%clk 0:00:26] } 18. Nc7+ { [%eval 13.47] [%clk 0:00:42] } 1-0
