[Event "Online League Bullet Arena"]
[Site "https://lichess.org/iwlRSKnX"]
[Date "2021.06.07"]
[White "Rob_VIII"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:19:36"]
[WhiteElo "1886"]
[BlackElo "3147"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. Nf3 { [%eval 0.13] [%clk 0:00:58] } 3... Qd8 { [%eval 0.96] [%clk 0:00:30] } 4. Be2 { [%eval 0.66] [%clk 0:00:57] } 4... Nf6 { [%eval 0.77] [%clk 0:00:30] } 5. O-O { [%eval 0.48] [%clk 0:00:57] } 5... g6 { [%eval 1.76] [%clk 0:00:30] } 6. d4 { [%eval 1.72] [%clk 0:00:56] } 6... Bg7 { [%eval 0.88] [%clk 0:00:30] } 7. c3 { [%eval 0.76] [%clk 0:00:55] } 7... O-O { [%eval 0.79] [%clk 0:00:30] } 8. Bg5 { [%eval 0.64] [%clk 0:00:55] } 8... Nbd7 { [%eval 0.44] [%clk 0:00:30] } 9. Nbd2 { [%eval 0.71] [%clk 0:00:54] } 9... c5 { [%eval 0.38] [%clk 0:00:29] } 10. dxc5 { [%eval 0.3] [%clk 0:00:53] } 10... Nxc5 { [%eval 0.0] [%clk 0:00:29] } 11. Nc4 { [%eval 0.0] [%clk 0:00:51] } 11... Qc7 { [%eval -0.35] [%clk 0:00:29] } 12. Nce5 { [%eval -2.36] [%clk 0:00:49] } 12... Rd8 { [%eval -0.86] [%clk 0:00:28] } 13. Qc2 { [%eval -2.4] [%clk 0:00:48] } 13... Bf5 { [%eval -2.62] [%clk 0:00:28] } 14. Qc1 { [%eval -2.28] [%clk 0:00:46] } 14... Nfe4 { [%eval -2.46] [%clk 0:00:27] } 15. Bf4 { [%eval -3.38] [%clk 0:00:44] } 15... g5 { [%eval -3.11] [%clk 0:00:26] } 16. Bg3 { [%eval -3.44] [%clk 0:00:43] } 16... Nxg3 { [%eval -3.39] [%clk 0:00:26] } 17. hxg3 { [%eval -4.0] [%clk 0:00:43] } 17... g4 { [%eval -4.0] [%clk 0:00:24] } 18. Nd4 { [%eval -5.42] [%clk 0:00:40] } 18... Qxe5 { [%eval -5.1] [%clk 0:00:23] } 19. Re1 { [%eval -5.87] [%clk 0:00:35] } 19... Rxd4 { [%eval -5.42] [%clk 0:00:23] } 20. cxd4 { [%eval -5.38] [%clk 0:00:34] } 20... Qxd4 { [%eval -5.41] [%clk 0:00:23] } 21. Rd1 { [%eval -5.42] [%clk 0:00:31] } 21... Qe5 { [%eval -5.23] [%clk 0:00:22] } 22. Bc4 { [%eval -6.27] [%clk 0:00:28] } 22... e6 { [%eval -6.34] [%clk 0:00:21] } 23. Re1 { [%eval -6.2] [%clk 0:00:25] } 23... Qxb2 { [%eval -6.72] [%clk 0:00:20] } 24. Qxb2 { [%eval -6.64] [%clk 0:00:24] } 24... Bxb2 { [%eval -6.65] [%clk 0:00:20] } 25. Rab1 { [%eval -7.0] [%clk 0:00:23] } 25... Bxb1 { [%eval -7.08] [%clk 0:00:19] } 26. Rxb1 { [%eval -7.0] [%clk 0:00:23] } 26... Bd4 { [%eval -7.07] [%clk 0:00:18] } 27. Rxb7 { [%eval -11.87] [%clk 0:00:22] } 27... Nxb7 { [%eval -12.36] [%clk 0:00:17] } 0-1
