[Event "Rated Bullet game"]
[Site "https://lichess.org/wI8rjpIa"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.17"]
[UTCTime "20:29:05"]
[WhiteElo "3082"]
[BlackElo "3355"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

