[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/WMLKUSZV"]
[Date "2019.07.22"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:04:50"]
[WhiteElo "2268"]
[BlackElo "3032"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:30] } 1... g6 { [%eval 0.21] [%clk 0:00:30] } 2. d3 { [%eval -0.32] [%clk 0:00:30] } 2... Bg7 { [%eval 0.0] [%clk 0:00:30] } 3. g3 { [%eval -0.32] [%clk 0:00:30] } 3... Nf6 { [%eval -0.01] [%clk 0:00:30] } 4. Bg2 { [%eval -0.09] [%clk 0:00:30] } 4... O-O { [%eval 0.07] [%clk 0:00:30] } 5. O-O { [%eval 0.0] [%clk 0:00:30] } 5... d5 { [%eval 0.0] [%clk 0:00:29] } 6. e4 { [%eval -0.97] [%clk 0:00:30] } 6... c5 { [%eval 0.0] [%clk 0:00:29] } 7. e5 { [%eval -0.55] [%clk 0:00:29] } 7... Ne8 { [%eval -0.11] [%clk 0:00:28] } 8. Re1 { [%eval -0.1] [%clk 0:00:29] } 8... Nc6 { [%eval 0.25] [%clk 0:00:28] } 9. c3 { [%eval -0.48] [%clk 0:00:29] } 9... Bg4 { [%eval -0.53] [%clk 0:00:27] } 10. Bf4 { [%eval -0.49] [%clk 0:00:28] } 10... Bxf3 { [%eval 0.42] [%clk 0:00:27] } 11. Bxf3 { [%eval 0.24] [%clk 0:00:27] } 11... e6 { [%eval 0.4] [%clk 0:00:27] } 12. Bg2 { [%eval 0.01] [%clk 0:00:27] } 12... Nc7 { [%eval 1.01] [%clk 0:00:26] } 13. d4 { [%eval 0.0] [%clk 0:00:26] } 13... cxd4 { [%eval 0.17] [%clk 0:00:25] } 14. cxd4 { [%eval 0.12] [%clk 0:00:26] } 14... Nb5 { [%eval 0.25] [%clk 0:00:25] } 15. a4 { [%eval -1.99] [%clk 0:00:25] } 15... Nbxd4 { [%eval -2.03] [%clk 0:00:24] } 16. Nc3 { [%eval -2.19] [%clk 0:00:25] } 16... Rc8 { [%eval -1.81] [%clk 0:00:22] } 17. Nb5 { [%eval -1.94] [%clk 0:00:23] } 17... Nf5 { [%eval -1.79] [%clk 0:00:21] } 18. g4 { [%eval -2.09] [%clk 0:00:22] } 18... Nh4 { [%eval -2.01] [%clk 0:00:20] } 19. Bh1 { [%eval -3.62] [%clk 0:00:21] } 19... g5 { [%eval -3.48] [%clk 0:00:19] } 20. Bg3 { [%eval -3.53] [%clk 0:00:20] } 20... Ng6 { [%eval -3.57] [%clk 0:00:19] } 21. Qd2 { [%eval -4.17] [%clk 0:00:19] } 21... Ncxe5 { [%eval -3.57] [%clk 0:00:18] } 22. Rac1 { [%eval -4.69] [%clk 0:00:19] } 22... Rxc1 { [%eval -4.91] [%clk 0:00:17] } 23. Rxc1 { [%eval -4.85] [%clk 0:00:19] } 23... a6 { [%eval -4.67] [%clk 0:00:16] } 24. Nd4 { [%eval -5.22] [%clk 0:00:18] } 24... Nc4 { [%eval -5.02] [%clk 0:00:16] } 25. Qc3 { [%eval -6.57] [%clk 0:00:16] } 25... Qb6 { [%eval -6.4] [%clk 0:00:15] } 26. b3 { [%eval -8.07] [%clk 0:00:15] } 26... Bxd4 { [%eval -7.94] [%clk 0:00:14] } 27. Qf3 { [%eval -8.8] [%clk 0:00:15] } 27... Nce5 { [%eval -8.56] [%clk 0:00:14] } 0-1
