[Event "Rated Bullet game"]
[Site "https://lichess.org/DTwpVUAb"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "21:46:54"]
[WhiteElo "3078"]
[BlackElo "3245"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.72] [%clk 0:01:00] } 3. d4 { [%eval 0.79] [%clk 0:00:58] } 3... Bg4 { [%eval 0.95] [%clk 0:00:59] } 4. c4 { [%eval -8.6] [%clk 0:00:58] } 4... Bxd1 { [%eval -8.47] [%clk 0:00:58] } 0-1
