[Event "Rated Bullet game"]
[Site "https://lichess.org/6aiht5sX"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "08:33:45"]
[WhiteElo "3329"]
[BlackElo "3007"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Hall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:00:59] } 2... exd4 { [%eval 0.0] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.21] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Qc4 { [%eval -0.35] [%clk 0:00:58] } 4... Nf6 { [%eval -0.16] [%clk 0:00:58] } 5. Nc3 { [%eval -0.2] [%clk 0:00:58] } 5... d6 { [%eval 0.28] [%clk 0:00:57] } 6. Bd2 { [%eval -0.38] [%clk 0:00:57] } 6... Be6 { [%eval -0.08] [%clk 0:00:57] } 7. Qb5 { [%eval -0.21] [%clk 0:00:56] } 7... a6 { [%eval 0.92] [%clk 0:00:54] } 8. Qe2 { [%eval -0.66] [%clk 0:00:54] } 8... Nd4 { [%eval 0.17] [%clk 0:00:53] } 9. Qd3 { [%eval 0.05] [%clk 0:00:54] } 9... c5 { [%eval -0.14] [%clk 0:00:52] } 10. Nf3 { [%eval -0.1] [%clk 0:00:52] } 10... Nxf3+ { [%eval 0.31] [%clk 0:00:51] } 11. gxf3 { [%eval 0.13] [%clk 0:00:52] } 11... Be7 { [%eval 0.73] [%clk 0:00:51] } 12. O-O-O { [%eval 0.56] [%clk 0:00:52] } 12... Qc7 { [%eval 0.59] [%clk 0:00:50] } 13. Rg1 { [%eval 0.47] [%clk 0:00:51] } 13... g6 { [%eval 0.56] [%clk 0:00:49] } 14. f4 { [%eval 0.43] [%clk 0:00:51] } 14... O-O-O { [%eval 0.62] [%clk 0:00:49] } 15. f5 { [%eval 0.81] [%clk 0:00:50] } 15... Bd7 { [%eval 0.49] [%clk 0:00:47] } 16. Bg5 { [%eval 0.13] [%clk 0:00:48] } 16... Bc6 { [%eval 0.22] [%clk 0:00:45] } 17. Qf3 { [%eval 0.19] [%clk 0:00:47] } 17... Kb8 { [%eval 0.0] [%clk 0:00:43] } 18. fxg6 { [%eval -0.09] [%clk 0:00:47] } 18... fxg6 { [%eval -0.15] [%clk 0:00:42] } 19. Bxf6 { [%eval -1.61] [%clk 0:00:43] } 19... Rhf8 { [%eval -1.4] [%clk 0:00:41] } 20. Nd5 { [%eval -1.38] [%clk 0:00:40] } 20... Bxd5 { [%eval -1.4] [%clk 0:00:40] } 21. Rxd5 { [%eval -1.14] [%clk 0:00:40] } 21... Bxf6 { [%eval -1.12] [%clk 0:00:39] } 22. Qe2 { [%eval -2.52] [%clk 0:00:38] } 22... Be5 { [%eval -1.89] [%clk 0:00:38] } 23. Rg2 { [%eval -2.27] [%clk 0:00:38] } 23... Qb6 { [%eval -1.84] [%clk 0:00:37] } 24. c3 { [%eval -1.68] [%clk 0:00:37] } 24... Qa5 { [%eval -0.61] [%clk 0:00:36] } 25. a3 { [%eval -1.6] [%clk 0:00:36] } 25... Qa4 { [%eval -0.77] [%clk 0:00:35] } 26. Qc2 { [%eval -1.67] [%clk 0:00:35] } 26... Qxc2+ { [%eval -1.51] [%clk 0:00:34] } 27. Kxc2 { [%eval -1.69] [%clk 0:00:35] } 27... Rf4 { [%eval -1.39] [%clk 0:00:33] } 28. Be2 { [%eval -2.0] [%clk 0:00:33] } 28... Rdf8 { [%eval -0.89] [%clk 0:00:32] } 29. f3 { [%eval -0.91] [%clk 0:00:33] } 29... Rh4 { [%eval -0.89] [%clk 0:00:31] } 30. b4 { [%eval -1.36] [%clk 0:00:31] } 30... Rxh2 { [%eval -0.45] [%clk 0:00:30] } 31. Rxh2 { [%eval -0.33] [%clk 0:00:30] } 31... Bxh2 { [%eval -0.29] [%clk 0:00:30] } 32. bxc5 { [%eval -0.26] [%clk 0:00:30] } 32... dxc5 { [%eval -0.39] [%clk 0:00:29] } 33. Rxc5 { [%eval -0.49] [%clk 0:00:30] } 33... h5 { [%eval -0.46] [%clk 0:00:29] } 34. Rg5 { [%eval -0.38] [%clk 0:00:29] } 34... Bf4 { [%eval -0.13] [%clk 0:00:28] } 35. Rxg6 { [%eval -0.13] [%clk 0:00:28] } 35... h4 { [%eval 0.0] [%clk 0:00:27] } 36. Bf1 { [%eval 0.0] [%clk 0:00:26] } 36... Bg3 { [%eval 0.14] [%clk 0:00:27] } 37. Bg2 { [%eval 0.23] [%clk 0:00:25] } 37... Rc8 { [%eval 0.13] [%clk 0:00:27] } 38. Rg4 { [%eval 0.0] [%clk 0:00:23] } 38... Rf8 { [%eval 0.56] [%clk 0:00:26] } 39. Kd3 { [%eval 0.13] [%clk 0:00:22] } 39... Rd8+ { [%eval 0.36] [%clk 0:00:25] } 40. Ke3 { [%eval 0.45] [%clk 0:00:22] } 40... Rc8 { [%eval 0.5] [%clk 0:00:25] } 41. f4 { [%eval 0.0] [%clk 0:00:20] } 41... Rxc3+ { [%eval 0.0] [%clk 0:00:24] } 42. Kd4 { [%eval 0.0] [%clk 0:00:20] } 42... Rc2 { [%eval 0.0] [%clk 0:00:23] } 43. Bf1 { [%eval -0.56] [%clk 0:00:20] } 43... Rd2+ { [%eval 0.3] [%clk 0:00:22] } 44. Ke3 { [%eval 0.39] [%clk 0:00:19] } 44... Rf2 { [%eval 0.69] [%clk 0:00:21] } 45. Bh3 { [%eval 0.0] [%clk 0:00:18] } 45... Rh2 { [%eval 0.13] [%clk 0:00:20] } 46. Bf1 { [%eval 0.17] [%clk 0:00:17] } 46... Ra2 { [%eval 0.57] [%clk 0:00:19] } 47. e5 { [%eval 0.51] [%clk 0:00:16] } 47... Rxa3+ { [%eval 0.56] [%clk 0:00:19] } 48. Ke4 { [%eval 0.13] [%clk 0:00:15] } 48... Ra4+ { [%eval 0.13] [%clk 0:00:18] } 49. Kf5 { [%eval 0.13] [%clk 0:00:15] } 49... Ra5 { [%eval 3.76] [%clk 0:00:17] } 50. Kf6 { [%eval 3.16] [%clk 0:00:14] } 50... Ra1 { [%eval 6.68] [%clk 0:00:15] } 51. Bh3 { [%eval 5.83] [%clk 0:00:12] } 51... Rh1 { [%eval 9.07] [%clk 0:00:15] } 52. e6 { [%eval 8.65] [%clk 0:00:11] } 52... Re1 { [%eval 8.98] [%clk 0:00:12] } 53. e7 { [%eval 8.7] [%clk 0:00:11] } 53... Kc7 { [%eval 8.37] [%clk 0:00:12] } 54. Rg8 { [%eval 4.02] [%clk 0:00:10] } 54... Bxf4 { [%eval 13.88] [%clk 0:00:11] } 55. e8=Q { [%eval 3.51] [%clk 0:00:10] } 55... Rxe8 { [%eval 3.31] [%clk 0:00:11] } 56. Rxe8 { [%eval 3.1] [%clk 0:00:10] } 56... Bd6 { [%eval 3.99] [%clk 0:00:10] } 57. Kf5 { [%eval 3.41] [%clk 0:00:10] } 57... a5 { [%eval 3.99] [%clk 0:00:09] } 58. Ke4 { [%eval 3.44] [%clk 0:00:09] } 58... a4 { [%eval 4.99] [%clk 0:00:09] } 59. Ra8 { [%eval 3.97] [%clk 0:00:09] } 59... a3 { [%eval 3.97] [%clk 0:00:08] } 60. Kd5 { [%eval 3.67] [%clk 0:00:09] } 60... Bb4 { [%eval 4.68] [%clk 0:00:08] } 61. Kc4 { [%eval 4.68] [%clk 0:00:08] } 61... Bd6 { [%eval 4.68] [%clk 0:00:07] } 62. Kb5 { [%eval 4.58] [%clk 0:00:07] } 62... Be5 { [%eval 5.94] [%clk 0:00:06] } 63. Rxa3 { [%eval 5.94] [%clk 0:00:06] } 63... Kd6 { [%eval 5.94] [%clk 0:00:06] } 64. Ra4 { [%eval 5.94] [%clk 0:00:05] } 64... Bg3 { [%eval 5.94] [%clk 0:00:06] } 65. Rg4 { [%eval 4.07] [%clk 0:00:05] } 65... Ke7 { [%eval 5.94] [%clk 0:00:06] } 66. Kb6 { [%eval 5.39] [%clk 0:00:04] } 66... Kf6 { [%eval 5.94] [%clk 0:00:06] } 67. Kxb7 { [%eval 5.82] [%clk 0:00:04] } 67... Kf5 { [%eval #14] [%clk 0:00:06] } 68. Kc6 { [%eval 5.67] [%clk 0:00:04] } 68... Ke5 { [%eval 5.33] [%clk 0:00:05] } 69. Kc5 { [%eval 4.98] [%clk 0:00:04] } 69... Kf5 { [%eval #11] [%clk 0:00:05] } 70. Kc4 { [%eval 4.75] [%clk 0:00:04] } 70... Ke5 { [%eval 4.71] [%clk 0:00:05] } 71. Kd3 { [%eval 4.51] [%clk 0:00:04] } 71... Bf4 { [%eval 8.31] [%clk 0:00:04] } 72. Rxh4 { [%eval 7.35] [%clk 0:00:03] } 72... Bg3 { [%eval 7.35] [%clk 0:00:04] } 73. Rh5+ { [%eval 6.46] [%clk 0:00:03] } 73... Kf6 { [%eval 8.99] [%clk 0:00:04] } 74. Ke4 { [%eval 6.28] [%clk 0:00:03] } 74... Bf4 { [%eval #8] [%clk 0:00:04] } 75. Rf5+ { [%eval #10] [%clk 0:00:02] } 75... Kg6 { [%eval #6] [%clk 0:00:04] } 76. Rxf4 { [%eval #6] [%clk 0:00:02] } 76... Kg7 { [%eval #6] [%clk 0:00:03] } 77. Rg4+ { [%eval #6] [%clk 0:00:02] } 77... Kh6 { [%eval #4] [%clk 0:00:03] } 78. Ke5 { [%eval #3] [%clk 0:00:02] } 78... Kh5 { [%eval #2] [%clk 0:00:03] } 79. Rg6 { [%eval 0.13] [%clk 0:00:02] } 79... Kxg6 { [%eval 0.13] [%clk 0:00:02] } 1/2-1/2
