[Event "Rated Bullet game"]
[Site "https://lichess.org/xEq0NBZZ"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "00:37:30"]
[WhiteElo "3217"]
[BlackElo "3187"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.71] [%clk 0:01:00] } 3. d4 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. Be3 { [%eval 0.57] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:58] } 5. f3 { [%eval 0.5] [%clk 0:00:58] } 5... c6 { [%eval 0.62] [%clk 0:00:58] } 6. Qd2 { [%eval 0.56] [%clk 0:00:58] } 6... Qa5 { [%eval 0.64] [%clk 0:00:57] } 7. Bd3 { [%eval 0.36] [%clk 0:00:56] } 7... Nbd7 { [%eval 0.37] [%clk 0:00:57] } 8. Nce2 { [%eval -0.31] [%clk 0:00:55] } 8... Qxd2+ { [%eval -0.35] [%clk 0:00:56] } 9. Bxd2 { [%eval -0.48] [%clk 0:00:55] } 9... e5 { [%eval -0.44] [%clk 0:00:56] } 10. c3 { [%eval -0.66] [%clk 0:00:53] } 10... O-O { [%eval -0.73] [%clk 0:00:55] } 11. Nh3 { [%eval -0.67] [%clk 0:00:53] } 11... d5 { [%eval -0.34] [%clk 0:00:55] } 12. Nf2 { [%eval -0.48] [%clk 0:00:52] } 12... Re8 { [%eval -0.36] [%clk 0:00:54] } 13. O-O-O { [%eval -0.26] [%clk 0:00:51] } 13... c5 { [%eval 0.0] [%clk 0:00:54] } 14. exd5 { [%eval -0.93] [%clk 0:00:49] } 14... exd4 { [%eval -0.76] [%clk 0:00:53] } 15. cxd4 { [%eval -0.79] [%clk 0:00:48] } 15... Nxd5 { [%eval -0.89] [%clk 0:00:53] } 16. Be4 { [%eval -1.8] [%clk 0:00:40] } 16... cxd4 { [%eval -1.8] [%clk 0:00:49] } 17. Bxd5 { [%eval -2.08] [%clk 0:00:38] } 17... Rxe2 { [%eval -1.99] [%clk 0:00:49] } 18. Rhe1 { [%eval -4.03] [%clk 0:00:38] } 18... Rxf2 { [%eval -3.58] [%clk 0:00:46] } 19. Re8+ { [%eval -3.78] [%clk 0:00:38] } 19... Nf8 { [%eval -3.43] [%clk 0:00:46] } 20. Bb4 { [%eval -7.24] [%clk 0:00:38] } 20... Bf5 { [%eval -7.13] [%clk 0:00:40] } 21. Rxa8 { [%eval -7.11] [%clk 0:00:36] } 21... Rc2+ { [%eval -7.02] [%clk 0:00:39] } 22. Kb1 { [%eval -7.01] [%clk 0:00:35] } 22... Rc8+ { [%eval -6.87] [%clk 0:00:39] } 0-1
