[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/8UgAYa8Y"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Alexandr_Ulanov"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:40:22"]
[WhiteElo "3069"]
[BlackElo "2698"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.1] [%clk 0:01:00] } 2... Bg4 { [%eval 0.13] [%clk 0:00:59] } 3. h3 { [%eval 0.17] [%clk 0:00:59] } 3... Bh5 { [%eval 0.22] [%clk 0:00:59] } 4. g4 { [%eval -0.11] [%clk 0:00:58] } 4... Bg6 { [%eval -0.06] [%clk 0:00:58] } 5. d3 { [%eval -0.19] [%clk 0:00:58] } 5... c6 { [%eval -0.11] [%clk 0:00:57] } 6. f4 { [%eval -0.12] [%clk 0:00:57] } 6... e6 { [%eval -0.12] [%clk 0:00:56] } 7. Nf3 { [%eval -0.13] [%clk 0:00:57] } 7... h5 { [%eval -0.09] [%clk 0:00:55] } 8. g5 { [%eval -0.35] [%clk 0:00:56] } 8... Ne7 { [%eval 0.0] [%clk 0:00:53] } 9. Nh4 { [%eval -0.11] [%clk 0:00:54] } 9... Nd7 { [%eval -0.03] [%clk 0:00:52] } 10. e3 { [%eval -0.07] [%clk 0:00:53] } 10... Bf5 { [%eval 0.94] [%clk 0:00:49] } 11. Nc3 { [%eval 0.68] [%clk 0:00:51] } 11... Ng6 { [%eval 0.63] [%clk 0:00:49] } 12. Nxg6 { [%eval 0.22] [%clk 0:00:50] } 12... Bxg6 { [%eval 0.1] [%clk 0:00:48] } 13. Qd2 { [%eval 0.08] [%clk 0:00:50] } 13... Qa5 { [%eval 0.49] [%clk 0:00:46] } 14. a3 { [%eval 0.45] [%clk 0:00:49] } 14... Bd6 { [%eval 0.51] [%clk 0:00:45] } 15. Ne2 { [%eval 0.5] [%clk 0:00:48] } 15... Qxd2+ { [%eval 0.44] [%clk 0:00:44] } 16. Kxd2 { [%eval 0.3] [%clk 0:00:48] } 16... e5 { [%eval 0.43] [%clk 0:00:43] } 17. h4 { [%eval 0.39] [%clk 0:00:45] } 17... exf4 { [%eval 1.26] [%clk 0:00:42] } 18. Nxf4 { [%eval 1.37] [%clk 0:00:44] } 18... Bxf4 { [%eval 2.91] [%clk 0:00:41] } 19. exf4 { [%eval 2.86] [%clk 0:00:44] } 19... O-O { [%eval 3.04] [%clk 0:00:33] } 20. Bh3 { [%eval 3.08] [%clk 0:00:43] } 20... f5 { [%eval 2.95] [%clk 0:00:33] } 21. gxf6 { [%eval 2.84] [%clk 0:00:41] } 21... Nxf6 { [%eval 3.03] [%clk 0:00:32] } 22. Rhg1 { [%eval 2.79] [%clk 0:00:41] } 22... Kh7 { [%eval 3.55] [%clk 0:00:28] } 23. Rg5 { [%eval 3.48] [%clk 0:00:40] } 23... Rf7 { [%eval 8.0] [%clk 0:00:24] } 24. Rag1 { [%eval 7.96] [%clk 0:00:38] } 24... Ng4 { [%eval 7.93] [%clk 0:00:24] } 25. Bxg4 { [%eval 7.87] [%clk 0:00:36] } 25... hxg4 { [%eval 7.87] [%clk 0:00:24] } 26. R1xg4 { [%eval 7.89] [%clk 0:00:36] } 26... Bf5 { [%eval 7.84] [%clk 0:00:22] } 27. Rxg7+ { [%eval 4.12] [%clk 0:00:36] } 27... Kh6 { [%eval 6.01] [%clk 0:00:20] } 28. Rxf7 { [%eval 5.85] [%clk 0:00:35] } 28... Bxg4 { [%eval 5.51] [%clk 0:00:20] } 29. Rxb7 { [%eval 4.15] [%clk 0:00:35] } 1-0
