[Event "Rated Bullet game"]
[Site "https://lichess.org/1O8nc21P"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.08"]
[UTCTime "03:16:03"]
[WhiteElo "3089"]
[BlackElo "3207"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. e3 { [%eval 0.21] [%clk 0:00:59] } 3... e5 { [%eval 0.19] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... exd4 { [%eval 0.0] [%clk 0:00:57] } 5. Bxc4 { [%eval 0.0] [%clk 0:00:59] } 5... Bb4+ { [%eval 0.16] [%clk 0:00:56] } 6. Bd2 { [%eval 0.06] [%clk 0:00:58] } 6... Bxd2+ { [%eval 0.04] [%clk 0:00:54] } 7. Qxd2 { [%eval 0.0] [%clk 0:00:58] } 7... Nf6 { [%eval 0.32] [%clk 0:00:53] } 8. O-O { [%eval 0.29] [%clk 0:00:57] } 8... O-O { [%eval 0.38] [%clk 0:00:53] } 9. Qxd4 { [%eval 0.4] [%clk 0:00:56] } 9... Qxd4 { [%eval 0.62] [%clk 0:00:53] } 10. Nxd4 { [%eval 0.52] [%clk 0:00:56] } 10... Nbd7 { [%eval 0.78] [%clk 0:00:51] } 11. Nc3 { [%eval 0.7] [%clk 0:00:55] } 11... Ne5 { [%eval 0.84] [%clk 0:00:51] } 12. Be2 { [%eval 0.76] [%clk 0:00:55] } 12... c5 { [%eval 0.87] [%clk 0:00:50] } 13. Ndb5 { [%eval 0.79] [%clk 0:00:54] } 13... Rd8 { [%eval 0.92] [%clk 0:00:48] } 14. Rac1 { [%eval -0.14] [%clk 0:00:53] } 14... Bd7 { [%eval 0.76] [%clk 0:00:47] } 15. Nc7 { [%eval -0.16] [%clk 0:00:50] } 15... Rac8 { [%eval -0.35] [%clk 0:00:45] } 16. N7d5 { [%eval -0.23] [%clk 0:00:50] } 16... Nxd5 { [%eval -0.2] [%clk 0:00:44] } 17. Nxd5 { [%eval -0.19] [%clk 0:00:50] } 17... Kf8 { [%eval -0.15] [%clk 0:00:44] } 18. Rfd1 { [%eval -0.13] [%clk 0:00:48] } 18... Be6 { [%eval 0.0] [%clk 0:00:41] } 19. Nc3 { [%eval 0.0] [%clk 0:00:47] } 19... Ke7 { [%eval 0.13] [%clk 0:00:38] } 20. f4 { [%eval 0.22] [%clk 0:00:47] } 20... Nc6 { [%eval 0.13] [%clk 0:00:35] } 21. Kf2 { [%eval 0.1] [%clk 0:00:46] } 21... Rxd1 { [%eval 0.23] [%clk 0:00:34] } 22. Rxd1 { [%eval 0.19] [%clk 0:00:45] } 22... Rd8 { [%eval 0.23] [%clk 0:00:34] } 23. Rxd8 { [%eval 0.19] [%clk 0:00:45] } 23... Nxd8 { [%eval 0.36] [%clk 0:00:34] } 24. Bf3 { [%eval 0.26] [%clk 0:00:44] } 24... b6 { [%eval 0.15] [%clk 0:00:33] } 25. e4 { [%eval -0.08] [%clk 0:00:39] } 25... Nc6 { [%eval 0.19] [%clk 0:00:31] } 26. Ke3 { [%eval -0.22] [%clk 0:00:39] } 26... Nd4 { [%eval 0.0] [%clk 0:00:30] } 27. Bd1 { [%eval -0.21] [%clk 0:00:39] } 27... f6 { [%eval 0.0] [%clk 0:00:29] } 28. a3 { [%eval -0.19] [%clk 0:00:38] } 28... Kd6 { [%eval -0.13] [%clk 0:00:28] } 29. Be2 { [%eval -0.52] [%clk 0:00:37] } 29... h6 { [%eval -0.21] [%clk 0:00:25] } 30. g3 { [%eval -0.51] [%clk 0:00:36] } 30... Bd7 { [%eval -0.1] [%clk 0:00:24] } 31. Bd3 { [%eval 0.0] [%clk 0:00:34] } 31... Bc6 { [%eval 0.0] [%clk 0:00:24] } 32. Bf1 { [%eval -0.68] [%clk 0:00:33] } 32... a5 { [%eval 0.11] [%clk 0:00:23] } 33. a4 { [%eval 0.11] [%clk 0:00:32] } 33... Nc2+ { [%eval 0.09] [%clk 0:00:22] } 34. Kd3 { [%eval 0.19] [%clk 0:00:31] } 34... Nb4+ { [%eval 0.25] [%clk 0:00:22] } 35. Ke3 { [%eval 0.25] [%clk 0:00:31] } 35... Nc2+ { [%eval 0.2] [%clk 0:00:21] } 36. Kd3 { [%eval 0.0] [%clk 0:00:30] } 36... Nd4 { [%eval 0.0] [%clk 0:00:21] } 37. Ke3 { [%eval 0.0] [%clk 0:00:29] } 37... Nc2+ { [%eval 0.2] [%clk 0:00:20] } 1/2-1/2
