[Event "Rated Bullet game"]
[Site "https://lichess.org/p3YTy8Dh"]
[Date "2020.05.03"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "21:55:00"]
[WhiteElo "3209"]
[BlackElo "3247"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.27] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:00:59] } 3... f5 { [%eval 0.44] [%clk 0:01:00] } 4. Nc3 { [%eval 0.17] [%clk 0:00:59] } 4... Nf6 { [%eval 0.57] [%clk 0:01:00] } 5. d3 { [%eval 0.17] [%clk 0:00:58] } 5... O-O { [%eval 0.41] [%clk 0:00:59] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... d6 { [%eval 0.24] [%clk 0:00:59] } 7. O-O { [%eval 0.09] [%clk 0:00:58] } 7... e5 { [%eval 0.36] [%clk 0:00:58] } 8. Rb1 { [%eval -0.3] [%clk 0:00:58] } 8... a5 { [%eval -0.09] [%clk 0:00:57] } 9. a3 { [%eval 0.17] [%clk 0:00:57] } 9... Nc6 { [%eval 0.32] [%clk 0:00:57] } 10. b4 { [%eval 0.25] [%clk 0:00:57] } 10... axb4 { [%eval 0.18] [%clk 0:00:57] } 11. axb4 { [%eval 0.17] [%clk 0:00:56] } 11... Ne7 { [%eval 0.48] [%clk 0:00:57] } 12. b5 { [%eval 0.44] [%clk 0:00:55] } 12... h6 { [%eval 0.54] [%clk 0:00:56] } 13. Bd2 { [%eval -0.23] [%clk 0:00:55] } 13... Kh7 { [%eval 0.13] [%clk 0:00:56] } 14. Ra1 { [%eval -0.21] [%clk 0:00:54] } 14... Rb8 { [%eval 0.31] [%clk 0:00:56] } 15. Ra7 { [%eval 0.24] [%clk 0:00:53] } 15... g5 { [%eval 0.67] [%clk 0:00:55] } 16. Ne1 { [%eval 0.33] [%clk 0:00:52] } 16... f4 { [%eval 0.42] [%clk 0:00:54] } 17. Nc2 { [%eval 0.41] [%clk 0:00:52] } 17... Nf5 { [%eval 0.96] [%clk 0:00:53] } 18. Ne4 { [%eval 0.95] [%clk 0:00:50] } 18... Qe8 { [%eval 1.32] [%clk 0:00:52] } 19. Nxf6+ { [%eval 1.43] [%clk 0:00:49] } 19... Rxf6 { [%eval 1.48] [%clk 0:00:50] } 20. Ba5 { [%eval 1.2] [%clk 0:00:48] } 20... Rf7 { [%eval 1.85] [%clk 0:00:46] } 21. Bc3 { [%eval 1.08] [%clk 0:00:44] } 21... Nd4 { [%eval 1.48] [%clk 0:00:43] } 22. Bxd4 { [%eval 1.15] [%clk 0:00:43] } 22... exd4 { [%eval 1.18] [%clk 0:00:43] } 23. Be4+ { [%eval 0.7] [%clk 0:00:42] } 23... Bf5 { [%eval 1.28] [%clk 0:00:42] } 24. f3 { [%eval -0.29] [%clk 0:00:39] } 24... Bxe4 { [%eval -0.38] [%clk 0:00:40] } 25. dxe4 { [%eval -0.46] [%clk 0:00:39] } 25... Qe5 { [%eval -0.13] [%clk 0:00:36] } 26. Kg2 { [%eval -0.46] [%clk 0:00:37] } 26... h5 { [%eval 0.0] [%clk 0:00:34] } 27. Qd3 { [%eval -2.26] [%clk 0:00:35] } 27... fxg3 { [%eval -2.46] [%clk 0:00:33] } 28. hxg3 { [%eval -2.37] [%clk 0:00:34] } 28... h4 { [%eval -1.98] [%clk 0:00:33] } 29. gxh4 { [%eval -2.33] [%clk 0:00:26] } 29... gxh4 { [%eval -1.85] [%clk 0:00:32] } 30. Rh1 { [%eval -7.97] [%clk 0:00:26] } 30... Qg3+ { [%eval -7.68] [%clk 0:00:30] } 31. Kf1 { [%eval -6.8] [%clk 0:00:26] } 31... h3 { [%eval -3.39] [%clk 0:00:30] } 32. Ne1 { [%eval -13.31] [%clk 0:00:25] } 32... Be5 { [%eval -12.32] [%clk 0:00:28] } 33. Ra2 { [%eval -17.77] [%clk 0:00:22] } 33... Rg8 { [%eval -15.45] [%clk 0:00:22] } 0-1
