[Event "Rated Bullet game"]
[Site "https://lichess.org/9qjW7dc7"]
[Date "2022.03.12"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "20:17:09"]
[WhiteElo "3261"]
[BlackElo "3181"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.0] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval -0.18] [%clk 0:01:00] } 3... Nc6 { [%eval 0.28] [%clk 0:00:59] } 4. e3 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.29] [%clk 0:00:59] } 5. Bb5 { [%eval 0.12] [%clk 0:00:58] } 5... Qb6 { [%eval 0.26] [%clk 0:00:59] } 6. a4 { [%eval 0.15] [%clk 0:00:57] } 6... a6 { [%eval 0.38] [%clk 0:00:58] } 7. a5 { [%eval 0.49] [%clk 0:00:56] } 7... Qc7 { [%eval 0.56] [%clk 0:00:58] } 8. Bxc6+ { [%eval 0.62] [%clk 0:00:55] } 8... Qxc6 { [%eval 0.65] [%clk 0:00:58] } 9. O-O { [%eval 0.81] [%clk 0:00:55] } 9... g6 { [%eval 1.32] [%clk 0:00:57] } 10. d3 { [%eval 0.83] [%clk 0:00:54] } 10... Bg7 { [%eval 0.77] [%clk 0:00:57] } 11. Nbd2 { [%eval 0.52] [%clk 0:00:54] } 11... O-O { [%eval 0.62] [%clk 0:00:57] } 12. Ne5 { [%eval 0.28] [%clk 0:00:53] } 12... Qc7 { [%eval 0.39] [%clk 0:00:56] } 13. f4 { [%eval -0.96] [%clk 0:00:52] } 13... Ng4 { [%eval -1.07] [%clk 0:00:56] } 14. Nxg4 { [%eval -2.75] [%clk 0:00:51] } 14... Bxb2 { [%eval -2.8] [%clk 0:00:55] } 15. Ra2 { [%eval -2.75] [%clk 0:00:51] } 15... Bc3 { [%eval -2.69] [%clk 0:00:55] } 16. f5 { [%eval -3.71] [%clk 0:00:49] } 16... Bxa5 { [%eval 0.95] [%clk 0:00:50] } 17. e4 { [%eval -1.72] [%clk 0:00:48] } 17... Bc3 { [%eval -1.79] [%clk 0:00:49] } 18. exd5 { [%eval -1.54] [%clk 0:00:46] } 18... gxf5 { [%eval -0.56] [%clk 0:00:46] } 19. Nh6+ { [%eval -0.9] [%clk 0:00:45] } 19... Kh8 { [%eval 0.25] [%clk 0:00:46] } 20. Nxf5 { [%eval -1.0] [%clk 0:00:45] } 20... Qe5 { [%eval 0.25] [%clk 0:00:43] } 21. Ng3 { [%eval -3.27] [%clk 0:00:44] } 21... Qxd5 { [%eval -1.28] [%clk 0:00:41] } 22. Nde4 { [%eval -1.84] [%clk 0:00:43] } 22... Bd4+ { [%eval -1.77] [%clk 0:00:40] } 23. Kh1 { [%eval -1.39] [%clk 0:00:43] } 23... f5 { [%eval -1.61] [%clk 0:00:39] } 24. c4 { [%eval -2.55] [%clk 0:00:42] } 24... Qg8 { [%eval -2.75] [%clk 0:00:38] } 25. Nd2 { [%eval -2.57] [%clk 0:00:40] } 25... f4 { [%eval -2.83] [%clk 0:00:37] } 26. Nge4 { [%eval -3.51] [%clk 0:00:39] } 26... Bg4 { [%eval -2.51] [%clk 0:00:37] } 27. Nf3 { [%eval -2.55] [%clk 0:00:39] } 27... Qg7 { [%eval -2.5] [%clk 0:00:36] } 28. Qe1 { [%eval -3.17] [%clk 0:00:39] } 28... Be3 { [%eval -3.17] [%clk 0:00:35] } 29. h3 { [%eval -3.08] [%clk 0:00:36] } 29... Bf5 { [%eval -3.14] [%clk 0:00:34] } 30. Re2 { [%eval -3.32] [%clk 0:00:35] } 30... Rad8 { [%eval -3.1] [%clk 0:00:33] } 31. Rxe3 { [%eval -3.85] [%clk 0:00:34] } 31... fxe3 { [%eval -3.53] [%clk 0:00:32] } 32. Qxe3 { [%eval -3.8] [%clk 0:00:34] } 32... b6 { [%eval -3.48] [%clk 0:00:31] } 33. Kh2 { [%eval -4.67] [%clk 0:00:31] } 33... Rg8 { [%eval -3.17] [%clk 0:00:29] } 34. Nh4 { [%eval -5.38] [%clk 0:00:28] } 34... Bxe4 { [%eval -5.74] [%clk 0:00:29] } 35. Qxe4 { [%eval -8.05] [%clk 0:00:28] } 35... Rd4 { [%eval -8.06] [%clk 0:00:27] } 0-1
