[Event "Titled Arena March '20"]
[Site "https://lichess.org/XePhzrVx"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "toivok3"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:38:43"]
[WhiteElo "3027"]
[BlackElo "2879"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

