[Event "Rated Bullet game"]
[Site "https://lichess.org/82xiuX3s"]
[Date "2021.06.23"]
[White "DrNykterstein"]
[Black "magicstar12"]
[Result "1-0"]
[UTCDate "2021.06.23"]
[UTCTime "15:09:21"]
[WhiteElo "3147"]
[BlackElo "2842"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. h4 { [%eval -0.05] [%clk 0:01:00] } 2... Bg7 { [%eval 0.4] [%clk 0:01:00] } 3. h5 { [%eval 0.4] [%clk 0:00:59] } 3... c5 { [%eval 0.36] [%clk 0:01:00] } 4. Nc3 { [%eval 0.5] [%clk 0:00:58] } 4... Nc6 { [%eval 0.64] [%clk 0:00:59] } 5. Bc4 { [%eval 0.62] [%clk 0:00:58] } 5... e6 { [%eval 0.66] [%clk 0:00:58] } 6. d3 { [%eval 0.44] [%clk 0:00:57] } 6... Rb8 { [%eval 0.76] [%clk 0:00:55] } 7. a3 { [%eval 0.73] [%clk 0:00:57] } 7... a6 { [%eval 0.96] [%clk 0:00:55] } 8. Nf3 { [%eval 0.84] [%clk 0:00:54] } 8... b5 { [%eval 0.66] [%clk 0:00:54] } 9. Ba2 { [%eval 0.8] [%clk 0:00:54] } 9... Nd4 { [%eval 1.26] [%clk 0:00:52] } 10. Nxd4 { [%eval 1.19] [%clk 0:00:50] } 10... cxd4 { [%eval 1.44] [%clk 0:00:52] } 11. Ne2 { [%eval 1.01] [%clk 0:00:50] } 11... d6 { [%eval 1.46] [%clk 0:00:49] } 12. Bf4 { [%eval 1.13] [%clk 0:00:45] } 12... Nf6 { [%eval 3.14] [%clk 0:00:48] } 13. h6 { [%eval 2.86] [%clk 0:00:44] } 13... Bf8 { [%eval 2.82] [%clk 0:00:47] } 14. e5 { [%eval 0.6] [%clk 0:00:44] } 14... Nd5 { [%eval 3.82] [%clk 0:00:42] } 15. Bxd5 { [%eval 3.68] [%clk 0:00:42] } 15... exd5 { [%eval 3.76] [%clk 0:00:42] } 16. Nxd4 { [%eval 3.55] [%clk 0:00:42] } 16... Bb7 { [%eval 7.38] [%clk 0:00:39] } 17. O-O { [%eval 7.38] [%clk 0:00:41] } 17... Be7 { [%eval 7.63] [%clk 0:00:36] } 18. exd6 { [%eval 7.69] [%clk 0:00:40] } 18... Bxd6 { [%eval 7.61] [%clk 0:00:36] } 19. Re1+ { [%eval 7.59] [%clk 0:00:39] } 19... Kf8 { [%eval 9.64] [%clk 0:00:35] } 20. Qf3 { [%eval 10.1] [%clk 0:00:39] } 20... Qf6 { [%eval 14.54] [%clk 0:00:29] } 21. Bxd6+ { [%eval 9.54] [%clk 0:00:36] } 21... Qxd6 { [%eval 9.44] [%clk 0:00:29] } 22. Ne6+ { [%eval 9.91] [%clk 0:00:35] } 22... Kg8 { [%eval #3] [%clk 0:00:28] } 23. Qf6 { [%eval #2] [%clk 0:00:35] } 1-0
