[Event "Titled Arena August '20"]
[Site "https://lichess.org/jP3lmCYr"]
[Date "2020.08.22"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:18:17"]
[WhiteElo "2745"]
[BlackElo "3067"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Weiss Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.29] [%clk 0:01:00] } 4. f4 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.75] [%clk 0:01:00] } 5. Nf3 { [%eval 0.55] [%clk 0:00:58] } 5... O-O { [%eval 0.76] [%clk 0:00:59] } 6. Bd3 { [%eval 0.7] [%clk 0:00:58] } 6... c5 { [%eval 0.56] [%clk 0:00:58] } 7. dxc5 { [%eval 0.66] [%clk 0:00:57] } 7... Qa5 { [%eval 1.4] [%clk 0:00:57] } 8. cxd6 { [%eval 1.61] [%clk 0:00:56] } 8... exd6 { [%eval 1.56] [%clk 0:00:56] } 9. Bd2 { [%eval 1.41] [%clk 0:00:55] } 9... Nc6 { [%eval 2.01] [%clk 0:00:56] } 10. Nd5 { [%eval 1.42] [%clk 0:00:54] } 10... Qd8 { [%eval 1.45] [%clk 0:00:55] } 11. Nc3 { [%eval 0.93] [%clk 0:00:54] } 11... Re8 { [%eval 1.33] [%clk 0:00:53] } 12. O-O { [%eval 1.15] [%clk 0:00:53] } 12... Qb6+ { [%eval 1.8] [%clk 0:00:52] } 13. Kh1 { [%eval 1.72] [%clk 0:00:52] } 13... Bg4 { [%eval 1.93] [%clk 0:00:50] } 14. h3 { [%eval 1.69] [%clk 0:00:51] } 14... Bxf3 { [%eval 2.51] [%clk 0:00:50] } 15. Qxf3 { [%eval 2.32] [%clk 0:00:51] } 15... Nh5 { [%eval 3.24] [%clk 0:00:49] } 16. Nd5 { [%eval 3.12] [%clk 0:00:49] } 16... Qxb2 { [%eval 4.42] [%clk 0:00:48] } 17. Rab1 { [%eval 3.21] [%clk 0:00:49] } 17... Qxa2 { [%eval 5.45] [%clk 0:00:47] } 18. Rxb7 { [%eval 2.56] [%clk 0:00:48] } 18... Nd4 { [%eval 2.68] [%clk 0:00:46] } 19. Qf2 { [%eval 2.7] [%clk 0:00:48] } 19... Rab8 { [%eval 5.62] [%clk 0:00:45] } 20. Rc7 { [%eval 2.05] [%clk 0:00:46] } 20... Ne6 { [%eval 1.98] [%clk 0:00:42] } 21. Rxa7 { [%eval 2.19] [%clk 0:00:45] } 21... Qb2 { [%eval 6.21] [%clk 0:00:41] } 22. f5 { [%eval 6.28] [%clk 0:00:44] } 22... Bd4 { [%eval 9.61] [%clk 0:00:40] } 23. Qf3 { [%eval 7.93] [%clk 0:00:43] } 23... Bxa7 { [%eval 7.86] [%clk 0:00:31] } 24. fxe6 { [%eval 7.39] [%clk 0:00:42] } 24... f6 { [%eval 9.24] [%clk 0:00:31] } 25. g4 { [%eval 9.27] [%clk 0:00:40] } 25... Rxe6 { [%eval 11.85] [%clk 0:00:30] } 26. gxh5 { [%eval 10.88] [%clk 0:00:39] } 26... Rf8 { [%eval 15.46] [%clk 0:00:30] } 27. Bc3 { [%eval 14.48] [%clk 0:00:38] } 27... Qb7 { [%eval 16.0] [%clk 0:00:28] } 28. hxg6 { [%eval 10.94] [%clk 0:00:37] } 28... hxg6 { [%eval 15.56] [%clk 0:00:27] } 29. Qg4 { [%eval 10.75] [%clk 0:00:36] } 29... f5 { [%eval 13.96] [%clk 0:00:23] } 30. Qg2 { [%eval 12.27] [%clk 0:00:34] } 30... fxe4 { [%eval 11.79] [%clk 0:00:22] } 31. Rxf8+ { [%eval 6.39] [%clk 0:00:33] } 31... Kxf8 { [%eval 6.17] [%clk 0:00:22] } 32. Bxe4 { [%eval 0.13] [%clk 0:00:32] } 32... Qb1+ { [%eval 0.13] [%clk 0:00:20] } 33. Kh2 { [%eval 0.13] [%clk 0:00:30] } 33... Rxe4 { [%eval 66.58] [%clk 0:00:19] } 34. Qf3+ { [%eval 66.49] [%clk 0:00:30] } 34... Kg8 { [%eval 65.02] [%clk 0:00:17] } 35. Nf6+ { [%eval 61.82] [%clk 0:00:29] } 35... Kf7 { [%eval 59.09] [%clk 0:00:16] } 36. Nxe4+ { [%eval 58.91] [%clk 0:00:28] } 36... Ke7 { [%eval #7] [%clk 0:00:15] } 37. Qf6+ { [%eval #6] [%clk 0:00:27] } 37... Kd7 { [%eval #5] [%clk 0:00:15] } 38. Qxd6+ { [%eval #4] [%clk 0:00:27] } 38... Kc8 { [%eval #2] [%clk 0:00:15] } 39. Qc6+ { [%eval #1] [%clk 0:00:26] } 39... Kb8 { [%eval #1] [%clk 0:00:14] } 40. Be5# { [%clk 0:00:25] } 1-0
