[Event "Rated Bullet game"]
[Site "https://lichess.org/B3Si9row"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "00:24:42"]
[WhiteElo "3183"]
[BlackElo "3220"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D03"]
[Opening "Queen's Pawn Game: Torre Attack, Gossip Variation"]
[Termination "Time forfeit"]

