[Event "Rated Bullet game"]
[Site "https://lichess.org/qlWBHATl"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "00:31:21"]
[WhiteElo "3175"]
[BlackElo "3282"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... b6 { [%eval 0.46] [%clk 0:00:58] } 3. Bg2 { [%eval 0.32] [%clk 0:00:59] } 3... Bb7 { [%eval 0.33] [%clk 0:00:58] } 4. O-O { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.27] [%clk 0:00:57] } 5. d3 { [%eval 0.19] [%clk 0:00:59] } 5... e6 { [%eval 0.11] [%clk 0:00:57] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 6... Be7 { [%eval 0.0] [%clk 0:00:56] } 7. e4 { [%eval -0.25] [%clk 0:00:58] } 7... dxe4 { [%eval 0.4] [%clk 0:00:56] } 8. Ng5 { [%eval -0.35] [%clk 0:00:57] } 8... h6 { [%eval 0.07] [%clk 0:00:54] } 9. Ngxe4 { [%eval 0.29] [%clk 0:00:56] } 9... Qc8 { [%eval 0.2] [%clk 0:00:53] } 10. Re1 { [%eval 0.18] [%clk 0:00:55] } 10... Nxe4 { [%eval 0.36] [%clk 0:00:52] } 11. Nxe4 { [%eval 0.0] [%clk 0:00:54] } 11... Nd7 { [%eval 0.7] [%clk 0:00:51] } 12. b3 { [%eval 0.7] [%clk 0:00:53] } 12... Nf6 { [%eval 1.14] [%clk 0:00:50] } 13. Bb2 { [%eval 1.0] [%clk 0:00:52] } 13... Nxe4 { [%eval 1.27] [%clk 0:00:49] } 14. Bxe4 { [%eval 0.96] [%clk 0:00:51] } 14... Bxe4 { [%eval 0.92] [%clk 0:00:48] } 15. Rxe4 { [%eval 0.93] [%clk 0:00:51] } 15... Rg8 { [%eval 3.37] [%clk 0:00:46] } 16. Qh5 { [%eval 3.4] [%clk 0:00:49] } 16... Qd7 { [%eval 3.69] [%clk 0:00:44] } 17. Rae1 { [%eval 3.59] [%clk 0:00:49] } 17... Rd8 { [%eval 6.87] [%clk 0:00:42] } 18. Rxe6 { [%eval 7.89] [%clk 0:00:48] } 1-0
