[Event "Online League Bullet Arena"]
[Site "https://lichess.org/oq7uvHdH"]
[Date "2021.10.25"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:37:27"]
[WhiteElo "2456"]
[BlackElo "3172"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:00:30] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Bg7 { [%eval 0.33] [%clk 0:00:30] } 3. d4 { [%eval 0.35] [%clk 0:00:59] } 3... e6 { [%eval 0.85] [%clk 0:00:30] } 4. Nf3 { [%eval 0.94] [%clk 0:00:58] } 4... Ne7 { [%eval 0.89] [%clk 0:00:30] } 5. e3 { [%eval 0.38] [%clk 0:00:58] } 5... O-O { [%eval 0.21] [%clk 0:00:30] } 6. Be2 { [%eval 0.48] [%clk 0:00:57] } 6... d5 { [%eval 0.55] [%clk 0:00:29] } 7. O-O { [%eval 0.63] [%clk 0:00:57] } 7... dxc4 { [%eval 0.86] [%clk 0:00:29] } 8. Bxc4 { [%eval 1.15] [%clk 0:00:57] } 8... c5 { [%eval 0.69] [%clk 0:00:29] } 9. b4 { [%eval -0.94] [%clk 0:00:56] } 9... cxd4 { [%eval -0.65] [%clk 0:00:28] } 10. exd4 { [%eval -0.75] [%clk 0:00:55] } 10... Nbc6 { [%eval -0.93] [%clk 0:00:28] } 11. Be3 { [%eval -1.7] [%clk 0:00:54] } 11... Nxb4 { [%eval -1.85] [%clk 0:00:27] } 12. Bb3 { [%eval -2.65] [%clk 0:00:53] } 12... Nbd5 { [%eval -1.82] [%clk 0:00:27] } 13. Nxd5 { [%eval -1.72] [%clk 0:00:52] } 13... Nxd5 { [%eval -1.68] [%clk 0:00:27] } 14. Bxd5 { [%eval -2.26] [%clk 0:00:51] } 14... Qxd5 { [%eval -2.34] [%clk 0:00:26] } 15. Rc1 { [%eval -2.96] [%clk 0:00:51] } 15... Bd7 { [%eval -2.39] [%clk 0:00:26] } 16. Qe2 { [%eval -6.68] [%clk 0:00:50] } 16... Bb5 { [%eval -6.92] [%clk 0:00:25] } 17. Qb2 { [%eval -6.87] [%clk 0:00:47] } 17... Bxf1 { [%eval -7.29] [%clk 0:00:25] } 18. Rxf1 { [%eval -6.99] [%clk 0:00:46] } 18... Rac8 { [%eval -6.78] [%clk 0:00:25] } 19. Ne5 { [%eval -7.15] [%clk 0:00:45] } 19... Bxe5 { [%eval -5.96] [%clk 0:00:23] } 20. dxe5 { [%eval -6.0] [%clk 0:00:45] } 20... Rfd8 { [%eval -5.88] [%clk 0:00:23] } 21. h3 { [%eval -5.91] [%clk 0:00:44] } 21... b6 { [%eval -5.57] [%clk 0:00:22] } 22. Bg5 { [%eval -6.31] [%clk 0:00:42] } 22... Rd7 { [%eval -6.22] [%clk 0:00:22] } 23. Bf6 { [%eval -6.6] [%clk 0:00:41] } 23... h5 { [%eval -6.37] [%clk 0:00:21] } 24. Qe2 { [%eval -6.7] [%clk 0:00:40] } 24... Kh7 { [%eval -6.54] [%clk 0:00:21] } 25. Qe3 { [%eval -6.43] [%clk 0:00:40] } 25... Rc2 { [%eval -6.67] [%clk 0:00:20] } 26. g4 { [%eval -6.5] [%clk 0:00:37] } 26... Qd3 { [%eval -6.75] [%clk 0:00:19] } 27. Qxd3 { [%eval -6.8] [%clk 0:00:34] } 27... Rxd3 { [%eval -6.87] [%clk 0:00:18] } 28. gxh5 { [%eval -7.58] [%clk 0:00:34] } 28... Rxh3 { [%eval -6.96] [%clk 0:00:17] } 29. Kg2 { [%eval -7.18] [%clk 0:00:34] } 29... Rxh5 { [%eval -6.71] [%clk 0:00:16] } 30. Rd1 { [%eval -6.85] [%clk 0:00:33] } 30... g5 { [%eval -6.97] [%clk 0:00:14] } 31. Rd8 { [%eval -7.15] [%clk 0:00:33] } 31... Kg6 { [%eval -6.88] [%clk 0:00:13] } 32. Rg8+ { [%eval -7.08] [%clk 0:00:32] } 32... Kf5 { [%eval -7.2] [%clk 0:00:13] } 33. Kf3 { [%eval -9.63] [%clk 0:00:31] } 33... g4+ { [%eval -9.49] [%clk 0:00:11] } 34. Kg3 { [%eval -11.12] [%clk 0:00:31] } 34... Rh3+ { [%eval -8.98] [%clk 0:00:11] } 35. Kg2 { [%eval -8.58] [%clk 0:00:30] } 35... Rf3 { [%eval -8.3] [%clk 0:00:11] } 36. Rg5+ { [%eval #-7] [%clk 0:00:28] } 36... Ke4 { [%eval -7.97] [%clk 0:00:10] } 37. Rxg4+ { [%eval -7.43] [%clk 0:00:27] } 37... Rf4 { [%eval -8.0] [%clk 0:00:10] } 38. Rg3 { [%eval -11.5] [%clk 0:00:27] } 38... Rcxf2+ { [%eval -9.25] [%clk 0:00:09] } 39. Kh3 { [%eval -13.0] [%clk 0:00:26] } 39... R4f3 { [%eval -12.07] [%clk 0:00:09] } 40. Bg5 { [%eval -15.07] [%clk 0:00:25] } 40... Rxg3+ { [%eval -15.37] [%clk 0:00:09] } 41. Kxg3 { [%eval -15.73] [%clk 0:00:25] } 41... Rxa2 { [%eval -15.46] [%clk 0:00:08] } 42. Bf6 { [%eval -15.19] [%clk 0:00:24] } 42... Rb2 { [%eval -15.13] [%clk 0:00:07] } 43. Kg4 { [%eval -15.26] [%clk 0:00:24] } 43... Rb3 { [%eval -15.71] [%clk 0:00:07] } 44. Kg5 { [%eval -15.08] [%clk 0:00:24] } 44... a5 { [%eval -15.76] [%clk 0:00:07] } 45. Kh6 { [%eval -56.94] [%clk 0:00:23] } 45... a4 { [%eval -17.11] [%clk 0:00:07] } 46. Kg7 { [%eval -71.9] [%clk 0:00:23] } 46... a3 { [%eval -68.95] [%clk 0:00:07] } 47. Kxf7 { [%eval #-11] [%clk 0:00:23] } 47... a2 { [%eval #-8] [%clk 0:00:07] } 48. Kxe6 { [%eval #-8] [%clk 0:00:23] } 48... a1=Q { [%eval #-7] [%clk 0:00:06] } 49. Ke7 { [%eval #-6] [%clk 0:00:22] } 49... Qxe5+ { [%eval #-10] [%clk 0:00:06] } 50. Bxe5 { [%eval #-10] [%clk 0:00:22] } 50... Kxe5 { [%eval #-9] [%clk 0:00:06] } 0-1
