[Event "Rated Bullet game"]
[Site "https://lichess.org/9EqitVQe"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:18:17"]
[WhiteElo "3158"]
[BlackElo "3086"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... d6 { [%eval 0.56] [%clk 0:00:59] } 3. c4 { [%eval 0.61] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.71] [%clk 0:00:58] } 4. Nc3 { [%eval 0.92] [%clk 0:00:59] } 4... e5 { [%eval 0.75] [%clk 0:00:58] } 5. e4 { [%eval 0.52] [%clk 0:00:59] } 5... g6 { [%eval 0.85] [%clk 0:00:58] } 6. d5 { [%eval 0.59] [%clk 0:00:58] } 6... Bg7 { [%eval 0.64] [%clk 0:00:57] } 7. Bd3 { [%eval 0.83] [%clk 0:00:57] } 7... Nc5 { [%eval 0.92] [%clk 0:00:57] } 8. Bc2 { [%eval 0.7] [%clk 0:00:57] } 8... a5 { [%eval 0.54] [%clk 0:00:56] } 9. Be3 { [%eval 0.75] [%clk 0:00:56] } 9... O-O { [%eval 0.71] [%clk 0:00:56] } 10. h3 { [%eval 0.35] [%clk 0:00:55] } 10... Nh5 { [%eval 0.52] [%clk 0:00:55] } 11. g3 { [%eval 0.42] [%clk 0:00:55] } 11... b6 { [%eval 0.32] [%clk 0:00:55] } 12. Nd2 { [%eval 0.0] [%clk 0:00:53] } 12... Qe8 { [%eval 0.0] [%clk 0:00:54] } 13. Nb5 { [%eval -0.34] [%clk 0:00:52] } 13... Qe7 { [%eval 0.46] [%clk 0:00:52] } 14. a3 { [%eval 0.43] [%clk 0:00:51] } 14... f5 { [%eval 0.45] [%clk 0:00:50] } 15. exf5 { [%eval 1.47] [%clk 0:00:50] } 15... e4 { [%eval 1.35] [%clk 0:00:43] } 16. fxg6 { [%eval 0.24] [%clk 0:00:49] } 16... hxg6 { [%eval 0.17] [%clk 0:00:40] } 17. Qe2 { [%eval -0.61] [%clk 0:00:46] } 17... Nd3+ { [%eval -0.51] [%clk 0:00:38] } 18. Bxd3 { [%eval -0.42] [%clk 0:00:45] } 18... exd3 { [%eval -0.76] [%clk 0:00:38] } 19. Qxd3 { [%eval -0.42] [%clk 0:00:45] } 19... Bf5 { [%eval -0.43] [%clk 0:00:38] } 20. Qe2 { [%eval -0.47] [%clk 0:00:44] } 20... Rae8 { [%eval -0.68] [%clk 0:00:38] } 21. O-O-O { [%eval -0.62] [%clk 0:00:42] } 21... Nxg3 { [%eval -0.13] [%clk 0:00:36] } 22. fxg3 { [%eval -0.17] [%clk 0:00:39] } 22... Qxe3 { [%eval -0.29] [%clk 0:00:35] } 23. Qxe3 { [%eval -0.27] [%clk 0:00:39] } 23... Rxe3 { [%eval -0.23] [%clk 0:00:34] } 24. g4 { [%eval -0.55] [%clk 0:00:39] } 24... Bd3 { [%eval -0.62] [%clk 0:00:33] } 25. Rde1 { [%eval -0.62] [%clk 0:00:38] } 25... Rg3 { [%eval -0.33] [%clk 0:00:29] } 26. Nxc7 { [%eval -1.28] [%clk 0:00:36] } 26... Rf2 { [%eval -0.92] [%clk 0:00:28] } 27. Ne6 { [%eval -5.09] [%clk 0:00:28] } 27... Bxb2+ { [%eval -5.44] [%clk 0:00:27] } 28. Kxb2 { [%eval -4.89] [%clk 0:00:27] } 28... Rxd2+ { [%eval -4.87] [%clk 0:00:26] } 29. Kc3 { [%eval -5.47] [%clk 0:00:27] } 29... Rc2+ { [%eval -5.79] [%clk 0:00:26] } 30. Kd4 { [%eval #-1] [%clk 0:00:26] } 30... Rxc4# { [%clk 0:00:25] } 0-1
