[Event "Rated Bullet game"]
[Site "https://lichess.org/SoAjVKwa"]
[Date "2021.04.08"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "21:25:10"]
[WhiteElo "3021"]
[BlackElo "3161"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:00:59] } 4. Be3 { [%eval 0.29] [%clk 0:00:59] } 4... a6 { [%eval 0.67] [%clk 0:00:59] } 5. Qd2 { [%eval 0.25] [%clk 0:00:58] } 5... b5 { [%eval 0.7] [%clk 0:00:58] } 6. O-O-O { [%eval 0.75] [%clk 0:00:58] } 6... Nd7 { [%eval 0.77] [%clk 0:00:57] } 7. f4 { [%eval -0.14] [%clk 0:00:57] } 7... Bb7 { [%eval 0.65] [%clk 0:00:56] } 8. e5 { [%eval 0.6] [%clk 0:00:56] } 8... Nh6 { [%eval 0.7] [%clk 0:00:55] } 9. Nf3 { [%eval 0.53] [%clk 0:00:55] } 9... Nf5 { [%eval 0.25] [%clk 0:00:54] } 10. Bf2 { [%eval 0.47] [%clk 0:00:55] } 10... Nb6 { [%eval 0.47] [%clk 0:00:53] } 11. Be2 { [%eval 0.45] [%clk 0:00:53] } 11... h5 { [%eval 0.45] [%clk 0:00:52] } 12. h3 { [%eval -0.76] [%clk 0:00:52] } 12... h4 { [%eval 0.17] [%clk 0:00:52] } 13. Ng5 { [%eval -0.37] [%clk 0:00:47] } 13... Bxg2 { [%eval 2.0] [%clk 0:00:50] } 14. Rhg1 { [%eval 1.91] [%clk 0:00:46] } 14... Bb7 { [%eval 3.57] [%clk 0:00:49] } 15. e6 { [%eval 3.33] [%clk 0:00:46] } 15... fxe6 { [%eval 6.31] [%clk 0:00:49] } 16. Nxe6 { [%eval 6.77] [%clk 0:00:45] } 16... Qd7 { [%eval 7.29] [%clk 0:00:48] } 17. Nxg7+ { [%eval 4.01] [%clk 0:00:42] } 17... Nxg7 { [%eval 3.71] [%clk 0:00:48] } 18. Rxg6 { [%eval 4.15] [%clk 0:00:42] } 18... Nf5 { [%eval 4.03] [%clk 0:00:48] } 19. Bg4 { [%eval 1.65] [%clk 0:00:41] } 19... O-O-O { [%eval 5.78] [%clk 0:00:47] } 20. Qd3 { [%eval 5.9] [%clk 0:00:39] } 20... Rdf8 { [%eval 6.17] [%clk 0:00:43] } 21. d5 { [%eval 6.25] [%clk 0:00:39] } 21... Kb8 { [%eval 6.17] [%clk 0:00:38] } 22. Bxb6 { [%eval 6.47] [%clk 0:00:37] } 22... cxb6 { [%eval 6.36] [%clk 0:00:38] } 23. Rg5 { [%eval 6.33] [%clk 0:00:37] } 23... Bc8 { [%eval 6.71] [%clk 0:00:37] } 24. Ne2 { [%eval 6.61] [%clk 0:00:34] } 24... Rhg8 { [%eval 7.29] [%clk 0:00:30] } 25. Bxf5 { [%eval 7.37] [%clk 0:00:32] } 25... Qxf5 { [%eval 7.22] [%clk 0:00:28] } 26. Rxf5 { [%eval 7.37] [%clk 0:00:32] } 26... Bxf5 { [%eval 8.46] [%clk 0:00:28] } 27. Qe3 { [%eval 8.54] [%clk 0:00:31] } 1-0
