[Event "Rated UltraBullet game"]
[Site "https://lichess.org/XoH18hBq"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:38:09"]
[WhiteElo "2440"]
[BlackElo "2201"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. Nc3 { [%eval 0.0] [%clk 0:00:15] } 2... d4 { [%eval -0.1] [%clk 0:00:15] } 3. Nce2 { [%eval -0.24] [%clk 0:00:14] } 3... e5 { [%eval 0.0] [%clk 0:00:15] } 4. Ng3 { [%eval -0.3] [%clk 0:00:14] } 4... h5 { [%eval 0.48] [%clk 0:00:14] } 5. Nf3 { [%eval -0.84] [%clk 0:00:14] } 5... h4 { [%eval -0.92] [%clk 0:00:14] } 6. Ne2 { [%eval -1.11] [%clk 0:00:13] } 6... Nf6 { [%eval -0.13] [%clk 0:00:14] } 7. h3 { [%eval -1.79] [%clk 0:00:13] } 7... Nc6 { [%eval 0.29] [%clk 0:00:13] } 8. d3 { [%eval 0.36] [%clk 0:00:13] } 8... Ne7 { [%eval 2.0] [%clk 0:00:13] } 9. Bd2 { [%eval -0.89] [%clk 0:00:12] } 9... Ng6 { [%eval -0.78] [%clk 0:00:13] } 10. c3 { [%eval -1.01] [%clk 0:00:12] } 10... Nf4 { [%eval 3.17] [%clk 0:00:12] } 11. Nxf4 { [%eval 2.85] [%clk 0:00:11] } 11... exf4 { [%eval 3.07] [%clk 0:00:12] } 12. Bxf4 { [%eval 2.85] [%clk 0:00:11] } 12... dxc3 { [%eval 2.89] [%clk 0:00:11] } 13. bxc3 { [%eval 3.07] [%clk 0:00:11] } 13... c5 { [%eval 3.0] [%clk 0:00:11] } 14. Be3 { [%eval 2.47] [%clk 0:00:11] } 14... c4 { [%eval 3.85] [%clk 0:00:11] } 15. d4 { [%eval 2.96] [%clk 0:00:10] } 15... Be6 { [%eval 4.75] [%clk 0:00:11] } 16. Bxc4 { [%eval -2.89] [%clk 0:00:09] } 16... Bd7 { [%eval 8.72] [%clk 0:00:10] } 17. d5 { [%eval 3.31] [%clk 0:00:09] } 17... Bd6 { [%eval 6.78] [%clk 0:00:10] } 18. Bb3 { [%eval 2.64] [%clk 0:00:09] } 18... O-O { [%eval 6.81] [%clk 0:00:09] } 19. O-O { [%eval 2.08] [%clk 0:00:09] } 19... Re8 { [%eval 2.99] [%clk 0:00:08] } 20. e5 { [%eval 2.93] [%clk 0:00:09] } 20... Bxe5 { [%eval 2.94] [%clk 0:00:08] } 21. Nxe5 { [%eval 2.77] [%clk 0:00:09] } 21... Rxe5 { [%eval 3.0] [%clk 0:00:08] } 22. Bd4 { [%eval 2.91] [%clk 0:00:09] } 22... Re8 { [%eval 3.18] [%clk 0:00:07] } 23. Qd2 { [%eval 3.08] [%clk 0:00:09] } 23... Bf5 { [%eval 4.2] [%clk 0:00:06] } 24. Rfe1 { [%eval 3.6] [%clk 0:00:09] } 24... Bg6 { [%eval 4.21] [%clk 0:00:06] } 25. Rxe8+ { [%eval 3.64] [%clk 0:00:08] } 25... Qxe8 { [%eval 4.59] [%clk 0:00:06] } 26. Re1 { [%eval 4.55] [%clk 0:00:07] } 26... Qd7 { [%eval 4.61] [%clk 0:00:06] } 27. f3 { [%eval 2.9] [%clk 0:00:07] } 27... Re8 { [%eval 4.17] [%clk 0:00:05] } 28. Qf4 { [%eval -8.43] [%clk 0:00:07] } 28... Rxe1+ { [%eval -8.09] [%clk 0:00:04] } 29. Kf2 { [%eval -10.07] [%clk 0:00:07] } 29... Re8 { [%eval -6.29] [%clk 0:00:03] } 30. Qxh4 { [%eval -6.25] [%clk 0:00:07] } 30... Qe7 { [%eval -6.2] [%clk 0:00:02] } 31. Kg3 { [%eval -20.46] [%clk 0:00:07] } 31... Qe2 { [%eval -4.29] [%clk 0:00:02] } 32. Kh2 { [%eval -5.59] [%clk 0:00:07] } 32... Qe1 { [%eval -3.65] [%clk 0:00:02] } 33. Qg3 { [%eval -7.23] [%clk 0:00:06] } 33... Qxg3+ { [%eval -5.21] [%clk 0:00:01] } 34. Kxg3 { [%eval -5.09] [%clk 0:00:06] } 34... Ne4+ { [%eval 0.0] [%clk 0:00:01] } 35. fxe4 { [%eval -0.13] [%clk 0:00:05] } 35... Rd8 { [%eval 2.74] [%clk 0:00:01] } 36. d6 { [%eval -1.62] [%clk 0:00:05] } 36... Rd7 { [%eval 2.68] [%clk 0:00:01] } 37. Be6 { [%eval -4.65] [%clk 0:00:04] } 37... Kf8 { [%eval 11.26] [%clk 0:00:01] } 38. Bxf7 { [%eval -4.16] [%clk 0:00:04] } 38... Rxd6 { [%eval 0.41] [%clk 0:00:01] } 39. Kf4 { [%eval -4.69] [%clk 0:00:03] } 39... Rf6+ { [%eval 1.13] [%clk 0:00:01] } 40. Bxf6 { [%eval 0.99] [%clk 0:00:02] } 40... Bf5 { [%eval 15.22] [%clk 0:00:00] } 41. Bxg7+ { [%eval 13.67] [%clk 0:00:02] } 1-0
