[Event "Rated Bullet game"]
[Site "https://lichess.org/I29Y0Rsh"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:21:53"]
[WhiteElo "3014"]
[BlackElo "3184"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... b6 { [%eval 0.57] [%clk 0:00:59] } 3. Nc3 { [%eval 0.42] [%clk 0:00:58] } 3... Bb7 { [%eval 0.41] [%clk 0:00:58] } 4. Qc2 { [%eval 0.01] [%clk 0:00:58] } 4... d5 { [%eval 0.54] [%clk 0:00:57] } 5. cxd5 { [%eval 0.14] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.46] [%clk 0:00:57] } 6. e4 { [%eval 0.13] [%clk 0:00:57] } 6... Nxc3 { [%eval 0.75] [%clk 0:00:57] } 7. bxc3 { [%eval 0.13] [%clk 0:00:57] } 7... e6 { [%eval 0.13] [%clk 0:00:56] } 8. Nf3 { [%eval 0.66] [%clk 0:00:57] } 8... c5 { [%eval 0.65] [%clk 0:00:55] } 9. Bb5+ { [%eval 0.7] [%clk 0:00:57] } 9... Bc6 { [%eval 0.84] [%clk 0:00:55] } 10. Bxc6+ { [%eval 0.74] [%clk 0:00:50] } 10... Nxc6 { [%eval 0.91] [%clk 0:00:55] } 11. O-O { [%eval 0.58] [%clk 0:00:50] } 11... Be7 { [%eval 0.94] [%clk 0:00:52] } 12. Rd1 { [%eval 0.82] [%clk 0:00:48] } 12... cxd4 { [%eval 0.79] [%clk 0:00:51] } 13. cxd4 { [%eval 0.77] [%clk 0:00:48] } 13... Rc8 { [%eval 0.66] [%clk 0:00:51] } 14. d5 { [%eval 0.39] [%clk 0:00:48] } 14... Ne5 { [%eval 0.34] [%clk 0:00:49] } 15. Qa4+ { [%eval 0.16] [%clk 0:00:46] } 15... Qd7 { [%eval 0.72] [%clk 0:00:49] } 16. Qb3 { [%eval 0.33] [%clk 0:00:43] } 16... Nxf3+ { [%eval 0.1] [%clk 0:00:46] } 17. Qxf3 { [%eval 0.13] [%clk 0:00:43] } 17... Bf6 { [%eval 0.44] [%clk 0:00:45] } 18. Rb1 { [%eval 0.62] [%clk 0:00:40] } 18... O-O { [%eval 0.32] [%clk 0:00:43] } 19. Ba3 { [%eval -0.21] [%clk 0:00:39] } 19... Rfd8 { [%eval -0.33] [%clk 0:00:42] } 20. h3 { [%eval -1.47] [%clk 0:00:37] } 20... Rc3 { [%eval -1.61] [%clk 0:00:41] } 21. Rd3 { [%eval -1.57] [%clk 0:00:37] } 21... Rxd3 { [%eval -1.61] [%clk 0:00:40] } 22. Qxd3 { [%eval -1.51] [%clk 0:00:37] } 22... exd5 { [%eval -1.57] [%clk 0:00:40] } 23. Rd1 { [%eval -1.49] [%clk 0:00:36] } 23... d4 { [%eval -1.51] [%clk 0:00:38] } 24. f4 { [%eval -1.54] [%clk 0:00:36] } 24... Be7 { [%eval -1.61] [%clk 0:00:36] } 25. Bb2 { [%eval -1.82] [%clk 0:00:34] } 25... Bc5 { [%eval -1.8] [%clk 0:00:35] } 26. Kh2 { [%eval -1.87] [%clk 0:00:33] } 26... h6 { [%eval -1.9] [%clk 0:00:35] } 27. Rd2 { [%eval -1.95] [%clk 0:00:31] } 27... Re8 { [%eval -1.53] [%clk 0:00:33] } 28. Qf3 { [%eval -2.03] [%clk 0:00:31] } 28... a5 { [%eval -1.84] [%clk 0:00:32] } 29. e5 { [%eval -2.38] [%clk 0:00:30] } 29... a4 { [%eval -1.83] [%clk 0:00:31] } 30. Qe4 { [%eval -2.23] [%clk 0:00:29] } 30... Rd8 { [%eval -2.13] [%clk 0:00:29] } 31. f5 { [%eval -2.94] [%clk 0:00:26] } 31... Qd5 { [%eval -2.68] [%clk 0:00:29] } 32. Qf4 { [%eval -5.77] [%clk 0:00:25] } 32... Qxa2 { [%eval -5.97] [%clk 0:00:27] } 33. f6 { [%eval -6.34] [%clk 0:00:23] } 33... Qe6 { [%eval -5.45] [%clk 0:00:25] } 34. fxg7 { [%eval -7.43] [%clk 0:00:22] } 34... a3 { [%eval -7.24] [%clk 0:00:25] } 35. Bc1 { [%eval -7.96] [%clk 0:00:21] } 35... b5 { [%eval -7.28] [%clk 0:00:23] } 36. Rf2 { [%eval -9.18] [%clk 0:00:20] } 36... b4 { [%eval -8.85] [%clk 0:00:21] } 37. Qh4 { [%eval -10.58] [%clk 0:00:19] } 37... Be7 { [%eval -9.49] [%clk 0:00:21] } 38. Qh5 { [%eval -10.82] [%clk 0:00:18] } 38... Qg6 { [%eval -9.19] [%clk 0:00:20] } 39. Qf3 { [%eval -9.44] [%clk 0:00:17] } 39... d3 { [%eval -8.97] [%clk 0:00:18] } 40. Bxh6 { [%eval -11.29] [%clk 0:00:16] } 40... b3 { [%eval -10.83] [%clk 0:00:17] } 41. Bc1 { [%eval -19.26] [%clk 0:00:09] } 41... b2 { [%eval -18.2] [%clk 0:00:16] } 42. Bxb2 { [%eval -23.0] [%clk 0:00:08] } 42... axb2 { [%eval -18.95] [%clk 0:00:16] } 43. Rxb2 { [%eval -24.0] [%clk 0:00:08] } 43... d2 { [%eval -10.83] [%clk 0:00:15] } 44. Rxd2 { [%eval -56.49] [%clk 0:00:08] } 0-1
