[Event "Online League Bullet Arena"]
[Site "https://lichess.org/G5Xx1eYV"]
[Date "2021.10.25"]
[White "frankja"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:19:49"]
[WhiteElo "1896"]
[BlackElo "3196"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... c5 { [%eval 0.69] [%clk 0:00:29] } 4. dxc5 { [%eval 0.0] [%clk 0:00:57] } 4... Qxd1+ { [%eval 0.28] [%clk 0:00:28] } 5. Kxd1 { [%eval 0.42] [%clk 0:00:56] } 5... Nf6 { [%eval 0.53] [%clk 0:00:28] } 6. Nf3 { [%eval 0.26] [%clk 0:00:55] } 6... Nc6 { [%eval 0.55] [%clk 0:00:28] } 7. Bd3 { [%eval -0.32] [%clk 0:00:54] } 7... Bg4 { [%eval 0.2] [%clk 0:00:27] } 8. Ke2 { [%eval -0.12] [%clk 0:00:53] } 8... O-O-O { [%eval 0.01] [%clk 0:00:26] } 9. Re1 { [%eval -1.32] [%clk 0:00:52] } 9... Nd4+ { [%eval -1.39] [%clk 0:00:26] } 10. Kf1 { [%eval -1.38] [%clk 0:00:49] } 10... Nxf3 { [%eval 0.49] [%clk 0:00:25] } 11. gxf3 { [%eval 0.43] [%clk 0:00:48] } 11... Bxf3 { [%eval 0.5] [%clk 0:00:25] } 12. Re3 { [%eval 0.06] [%clk 0:00:47] } 12... Bc6 { [%eval -0.13] [%clk 0:00:24] } 13. Nc3 { [%eval -0.23] [%clk 0:00:45] } 13... e6 { [%eval 0.25] [%clk 0:00:24] } 14. Ne4 { [%eval -2.87] [%clk 0:00:44] } 14... Nxe4 { [%eval -2.49] [%clk 0:00:23] } 15. Bxe4 { [%eval -2.34] [%clk 0:00:44] } 15... Bxc5 { [%eval -2.36] [%clk 0:00:23] } 16. Rc3 { [%eval -2.84] [%clk 0:00:40] } 16... Bd4 { [%eval -1.02] [%clk 0:00:22] } 17. Rxc6+ { [%eval -3.45] [%clk 0:00:38] } 17... bxc6 { [%eval -3.5] [%clk 0:00:21] } 18. Bxc6 { [%eval -3.92] [%clk 0:00:38] } 18... Bb6 { [%eval -3.14] [%clk 0:00:21] } 19. c3 { [%eval -5.7] [%clk 0:00:37] } 19... Rd1+ { [%eval -5.4] [%clk 0:00:20] } 20. Kg2 { [%eval -5.65] [%clk 0:00:37] } 20... Rhd8 { [%eval -5.69] [%clk 0:00:19] } 21. b3 { [%eval -6.69] [%clk 0:00:36] } 21... Re1 { [%eval -6.62] [%clk 0:00:18] } 22. Bb2 { [%eval -8.32] [%clk 0:00:35] } 22... Rxa1 { [%eval -6.85] [%clk 0:00:18] } 23. Bxa1 { [%eval -6.78] [%clk 0:00:35] } 23... Rd2 { [%eval -6.61] [%clk 0:00:18] } 24. c4 { [%eval -6.41] [%clk 0:00:34] } 24... Rxf2+ { [%eval -6.7] [%clk 0:00:17] } 25. Kg3 { [%eval -6.36] [%clk 0:00:33] } 25... Rxa2 { [%eval -5.94] [%clk 0:00:17] } 26. Bxg7 { [%eval -5.8] [%clk 0:00:30] } 26... Bc7+ { [%eval -5.84] [%clk 0:00:17] } 27. Kg4 { [%eval -5.84] [%clk 0:00:29] } 27... Rxh2 { [%eval -5.98] [%clk 0:00:16] } 28. Bb5 { [%eval -6.22] [%clk 0:00:27] } 28... Rg2+ { [%eval -6.54] [%clk 0:00:15] } 29. Kf3 { [%eval -6.22] [%clk 0:00:26] } 29... Rxg7 { [%eval -7.39] [%clk 0:00:15] } 30. Ba6+ { [%eval -7.51] [%clk 0:00:25] } 30... Kd8 { [%eval -7.3] [%clk 0:00:15] } 0-1
